true_Loss Aversion,true_Perception Shape,true_Learning Rate,true_Forgetting Fact,true_Exploration Weight,contraction_Loss Aversion,post_std_Loss Aversion,ess_Loss Aversion,contraction_Perception Shape,post_std_Perception Shape,ess_Perception Shape,contraction_Learning Rate,post_std_Learning Rate,ess_Learning Rate,contraction_Forgetting Fact,post_std_Forgetting Fact,ess_Forgetting Fact,contraction_Exploration Weight,post_std_Exploration Weight,ess_Exploration Weight,post_corr_Loss Aversion_Perception Shape,post_corr_Loss Aversion_Learning Rate,post_corr_Loss Aversion_Forgetting Fact,post_corr_Loss Aversion_Exploration Weight,post_corr_Perception Shape_Learning Rate,post_corr_Perception Shape_Forgetting Fact,post_corr_Perception Shape_Exploration Weight,post_corr_Learning Rate_Forgetting Fact,post_corr_Learning Rate_Exploration Weight,post_corr_Forgetting Fact_Exploration Weight,max_post_corr,mean_contraction,min_ess
1.7664060576381153,0.17229899129042991,0.25195872019554405,0.24668289665760915,19.89750342500311,0.21708122004481967,1.2745834585189648,253.48863007099823,0.8448565616810276,0.11143000723979944,233.28012484430047,0.013368159165220606,0.28100433269757635,240.3622574983283,0.4652241478122833,0.10344067627963978,265.5864342663944,0.8374837054085514,2.3263262806832774,266.41708650251803,-0.319502570267864,-0.24031785958748553,-0.02159929266953006,0.16097188796356157,-0.2551401009939137,-0.019584284524046203,0.042108875001731494,-0.06374597874267965,0.03797233208992507,-0.015315659203867094,0.319502570267864,0.4756027588223805,233.28012484430047
4.003216444653326,0.9002789126740772,0.7862965698082859,0.11227224319988982,3.9133494687287143,0.5437261944705599,0.9730220700247766,232.73555192420747,0.8172923053563753,0.12092438061854231,231.34142760154893,0.88923472682191,0.0941536724191882,283.4709362703955,0.3651569533802158,0.11270382110255853,243.4225574070627,0.9379680367437186,1.4372421136910771,226.17095253037505,-0.11028600442110939,-0.708989610302559,-0.2860735956524906,0.24951661132844777,-0.0636583587028118,-0.10615458458839508,0.7847251672089725,0.554626384434436,-0.03872144522773382,0.027349931179047483,0.7847251672089725,0.7106756433545559,226.17095253037505
3.007431311839064,0.7618097431930881,0.9849151880682129,0.23136846809497297,10.173393431439862,0.8447085079576175,0.567654067266069,303.71548275158864,0.9337721820820382,0.07280407287623093,235.75154116867364,0.9909861973373306,0.026858977514088455,268.1467416735674,0.966782981029655,0.025780170439667755,291.2617724272863,0.7373564144032381,2.957369369738707,232.82370490449907,-0.00470840816457316,-0.03859491797184286,-0.03929554293653541,0.03708190085118178,0.3484236065641629,0.34838690640310754,0.9683653886043849,0.20512131075573975,0.3679044555445296,0.37559919679643955,0.9683653886043849,0.894721256561976,232.82370490449907
1.9447607877829398,0.8072287748475238,0.6953745908901791,0.20993747013799857,18.80119277189827,0.9910628856477345,0.13617851062816033,389.27601248192383,0.9930732373348997,0.02354510363742018,350.82393734757744,0.9916709396050071,0.025818645722538017,426.41800905291893,0.9920674367948746,0.01259830817196833,470.72656592871243,0.906135405817011,1.767962603817876,320.65187443310145,-0.39263698017319654,-0.446173703189593,-0.4623577266852288,-0.042668963838534024,0.0037107570357547462,-0.07121817195062372,0.8935935839395086,0.6590907252842275,0.06390997755204074,-0.16598337876794136,0.8935935839395086,0.9748019810399053,320.65187443310145
2.5454453791816936,0.7815487575790803,0.07632012072872894,0.025223706505521234,3.2527011389349547,0.9459466941675226,0.33490455363671295,378.03480862042153,0.9864286233686415,0.032956979681544415,353.45768020321964,0.99806186996421,0.01245451754174892,363.86996214743425,0.9981046004383777,0.006158229147148813,406.75991427082727,0.9910360431064681,0.5463513880775375,405.2938442246595,-0.7977669141757054,0.32226227871665397,0.1462552893331936,-0.12396678376960736,-0.20898261752747824,-0.15862992147769803,0.6219348560963543,0.6748093691695148,0.2969544349967385,-0.11709723090113029,0.7977669141757054,0.983915566209044,353.45768020321964
2.145987528478187,0.03482613416347506,0.2639410307907022,0.28854398148886906,10.27636759312849,0.17061495673656835,1.311861607149797,251.13614428207785,0.8586871612180199,0.10634724975530774,248.91316097081966,0.6963240443771508,0.15589804033945404,316.45732035841013,0.22956816479237874,0.12415738789715988,272.5852052847021,0.7557467587774874,2.8519528341389773,281.1098810451215,-0.6579610180509207,-0.16186535962485382,0.050165275424493797,0.16297474075595905,-0.28352596964767995,-0.11158014515309612,0.31186995787649524,0.007567046865234039,-0.08766055094088239,-0.1666000013641607,0.6579610180509207,0.542188217180321,248.91316097081966
4.613536368420199,0.33371840462214475,0.20339447437769673,0.35500862811274425,7.424163418396534,0.7684596792126525,0.693143632399822,316.1690867665754,0.986186655829262,0.03324948087511633,346.5317899236455,0.9925245506027204,0.024459867812989988,370.12916481559404,0.9308372638538246,0.037199880094673156,373.9953762749422,0.9679876543400534,1.032478269624,450.2744775291533,-0.7253722267697666,-0.02593841862656787,-0.3115994019316557,0.18369893224476108,-0.2790557702459086,0.09295445156012315,0.2840720501451956,0.45251060298003787,0.23267006951125746,0.41170728945649887,0.7253722267697666,0.9291991607677025,316.1690867665754
3.3347909780352643,0.47908138835755115,0.06413809172298585,0.03169509048123413,17.765763120690448,0.6871033020093881,0.8057687359304797,326.3863014687258,0.9770365716400201,0.04287003284825416,319.10862709551924,0.9966912692302949,0.016272945418763625,350.3090720988999,0.9768205787390816,0.02153558884874547,340.26606104639393,0.8683220750629117,2.0940095505324416,374.38806512677127,-0.7866259631053714,-0.15116974448487402,-0.1580510817492704,0.32211694235707367,-0.1796524345005271,-0.03246694900615346,0.13115765358256576,0.44986563200000673,-0.03182973950991392,-0.48229650642417504,0.7866259631053714,0.9011947593363393,319.10862709551924
2.3419779144117143,0.6798315033047628,0.934137402000378,0.09176940345722799,15.2359312657011,0.9893148486121814,0.1489019078878834,367.40193211850936,0.9915083905569517,0.026069365337344986,275.1018501878337,0.9941627168385965,0.02161428298643418,343.5627803860791,0.99691361261156,0.007858337461811062,295.8996996775733,0.8732132796604851,2.0547503118047814,261.9598237548631,-0.42437106791808293,-0.10165598171257359,-0.2800644170430172,0.04667492686437402,-0.034819753226413216,-0.3232069042263528,0.8632339806733313,0.1420542681299154,0.020456872792675745,-0.5776680414935936,0.8632339806733313,0.9690225696559549,261.9598237548631
4.570142450946958,0.22664422293096095,0.4971743845814836,0.3966276842854479,12.2040789643782,0.7331857481241286,0.7440710961289468,325.20957218435274,0.9800605515840556,0.039947722357552284,324.1793424079757,0.9742610106234274,0.04538697077838926,341.9411072727415,0.7544628612430176,0.07009128988656595,320.75576635280805,0.8854741391833937,1.9528727863266373,390.36423362671377,-0.6701195534833245,0.09879300047357584,-0.12834697420944777,0.18217000388990678,-0.4415183255902127,-0.09107104420493434,0.23513906698620848,0.34434777520204907,0.13227262827201675,0.5817838816326489,0.6701195534833245,0.8654888621516046,320.75576635280805
3.5612104181659507,0.5685278497564401,0.26779097833757876,0.30734649953454557,9.393645281936355,0.8716782134252326,0.5160123801720886,360.61437719136194,0.9803285344711609,0.03967836889067845,385.0706676595511,0.9904534540343344,0.02764130777391163,440.59958614566483,0.9654336926391369,0.026298558891669384,417.15138501757906,0.9160303881078266,1.6721808442139687,449.54984328617485,-0.43054473890849326,-0.06330438376794828,-0.16089330750600372,0.19045776272213208,-0.3935157982482441,0.03045970809980833,0.6456176460284015,0.3348277207579266,0.05593899311817346,0.22771917959458302,0.6456176460284015,0.9447848565355385,360.61437719136194
2.6656416213520036,0.49241165012180993,0.9452263362796616,0.44035167355252974,2.5858054383001585,0.8386062950069315,0.5786996481838907,385.4789433657032,0.9834055568218927,0.03644322436824879,342.84025266558035,0.9532178128739914,0.06118933221010198,325.0740146673059,0.8576846882450941,0.053361898354813135,272.39801629748047,0.9931505401706971,0.47758462014036634,328.7227159255965,-0.5857032414077064,-0.2057571546857975,0.3290372387216519,-0.043028159634950346,-0.009059242786813025,-0.14171845601279429,0.7621021281314618,0.17128595016250403,0.18548145239135644,0.15527211909380337,0.7621021281314618,0.9252129786237214,272.39801629748047
2.9706466922066554,0.7697832571797973,0.33558767418121627,0.47239031732465053,8.585375786609546,0.9719493765550966,0.24125769915874196,351.76149038496754,0.9805411101645626,0.03946339844078524,310.25288441608484,0.9936629115895228,0.02252061964330742,346.37352841562637,0.9617440236883283,0.027666556092799666,385.104537854266,0.9305865386316067,1.520351552113198,274.2262253517972,-0.6397898958228946,-0.11441278123621078,0.07098841758343899,-0.31229574264524795,0.20387008721074598,0.08139380486265409,0.883134873672012,0.03769045788050384,0.4581072748182447,0.1347020224520223,0.883134873672012,0.9676967921258234,274.2262253517972
3.6194823316682836,0.2220542364165768,0.9640901218232095,0.10669432974424585,10.71730019389245,0.8584859163912535,0.5418882751750395,358.6891347988936,0.9916732881766075,0.025815005383152293,336.88037707515707,0.9769944400156546,0.04290934223158298,357.9502554591276,0.9841559379167789,0.017804866624468573,371.43875331692635,0.9117729993365488,1.7140477990178484,310.1353427390478,-0.4807571609218327,0.011185514396374325,-0.06463843501030901,0.34961715244189984,-0.29963713783227086,-0.2820482481870041,0.577104012810298,0.6995891542854976,-0.3131938206389431,-0.547878464322013,0.6995891542854976,0.9446165163673687,310.1353427390478
1.48611144579056,0.980602973590091,0.42873203269391746,0.17367939148915157,3.1183678510146757,0.9428029771699549,0.34450587660328896,307.064658855304,0.9336255802805633,0.0728846078278003,278.5678555955219,0.7993952020663284,0.12670860531665368,310.13773227321263,0.20605429913548912,0.1260378127050136,299.86944718200976,0.9823406660949612,0.766848072436064,311.8026135586364,0.1146698831176751,-0.9086458693172729,-0.12555992728654228,0.5836569607609977,-0.0658582071563198,-0.2118016110899382,0.7349550949180651,0.2862275020912087,-0.5468721097167529,-0.1814715496929229,0.9086458693172729,0.7728437449494594,278.5678555955219
0.9253521749375583,0.9467144841877702,0.45222929199979284,0.3496557720305226,13.121079001772545,0.9990593936294222,0.04417879646771025,427.8910094236446,0.9870592140875456,0.032182203661756344,351.53349726067484,0.991974174380453,0.02534430068248893,395.61147157895806,0.9682127465537157,0.025219237948526638,298.319780141783,0.8913685780059573,1.9019535371989167,354.94288561915914,-0.4954229194549098,-0.1762935368736447,-0.4565456691362531,-0.37095461390064677,-0.0026122897189957994,0.2224033249867486,0.9567049951914656,0.5667756116744732,0.1667155370189365,0.24263681630994052,0.9567049951914656,0.9675348213314188,298.319780141783
0.17645075433766338,0.8734176244359704,0.5609530453596879,0.14148183269245226,16.70844956791905,0.999943875260443,0.010791631122623102,356.9102116181262,0.9966011846833072,0.016492983938005856,400.3521863039067,0.9959997856790521,0.01789274954145381,394.6650969623947,0.9922077255158698,0.012486409624199635,378.30583614614346,0.9492983260009235,1.2993714506187977,369.37549008481585,-0.3853033067044785,-0.6569309151246936,-0.7553782529392268,-0.2618454879184409,-0.2491374484702811,-0.06281713454676055,0.9519076713264667,0.7207934032054861,-0.2294701946050275,-0.177587199333295,0.9519076713264667,0.9868101794279192,356.9102116181262
4.995506611747295,0.1401208783641548,0.13245564287718214,0.07803409868803975,9.57879264282342,0.4395973880738143,1.0783506339630917,252.06718695940074,0.9088013190354629,0.08543380146754045,271.85085193477744,0.9338759271029342,0.07274702720749829,286.1344941695806,0.7926931399833366,0.06440391880545837,227.61140242397164,0.7077216399475255,3.1197550906121467,268.9122869379938,-0.6635374449890677,-0.06453774354653811,-0.16281057126719267,0.15695231805189186,-0.43477583347479803,-0.3192559860390849,0.47387404287491625,0.40645302410080386,-0.36759728824109733,-0.6924319393589046,0.6924319393589046,0.7565378828286148,227.61140242397164
2.8628115121173514,0.7194895498580804,0.1526276684993745,0.19923299599212727,4.945466297787271,0.9232223908807944,0.39914180279164063,371.67940303029525,0.9846840422049324,0.035011243273153025,403.3109876440582,0.9976645918733131,0.013671521388364256,407.64089379820757,0.9756917245472895,0.02205375428393806,430.00876545849053,0.9926195653538051,0.49575047677426615,433.4482602209685,-0.8100904923024865,0.08706764724316624,-0.040781223078498435,-0.17965049931742808,-0.07209349209596368,0.018293352794888716,0.6117839659355189,0.04034663326258522,0.490198634787794,-0.0511211652392579,0.8100904923024865,0.974776462972027,371.67940303029525
4.867183102967929,0.9316061197102339,0.3812316682432621,0.45531945497163645,17.945412698398325,0.944470483743459,0.3394469162892653,293.305314747832,0.9854588293727633,0.03411419581151675,263.8179921362574,0.974783319508454,0.0449241026102922,310.44497283988545,0.9529877817842383,0.03066979186105385,276.33367245160764,0.8398047105272365,2.3096546223199192,268.9992060331786,-0.06706157843110538,-0.3063149297817053,0.23151828456108856,0.038386347687577406,-0.4407888209389317,0.03819896782304213,0.7829974347858597,-0.10272260207188712,0.05026536729998364,0.1637846180429941,0.7829974347858597,0.9395010249872302,263.8179921362574
4.113079593177058,0.3461428700886547,0.8211891898915986,0.49011259975851273,0.6539276942972376,0.6595370155167722,0.8405138487819431,296.2523111746121,0.9708072557979546,0.04833624548552608,315.557290617963,0.8877760762748306,0.09477159223876666,310.34606797243185,0.08994043311426281,0.13493989464735323,311.64677319589015,0.9990748924650981,0.17551663346094423,304.77637416652817,-0.5134109016701075,-0.11150271213961838,-0.03663970653406855,-0.029014605259580144,-0.1689760006841608,0.08466242525335758,0.6525390568320899,0.05995322075688223,0.11875955968016068,0.09101329723323531,0.6525390568320899,0.7214271346337836,296.2523111746121
1.6128279187870438,0.457550623826043,0.4497969722623674,0.22041956349324904,5.081460632269177,0.929919027544955,0.381337910326684,357.4725226110075,0.9855175168369276,0.03404528458516049,340.4935448272584,0.9897640303916825,0.02862199796751352,431.24024171561825,0.9461559107333984,0.0328227129603255,358.36055242238007,0.9879435594479244,0.6336241558325044,423.38244189086674,-0.6446713972603627,0.27613184885925196,0.036957164594784105,0.27370023701903723,-0.7118589290068644,-0.6186122282988563,0.4844440817713206,0.5871399047686792,-0.3676103916315582,-0.5408798467765253,0.7118589290068644,0.9678600089909775,340.4935448272584
0.8854567631373028,0.238837515078596,0.8056791355737699,0.22766182411218472,19.23027831752976,0.16874985695261757,1.3133358191673006,223.25962374852833,0.8388454215868248,0.1135682089862055,241.23038584439306,0.010176995003412515,0.2814584063407834,246.64335263093096,0.34208551256284936,0.11473348408146444,238.24072906294933,0.7993823060065544,2.5846800347036876,227.31249295450743,-0.5849818913857493,0.003669046746396202,0.03344984845644399,0.2105805537844148,-0.25866379186437205,-0.10814910091477749,0.16059583388597953,0.042669024546401764,0.15956177577675396,0.09630513690204281,0.5849818913857493,0.43184801842245174,223.25962374852833
1.0151549472237906,0.3651665086076149,0.1891492630316808,0.311682744105102,16.2587901147898,0.1566854179312257,1.3228321077953258,224.803980123449,0.8216074921927382,0.11948785311280745,237.4785041520265,0.6358907829436247,0.17070698385951263,284.30152078200956,0.24874651447022167,0.12260232524837493,241.06010013475188,0.7409811882945371,2.9368909731690773,247.46985870027632,-0.47051330646798,-0.15372467218824698,0.08027183896392692,0.2884691683556395,-0.45826603856280973,-0.10906901823208723,0.25266785039512313,0.05629920123431422,-0.12686182131974205,0.11033891696840416,0.47051330646798,0.5207822791664695,224.803980123449
3.443031072675119,0.7277408309204945,0.6603322799418764,0.4015143456062586,16.199114136087132,0.9351354582610216,0.36687118263258006,327.68325068722186,0.9818285619132707,0.03813555770591584,351.6752809452777,0.9887683454661224,0.029981773649913977,410.2639756642589,0.9202149497989804,0.03995454766905429,349.4355311241491,0.8452667945483695,2.2699376711669137,325.4308412560591,-0.6460494352721922,0.27332534063695196,0.43480755357411244,-0.2040472772062962,-0.3200666288832541,-0.6528551303719248,0.8586827669663166,0.7684677056995648,-0.07463217121942488,-0.46839662876181626,0.8586827669663166,0.9342428219975529,325.4308412560591
3.378549858119699,0.2619227811738865,0.5532634840075701,0.2250933254581595,7.905841149456836,0.8149059096024145,0.6197352499460906,332.11261986121144,0.9855621298361136,0.03399280623087341,403.920037996244,0.9708567157861332,0.04829528113508061,390.80767283680035,0.9157245544585927,0.04106350211815424,380.2873886888218,0.9647780162176781,1.083001548229664,312.7620092229404,-0.5500104386558299,0.10827208459277303,-0.08585766889232431,0.3055415508041943,-0.5520335082722453,-0.1798380338042514,0.37855485700414604,0.3137297258658719,-0.008717913094898513,0.30208009160264926,0.5520335082722453,0.9303654651801864,312.7620092229404
1.2489874108700094,0.3929338228399074,0.9059056008309361,0.24350033795777928,14.284675993252865,0.9336120138268996,0.3711544483667162,347.79519037994106,0.977964434447165,0.041994996881516256,354.59521244744974,0.9602008281611382,0.05643811111447867,360.6714101186926,0.8910031513469703,0.04669952119810977,314.07888357156895,0.8401392470666172,2.307241730910436,412.95397929256853,-0.6349303169582758,0.17876844934337693,-0.1977037861630359,0.19976190117526196,-0.40020559206481376,-0.2763914941270463,0.4818823411842846,0.26941904413592316,0.13593331955156684,-0.211265559573276,0.6349303169582758,0.9205839349697582,314.07888357156895
3.202462086835618,0.9764027118855043,0.3143821747849839,0.33674601942516874,9.772194897265354,0.926764329947886,0.3898264045128127,356.318968420134,0.9840170398908487,0.035765480201852176,338.52590140145156,0.9890876225666768,0.029552562335274757,396.27566617646994,0.7827569104225331,0.06592929660347628,305.38221899801687,0.9401552021730323,1.4116771112207893,324.04890497753405,0.21965839385698585,-0.2872438365722816,-0.161597326808024,0.1788247000397936,-0.0815443036788423,0.3125113862310953,0.9080646356880748,0.16202921404645546,0.22471884705011738,0.3356818071201109,0.9080646356880748,0.9245562210001953,305.38221899801687
3.8779157492911764,0.6399659496871644,0.1623061057039068,0.32945978982170687,2.2957021971036586,0.9355072777963167,0.36581817343045514,426.4361317230272,0.9819211666790519,0.038038260915204986,412.85782404644704,0.9982102197146727,0.01196837842688098,406.3439476250989,0.8453840625040565,0.055620205106280116,398.58350013701084,0.9931894079044791,0.47622764885690905,379.444902864003,-0.8006854910537019,-0.22568728133658805,0.34574725732636385,-0.4590053125477978,0.3478128119173072,-0.4712929382033182,0.8582042355634125,-0.10493409818072941,0.5945720565791087,-0.4635954871012682,0.8582042355634125,0.9508424269197153,379.444902864003
2.3716552193573133,0.5747381542570376,0.7534255589278136,0.036142230802699044,12.799279745231921,0.9740426887425607,0.23208110041559546,430.82421670349146,0.9871020843606674,0.032128852791033766,344.85325517757923,0.9854205219245677,0.03415910169540608,337.69609798122485,0.9989604329542694,0.004560702136001339,341.2431547011223,0.8924971282365821,1.8920482355318218,321.42888867922244,-0.5434665808323068,-0.13172025421565356,-0.343422022552014,0.06774925694402506,-0.4192529128426624,-0.16582214973330878,0.7812647165674091,0.6655855391440579,-0.5321943850439311,-0.5039219358375291,0.7812647165674091,0.9676045712437293,321.42888867922244
4.809068032982702,0.8586174087578874,0.9583439028892301,0.4201453052746007,4.785895709347025,0.9506096628939947,0.3201333489049578,282.6012289538843,0.9204356893918745,0.07979847738106896,191.18214345704718,0.9806980053475297,0.03930398163061059,258.4047626464906,0.7174334481318277,0.07519099519642637,315.05987879144885,0.9427150659882702,1.3811548718246822,194.63855917800893,0.06194689083515717,-0.40288925312163126,-0.07664028745365288,0.06525906424772075,-0.14450891062050988,0.4300441276579279,0.9632244677874876,-0.09432579459898838,-0.12199573995553525,0.3920205409122892,0.9632244677874876,0.9023783743506992,191.18214345704718
1.898599626074613,0.36004390891837773,0.21960687266142473,0.047366498187304804,0.2561473663656603,0.8669251383382502,0.5254821090249518,303.4591846251934,0.9481770971648262,0.06440155011262079,312.7278807488327,0.9498841324287942,0.06333198192552875,348.51714918234546,0.0,0.1531240391755796,278.4144922712359,0.9997319599165178,0.0944761187476821,315.803496437836,-0.6128018865940215,-0.05052679273563223,0.06884876940804978,-0.3242175826057825,-0.6721479097040084,-0.3609806963171541,0.6460081550593322,0.35761551114360085,-0.354952246398132,-0.4214359914330181,0.6721479097040084,0.7529436655696777,278.4144922712359
