true_Loss Aversion,true_Perception Shape,true_Learning Rate,true_Forgetting Fact,true_Exploration Weight,contraction_Loss Aversion,post_std_Loss Aversion,ess_Loss Aversion,contraction_Perception Shape,post_std_Perception Shape,ess_Perception Shape,contraction_Learning Rate,post_std_Learning Rate,ess_Learning Rate,contraction_Forgetting Fact,post_std_Forgetting Fact,ess_Forgetting Fact,contraction_Exploration Weight,post_std_Exploration Weight,ess_Exploration Weight,post_corr_Loss Aversion_Perception Shape,post_corr_Loss Aversion_Learning Rate,post_corr_Loss Aversion_Forgetting Fact,post_corr_Loss Aversion_Exploration Weight,post_corr_Perception Shape_Learning Rate,post_corr_Perception Shape_Forgetting Fact,post_corr_Perception Shape_Exploration Weight,post_corr_Learning Rate_Forgetting Fact,post_corr_Learning Rate_Exploration Weight,post_corr_Forgetting Fact_Exploration Weight,max_post_corr,mean_contraction,min_ess
2.419327179560966,0.501711084790276,0.48092896035513066,0.4682510891357898,14.682741271039628,0.8115078354614982,0.6253981229468386,250.67650884330277,0.9684728057334737,0.05023172750162639,266.90367134986496,0.9902164259049183,0.02798235241617542,307.9653464009217,0.9651339265522388,0.026412345968642933,319.5005071245926,0.8613782892274948,2.148512072087412,318.73843898866863,-0.8169731176608626,0.45982844195536426,0.04782471171513344,0.23590030752218047,-0.6000093322647511,-0.20352575519943072,0.2977928587379613,0.12922830059389312,-0.11107821955002133,0.06983983973102889,0.8169731176608626,0.9193418565759247,250.67650884330277
3.085297178590794,0.049999269423947564,0.8498016250833236,0.10257854429383022,3.506984646669035,0.6935928535875842,0.797369037647343,368.6421630045965,0.9812381750655724,0.038750114695555206,313.37117254516073,0.9206950198079256,0.07966832441256494,339.0760628850129,0.967605627501023,0.02545893562354284,361.92454835229546,0.9840236781311468,0.7293912882457716,371.7615545829782,-0.7112728480016641,-0.3280175537217233,-0.32280666640596445,0.4530445057111493,-0.08311748540870827,-0.00971295481554676,0.07188139482241203,0.5607663798223539,-0.43885261577628976,-0.7566724820260786,0.7566724820260786,0.9094310708186504,313.37117254516073
2.2279056460438804,0.2846761010246025,0.05301232203904105,0.4023133865067601,4.074004182462966,0.4225875568763964,1.0945938202145293,375.71128406645687,0.909634219894166,0.08504278100542637,326.38692032172435,0.9547457919935474,0.060181767289740076,325.56129331980884,0.5433979990848189,0.09558161452380848,297.3191694452933,0.9900754856112753,0.5748794759328401,354.1296103066658,-0.8152493137506578,0.07859990674515616,-0.05086563801900463,-0.004365294264314109,-0.3751669188127928,-0.23353019750373333,0.24997117121474874,0.24872587724982714,0.01927284465857808,0.18238468097653862,0.8152493137506578,0.7640882106920408,297.3191694452933
3.301158960092323,0.37813604881197027,0.20933765818001937,0.23593078139535092,5.857353256910555,0.757313886996605,0.7096306834306982,345.1434546424603,0.9712876082218128,0.047936921281835757,359.18755798259383,0.992381424565208,0.02469291370611929,397.9674848665645,0.9534463557618479,0.03051984324662171,331.2751891787195,0.9896771797154342,0.5863019712567415,395.0135522782473,-0.8605524798643902,0.22737582596378078,-0.17922921990803953,0.06864468243005556,-0.4344682050140858,-0.01574956102064347,0.26509713058146506,0.24487084414066776,0.1928379363431445,0.1340909447336985,0.8605524798643902,0.9328212910521815,331.2751891787195
1.1631494547051617,0.015011876355554973,0.7435836629491127,0.3465519476460291,6.052574714821013,0.347120837124929,1.163928564657412,222.37376958018086,0.9219663674378438,0.07902715815501596,256.46442939242576,0.6800900368836964,0.1600108143680967,262.49145041395667,0.23022698270070474,0.12410429130827856,230.32488131846642,0.8660439044378065,2.1120461875919845,290.15489910246214,-0.6798497315147038,-0.04577933130855637,-0.1815687552451024,0.4277124565887129,-0.21661361094310613,0.03993536724770471,0.008825010611193996,0.08178825558289696,0.09509013046921656,-0.16243631630020783,0.6798497315147038,0.6090896257169961,222.37376958018086
3.7556530237883643,0.6187353720286052,0.8910742266529971,0.3162884492436804,16.809216656856552,0.9105218045959008,0.43089209915608145,387.0694787460284,0.9704349865912961,0.048643463827561344,266.0801190195409,0.9714166811002283,0.04782905277421245,364.5013895438775,0.9278562878790292,0.037993097268062055,326.1476494803358,0.7880403704005848,2.6567381188199133,269.60506906544794,-0.5942705157150244,0.23265010128377114,0.1656617333050348,-0.1531624761504252,-0.4752447932023721,-0.555319447479666,0.8606526371534071,0.7863010798942327,-0.287011777391479,-0.4940099205923063,0.8606526371534071,0.9136540261134078,266.0801190195409
4.220048898603367,0.5302230839176515,0.343936549683623,0.04008247656520312,13.666558514246834,0.919618195574614,0.4084028820062932,371.3815516472896,0.9966876506494775,0.016281841409583036,343.3346562468194,0.996684725787728,0.01628902839711957,330.30692655026274,0.9981205662050903,0.006132237588881091,324.26988318040765,0.9135216278135027,1.696976875052651,320.895434007246,-0.3378640721532451,-0.007635300241661205,-0.22863416577064732,0.6006201746710215,-0.8077320697024698,-0.7135152757661619,0.5310992846575958,0.8917391169796715,-0.6702827714563375,-0.8187936289266902,0.8917391169796715,0.9649265532060826,320.895434007246
3.8433545114229286,0.2518836872498699,0.4739132181556764,0.1894991921304359,15.708235793325965,0.5865099873302024,0.9262803150450384,368.2489803189035,0.9455026327013312,0.06604245575993874,329.5321780293981,0.8973866152742951,0.09062279638266474,283.49963260057785,0.6696732886882348,0.08129752117272437,235.488626532843,0.7671917768440304,2.7843339905913433,309.1792204961841,-0.7043761818458072,0.14212512661857574,0.0022955949325549597,0.2313233026601334,-0.6126761896866806,-0.3431904801744352,0.39474200160789347,0.6926492208217665,-0.48376226211830675,-0.4674096901716465,0.7043761818458072,0.7732528601676188,235.488626532843
0.571573887415852,0.3185524401335292,0.710692736375217,0.05829490223749887,3.689272710615085,0.9818255554327479,0.19419609658989812,445.82383096807325,0.981173720987178,0.03881661839546967,358.05642042564494,0.9162602499971618,0.08186556861848056,358.7475623587108,0.9502786879548812,0.031541093595013746,345.65658655464256,0.9877110635322396,0.6397043745232825,334.47140487921735,-0.5567527533846423,-0.2841032565032317,-0.3245772103771069,0.18743414619137228,-0.4127417804222249,-0.3046924346276922,0.5870364109380485,0.7858537278257989,-0.6520538031829533,-0.751150270552129,0.7858537278257989,0.9634498555808418,334.47140487921735
0.7470401641030572,0.890598385623367,0.7319820601909541,0.2905407309043898,9.814515410925557,0.9976242270748631,0.0702121685875518,360.63273791426826,0.9795136520839307,0.0404918598183562,280.8868327908904,0.97360620687531,0.04596067061172362,470.6694397946221,0.9394170418005753,0.034816145995406916,382.5215096496552,0.9469000373494072,1.3297477951718628,292.41347001400123,-0.4300478127058938,-0.7395884315844908,-0.40674407827472686,-0.38109666077927745,-0.03414451550535525,-0.32648188453775145,0.9768451413440481,0.7122770051478393,-0.016637479295279332,-0.3537839489657419,0.9768451413440481,0.9674122330368172,280.8868327908904
2.728420674401895,0.40262595085891767,0.5432350716003017,0.3207985325433572,18.781599665406876,0.6815886418421053,0.8128383736054888,284.07107175897346,0.975597056035029,0.04419331339312744,265.2983638591144,0.9810002531652248,0.03899503906494398,335.3590719636655,0.8951896001238956,0.045793901531984094,419.8808065557238,0.8856439201824486,1.9514247130985583,347.48205358103434,-0.7919846595234371,0.23588859009664012,-0.2284461138865964,0.36651803756300816,-0.5473813496670422,-0.05415469526436699,0.08064692384971116,0.24374937097038027,-0.04340582138809001,0.13671252978981618,0.7919846595234371,0.8838038942697407,265.2983638591144
4.059328558121879,0.03992893478439016,0.39098721272422665,0.48075494350006814,19.04028732565703,0.3089030463707827,1.1975107255978572,263.2162811350008,0.8259747885202802,0.11801617583518051,261.96211399512254,0.0629684064537841,0.2738498893009614,231.65554601691102,0.4160804692855574,0.10808911420849991,237.68436681771706,0.8374558162650863,2.3265258805582825,265.4801131340941,-0.3129890460313796,-0.19860589443568819,0.016034138007699025,0.10289765899339015,-0.26394673342238023,0.046615727394809625,0.19167229384782059,-0.07312759100936789,0.09993410980446837,0.02557938722609331,0.3129890460313796,0.4902765053790981,231.65554601691102
3.687582660280131,0.11402612293821654,0.3302069114902461,0.15231744604046987,1.1521393992462772,0.6702731735594651,0.8271553134615433,362.63847816125406,0.9704074937166112,0.04866607565385995,382.58635515371236,0.9614810046117809,0.05552300061749605,382.95603682901213,0.9203995052486442,0.03990831031857119,426.3988202766806,0.9986453985243925,0.21238700625527202,486.5981297929732,-0.6559676615141641,-0.1696321526220674,-0.2135947803622866,0.20105179772658757,-0.4106601054826122,-0.2999403075557463,0.4395390937907945,0.4405655169514802,-0.32131289661449675,-0.6293684458240767,0.6559676615141641,0.9042413151321789,362.63847816125406
0.2727288312007165,0.5952176973089324,0.8700799002631769,0.3723468762066295,18.02046978093089,0.9985370217447251,0.055097114907958926,381.0159569055884,0.9809815824071981,0.03901419427179353,341.88824493858255,0.9796677034054752,0.04033932908194939,410.0642029837382,0.8854699272675496,0.047870198160460745,392.641857170469,0.8583543653977542,2.1718197007659437,330.838113804604,-0.6107591903405539,-0.07752117886291192,-0.15495279646810026,-0.4907102290174493,-0.2879359100046433,-0.2826040097180387,0.8418294570881881,0.2538788926765864,0.004285810151460794,0.07960874733693143,0.8418294570881881,0.9406021200445405,330.838113804604
1.3610520593773299,0.7983650690872448,0.10305559629610873,0.08308598322776474,15.815488658002117,0.9950902658457769,0.1009343315451405,470.9763556741012,0.9967989560527802,0.01600594318503261,465.92000734066187,0.9994476284377266,0.006648920015106277,391.66442343356914,0.9947979696382837,0.010202154551237755,395.9876150369079,0.9726724212258157,0.9539437095081461,357.0438112190642,-0.8137187080744437,0.42183204172387434,-0.0006397590664355284,0.2708566223139369,-0.6214825992602289,-0.2627256870786735,0.25338127136056016,0.44944998140617587,0.0019254785495538935,-0.4706256997960494,0.8137187080744437,0.9917614482400765,357.0438112190642
0.45209705410651085,0.214626610832689,0.16890931819732855,0.4756510357509962,10.48357555698822,0.7207497978376645,0.7612138310434621,231.36105584607753,0.464861370214843,0.2069515120436155,202.67523950028985,0.5744555344655127,0.18454739786373797,226.48843880449877,0.10669839444653817,0.1336917211016281,195.89627251953746,0.7229382248845756,3.037459369307145,215.66025491371263,-0.46684941383748346,-0.025999060407477837,0.046027558496485016,-0.17388231235746968,-0.4381804048209031,-0.06036953189010302,0.48234843011929873,0.044732476687882806,-0.023158348331711324,-0.21639560551088907,0.48234843011929873,0.5179406643698268,195.89627251953746
4.760242258560909,0.5215911925344134,0.27790393071491687,0.2572992290060646,1.7925622730155042,0.9536527516897473,0.31011437643366957,383.1717069909477,0.9877613179085901,0.03129700502256567,383.45285347674445,0.9885329971427064,0.030294264506867744,403.33354309368775,0.689605023285222,0.07880663778579515,398.7045116908887,0.9975022362837607,0.2884017208087822,379.4933220457056,-0.19684343132580642,-0.13734187709311826,-0.062127215116144364,0.11644250604926652,-0.22854391797105778,-0.5289487027672295,0.816733850733757,0.4661576772231365,0.14565704751167374,-0.38217385044346697,0.816733850733757,0.9234108652620053,379.4933220457056
4.407799826206577,0.7046051675523158,0.5743567986211179,0.2842166784747367,13.914361501654417,0.9499165013720184,0.3223719544494378,279.5353443049836,0.9878959025148644,0.031124448087107084,305.51254047048,0.972138199422936,0.04722152870091169,290.3171947762248,0.9223880450334352,0.03940667285654404,302.65670949009746,0.8492184773690639,2.2407645927501756,298.55309700495604,-0.32500698469552003,-0.2324890607669674,-0.0017572396889050893,-0.1551487656567423,-0.1383340788510336,-0.452024982055168,0.8704489699687923,0.7493603619720588,0.15661417992861687,-0.22316312082410736,0.8704489699687923,0.9363114251424636,279.5353443049836
1.3247686418235594,0.8148985918088273,0.7665674017781817,0.4105855861415384,2.7902649709357426,0.5766416560709344,0.9372684202719147,218.5834246538987,0.8358224070889302,0.11462844332588643,252.70905835068052,0.7178827503959246,0.15026238343859102,239.72230465235887,0.19376559438962504,0.1270094749703905,266.9922921924193,0.9573800086417517,1.1913211436872366,241.41701463822898,0.005804032642710981,-0.7589481668296517,-0.36079665348390244,0.26730393692598453,-0.11805372038778567,-0.015572285487300571,0.8133556531393263,0.5015750000414518,-0.25113274676153,-0.04637451083802862,0.8133556531393263,0.6562984833174331,218.5834246538987
0.392857971335814,0.4625976261184457,0.8615682748174295,0.14439495612770165,6.954034142867019,0.9945346650578873,0.10649232624626834,390.2975343592857,0.9826921699435137,0.03721831984638012,385.90915145316916,0.9614364024203126,0.05555513711285075,367.7228737372807,0.9579603513252894,0.02900247065165026,377.2071394289459,0.983176085739503,0.7484894689131149,384.6945148720172,-0.601093678642537,-0.18730338126932972,-0.3080185577283253,-0.1325596311058444,-0.31427078316497536,-0.11974572168237113,0.7820517676022323,0.598744359200385,-0.2561240236416715,-0.3435189481385572,0.7820517676022323,0.9759599348973012,367.7228737372807
4.264524698204614,0.8319267692477124,0.14106507768677765,0.26385409669474236,17.417098002549757,0.921619049579473,0.40328789381430763,349.89140613701977,0.9870030433722072,0.03225197299563258,352.3075634162615,0.9978641729909765,0.013074301318063464,332.6563877381297,0.961207031163817,0.027860054764195306,335.3829242779641,0.8558486954777174,2.1909449198582975,327.0780500374619,-0.630822576993831,0.0995003852727805,0.05703675803370897,0.0587113712652556,-0.12181099578202566,0.32640221243818607,0.6570115092482938,-0.1086072704318094,0.33655055336689293,0.3658355999337623,0.6570115092482938,0.9447083985168382,327.0780500374619
0.4632742338250449,0.7538680616673467,0.506905481551628,0.25336517498419164,0.20567251153434563,0.948820254282783,0.32588095811370466,256.2603374857276,0.9207545317225017,0.07963842651515105,266.3617639113165,0.8267521803990987,0.11775228445933494,273.3572651419698,0.08590829807628253,0.13523849847334046,282.0620787422624,0.9970396485761757,0.3139740866424255,289.49191118785217,-0.25159716397121584,-0.8279057545668749,-0.1310009141885183,0.12766219981823376,0.16508530809356023,0.04592389088164913,0.6038085902610629,0.16401679541667571,-0.4576085123398569,-0.07210254089057781,0.8279057545668749,0.7558549826113683,256.2603374857276
0.7058357690827035,0.5178885135848287,0.04867685706025368,0.4922033953010562,6.470625166092778,0.9504651694034991,0.32060128864057047,319.4158201575367,0.8870501222710845,0.0950776273065201,255.00655230012563,0.981583629534901,0.0383917115563168,266.0476188084643,0.9486821308615411,0.032043486571824,323.3103480041048,0.9777000611659883,0.8617355447034862,298.6662356336766,-0.676906349858351,0.3987306051464694,-0.028484119103705983,-0.25649203156141526,-0.7655045848320331,0.0034285397402815105,0.5002655126051032,0.01985462743573261,-0.20089420239012298,0.4120300177411192,0.7655045848320331,0.9490962226474029,255.00655230012563
1.5760533315687963,0.2992870778026593,0.09569154211243748,0.4418124757830504,14.43307275829415,0.20230340412121905,1.2865562886714685,250.503033550183,0.8837412871460445,0.09646021106521022,256.10529307025854,0.15319438055098056,0.2603318582308035,246.2651902585508,0.40272091843948077,0.10931861212478895,232.4328226088108,0.7673591909200695,2.783332693199843,296.5015423646945,-0.5905214031534555,-0.1464449005491351,-0.06329951218391558,0.3053002484992692,-0.22319628446089051,-0.053698349276720445,0.13238010758955654,0.04853962513760619,0.19495201030630752,0.10707949721837468,0.5905214031534555,0.4818638362355589,232.4328226088108
2.4841218377965726,0.12592134521989068,0.8296309182258339,0.38117800087842213,14.88831059291662,0.25860712182663337,1.240321087655822,229.25021301512223,0.9354149979408761,0.07189543099621755,315.56252587373416,0.6883893580170828,0.1579216210024226,316.8113123936734,0.5486416291896999,0.09503119875053011,263.03137310564404,0.7891617274114802,2.649701159410871,274.53363490392576,-0.6869365728395922,-0.18659688595642882,0.055442761090842944,0.393075713886567,-0.1905863978381403,-0.08457192362811974,0.07116779696004139,0.08615958659280785,0.09945333172639548,0.42252973378591213,0.6869365728395922,0.6440429668771545,229.25021301512223
4.52908611924827,0.48971730962470955,0.8785385814430962,0.17742754790658796,8.878619807831882,0.920057462110374,0.4072854432812322,340.24935848508966,0.9903595582101113,0.027776909317826465,333.88184769921514,0.9838502062265001,0.035951659604795884,390.7637693755041,0.9886280249496905,0.015084239041626929,405.19217281849933,0.9461563649126035,1.339027071088282,313.0756317920308,-0.2773189767287894,-0.15056761049862324,-0.32090512126050713,0.2788145462747361,0.040627568319791356,-0.29924387106595396,0.8039060797459546,0.4468167359435898,0.18602455211302127,-0.37427808532144036,0.8039060797459546,0.9658103232818558,313.0756317920308
4.323676387907166,0.16629077370864198,0.5251085404354522,0.3773489926106171,4.496784991368642,0.8499484722547047,0.5579947764100356,364.02828131633737,0.9885834210885557,0.030227584513915835,370.8921762475061,0.9745576026566208,0.04512471459612551,358.7930212170785,0.8756848111088418,0.04987323668793305,384.1976604992586,0.9892514490162334,0.5982698699840101,404.54489735663236,-0.5506105498741014,-0.04526614937060901,-0.1504883707290125,0.15831133157155508,-0.3804532110267119,-0.2490790402040722,0.3479532806593381,0.24298962540269226,0.10446029206987105,0.337067257722449,0.5506105498741014,0.9356051512249912,358.7930212170785
1.5076670859082764,0.9103081422656921,0.5901401463733188,0.4569645973864736,11.346697692724923,0.996869994548663,0.08059024379478572,356.16489712928774,0.9896298907175266,0.028808929395367805,328.7113701240952,0.9930442818378133,0.02359426435062144,354.23907519624606,0.9329172246222672,0.03663624613252295,327.0138705849237,0.9160044694386611,1.6724388980334501,287.45652099404685,-0.407899773234727,-0.1015282653975314,-0.48715435293314796,-0.06545013524173501,-0.26881689105145445,-0.21094300361846882,0.8847361360664973,0.44505420915645033,-0.021358916041972098,-0.3094787002181088,0.8847361360664973,0.9656931722329862,287.45652099404685
0.9762100131888388,0.41590505722963517,0.23835841631700935,0.44725150559866145,1.2528534414845534,0.9810192496047997,0.198457086653414,439.6901150485017,0.9764968420841891,0.04337091273955474,413.4194084379267,0.9848583035316727,0.03481149868479942,457.22519850506217,0.8438647475324472,0.05589280970263484,353.2633419514006,0.999232627646378,0.15985463950221857,389.0475223350952,-0.6677292195150836,0.07946015395835822,-0.00853063947123325,-0.37835724203575716,-0.575666747461776,-0.22326114002641503,0.640429220862579,0.10714334316535981,-0.053675635942477685,-0.14753241849662987,0.6677292195150836,0.9570943540798973,353.2633419514006
3.1306063116568836,0.06681643498736796,0.015273603143536403,0.3638805600502205,15.1744602946503,0.17381621679206782,1.3093273979495426,214.78498830371547,0.8159969719599236,0.12135227924301265,253.73697681670782,0.12534226529241055,0.2645784836951613,194.64022201486705,0.42052352822293726,0.1076771025155274,306.9457522289033,0.8312419066135504,2.370579236407469,272.8702511681267,-0.40198244879713435,-0.15540684646534417,-0.06261379480512433,0.1423065608209675,-0.2630041811364491,0.03572105009790866,0.10220806455551326,0.057744872896311146,0.023563555729792476,0.003023487612928668,0.40198244879713435,0.4733841777761779,194.64022201486705
2.0984256097101444,0.9277256455123273,0.9134226002302729,0.18383361055128358,7.0489922988250076,0.7187656337912034,0.7639133808901187,321.2356013449883,0.9435510355004117,0.06721457276600842,245.3269398796057,0.9244405375184624,0.07776423115592661,299.6927372997023,0.9407204854662614,0.03443957442578552,264.2576383815276,0.9016233689162311,1.8099565284544163,238.33717610599106,-0.04144690291979587,-0.5486340584824799,-0.03538082297871919,-0.019696223451549227,0.24842646246611894,0.6445443627152139,0.9783577222052061,0.3175218633655695,0.23954691897780334,0.6170702123730741,0.9783577222052061,0.8858202122385139,238.33717610599106
0.8194280819065514,0.839281252018676,0.08167971521453173,0.21174460725723637,7.784282115046529,0.9979304586301544,0.0655310276785561,402.51528133861245,0.994896859798746,0.020209436428898768,420.4829300736995,0.9993732419206396,0.00708248108255938,410.266665777773,0.9769770594762791,0.021462774012510934,406.3122907130492,0.9928036482129405,0.4895289311967988,364.5667068087147,-0.8671786332199891,0.23374277133233823,-0.10708693913585976,-0.2204418982965283,-0.4356097673224401,-0.06410124290232345,0.41528283585034004,0.16256162514951447,0.3426012430168479,0.26586720426116456,0.8671786332199891,0.9923962536077517,364.5667068087147
1.0690074985717652,0.30631355077793543,0.6502219321495758,0.15974933384450526,12.033758787798238,0.3537297562422528,1.1580225133315374,293.1825965104339,0.9290728139842919,0.0753428106775325,288.21687707241165,0.6676144572200209,0.16310095934877572,270.5414156050003,0.4387844578402935,0.10596691766480137,239.57962756325998,0.9108667225118742,1.7228287445744284,298.547976211594,-0.7437687990192311,-0.11264764615867492,-0.12884493586860948,0.274498775772814,-0.3620679790777,-0.20036946163487615,0.15982895523918686,0.5674233799301445,-0.14823564580728538,-0.09783910664434001,0.7437687990192311,0.6600136415597466,239.57962756325998
3.9421245806964915,0.42351696008611867,0.8008212890389863,0.32770976828273535,11.99597375522054,0.8115531271030488,0.6253229818675956,293.2012081164303,0.9721968175783067,0.047171828101981166,277.3683687907523,0.9815089661959333,0.03846945635330457,354.54381688827823,0.9513978086944695,0.03118411205039335,340.5800798205137,0.7579293137895378,2.8391822534075035,326.26353977110676,-0.44912583911281906,-0.06998617609277184,-0.2692602083994088,0.15652248778093827,0.13925305134792793,-0.008298426966982185,0.7383426591236298,0.6209641272950535,0.4070005218169606,0.12847586414435988,0.7383426591236298,0.8949172066722593,277.3683687907523
