true_Loss Aversion,true_Perception Shape,true_Learning Rate,true_Forgetting Fact,true_Exploration Weight,contraction_Loss Aversion,post_std_Loss Aversion,ess_Loss Aversion,contraction_Perception Shape,post_std_Perception Shape,ess_Perception Shape,contraction_Learning Rate,post_std_Learning Rate,ess_Learning Rate,contraction_Forgetting Fact,post_std_Forgetting Fact,ess_Forgetting Fact,contraction_Exploration Weight,post_std_Exploration Weight,ess_Exploration Weight,post_corr_Loss Aversion_Perception Shape,post_corr_Loss Aversion_Learning Rate,post_corr_Loss Aversion_Forgetting Fact,post_corr_Loss Aversion_Exploration Weight,post_corr_Perception Shape_Learning Rate,post_corr_Perception Shape_Forgetting Fact,post_corr_Perception Shape_Exploration Weight,post_corr_Learning Rate_Forgetting Fact,post_corr_Learning Rate_Exploration Weight,post_corr_Forgetting Fact_Exploration Weight,max_post_corr,mean_contraction,min_ess
0.14565894378810237,0.024119769824694947,0.30608814110047905,0.12155369651925982,8.288329850021675,0.3378443329843358,1.172168301491469,250.58589497004863,0.8820699285579445,0.09715110250401605,214.40775912848795,0.3863641636810067,0.22161074304599218,241.42473907547597,0.07695725987688917,0.13589903173053358,181.2908247062255,0.7887330251640514,2.65239364020411,200.3418091520458,-0.1662672853452296,-0.342549034337621,-0.030254406237094418,0.15829157761989843,-0.2754875001281336,0.15495797044975576,-0.016942782224557952,-0.13032745594122216,0.08318131002191242,-0.34967071188835275,0.34967071188835275,0.4943937420528456,181.2908247062255
4.361062390310912,0.7401910714553256,0.22828798684294002,0.13429870361658866,12.416605629442143,0.9658093659463642,0.2663566229385796,397.92393045436603,0.9930688229646366,0.023552604995277834,365.5912635290551,0.9986802011787101,0.010277543432028292,435.3878769919508,0.9936392209209971,0.0112813380444158,472.6134097754055,0.9278276727694195,1.5502706532132995,360.4762509977597,-0.6038559825044613,-0.07201427521602799,-0.30993269677946256,-0.03888265238719219,0.09168979427547264,0.23366996989090386,0.787702235728732,0.6450536797374667,0.2987139748252793,0.16648698650794275,0.787702235728732,0.9758050567560256,360.4762509977597
0.05304334429111368,0.7115964192914985,0.35495133507436605,0.3422287992866568,4.286657437442067,0.9996937017641899,0.025210541283184507,434.01210306378846,0.9901969599791581,0.02801017618059635,413.86176958570377,0.9877556673552643,0.03130422904337914,434.077835133553,0.9568486603965494,0.02938343728302915,401.14750960211177,0.9881654507494055,0.6277663487843552,438.31572597407023,0.11776442186075937,-0.8347670376148968,0.013298289704789303,-0.05493189409577795,-0.1315554847414894,0.07779853353527788,0.9618600150315086,0.11300093770094902,0.03923619759568069,0.084288287699012,0.9618600150315086,0.9845320880489135,401.14750960211177
4.910423769534744,0.10335349978411633,0.7621168431323759,0.1930935219527627,18.24409874799963,0.5540993180191793,0.9618979316690621,259.3996345308452,0.8947308850902814,0.09178800664179647,266.25669918961347,0.7992617876105975,0.1267507327982703,310.4330069691503,0.6313064771794012,0.08588913145698633,319.675491467861,0.8872753578672484,1.9374549084798451,324.7866842835986,-0.8485047945331017,0.2060246059055532,-0.06982886577181392,0.034542801710050475,-0.5267806333532151,-0.04196028381827791,0.27666333482187044,0.21389864243469212,-0.07317026301462158,0.09619527502732028,0.8485047945331017,0.7533347651533416,259.3996345308452
1.4374578402040818,0.07225010487442814,0.5340974104557789,0.05044857817118866,16.526465741251183,0.237282727504039,1.2580320728846266,269.6395172938571,0.9521568450377054,0.061879295154483184,280.95365161093207,0.33091971567266165,0.23140597533843268,250.42372204005696,0.24784478344346184,0.12267588308738085,238.53075505774538,0.7565693993459222,2.847146120305231,304.3025996350335,-0.43541501252540477,-0.02127478287402357,0.014782808860497279,0.4256244943224722,-0.2182096430797459,-0.004457965639906909,0.1278855163209183,-0.046452853506560254,0.18163175720838184,-0.07951757210422221,0.43541501252540477,0.5049546942007581,238.53075505774538
3.21885630446142,0.3863260486430957,0.6986007132990354,0.4357030207273202,15.430771328389898,0.7871922458877896,0.6645132528255457,317.093989448523,0.990846398689107,0.027066459408558466,314.54878915348024,0.975430914834146,0.04434349763802861,380.3092650240691,0.9686954829952422,0.025027009631000567,402.75956597526175,0.8809038830344057,1.991457176898848,354.561757510848,-0.5491355239345497,0.015175264848828602,-0.024962534797855807,0.5649547613694542,-0.30309663926873986,-0.08527570186671052,0.2515122705475465,-0.019385438940244373,0.056033381600704646,0.17781358900053756,0.5649547613694542,0.9206137850881382,314.54878915348024
0.6434952402723346,0.13299625727899086,0.625120814582817,0.4309702258416372,17.0698931293204,0.18987783148502002,1.2965377937748883,254.26574004759462,0.839837430067676,0.11321812728939211,263.0669090539545,0.1965536520560327,0.25357935519369246,231.76757604221282,0.43010899883487197,0.10678281282574896,239.67271947308487,0.8492737499804568,2.240353851895471,263.5943046739631,-0.3212183452399201,-0.16764251923360304,0.014192129934462495,0.1720575457554567,-0.2459050828409821,-0.03574579843723244,0.0441311534856197,0.016643969396883434,0.028393316112441558,0.07648397288281611,0.3212183452399201,0.5011303324848114,231.76757604221282
0.7976922248263055,0.5555673601191387,0.777558944998594,0.012276369529832985,9.025816527182428,0.9960076571279616,0.09101727709069171,341.909928707419,0.994257872135377,0.021437388680340622,386.658246776825,0.9766073579954346,0.04326882382384243,382.97534606696007,0.9998430612835134,0.001772027695147267,353.41088028290557,0.9689524297662362,1.0168010363458948,366.2466843287243,-0.5279406324532643,-0.23726939004672903,-0.10421755927741286,0.05477335850617196,-0.42781764089540275,-0.27724345587003746,0.6629153644877598,0.45815415509558427,-0.34246155655775873,-0.6473133979549116,0.6629153644877598,0.9871336756617044,341.909928707419
1.854130594405562,0.7844002073302514,0.8375590591851971,0.3612592440969991,12.924024119054392,0.9856357665867159,0.17264386474621576,369.5784417800367,0.9848115228860549,0.034865232706610134,351.4355879259708,0.9674023000776997,0.05107741755200072,359.3551760776721,0.9514113743237553,0.031179759760762458,339.77025907688,0.8298555474057424,2.3802965548979844,356.8606389691765,-0.4013711092722614,-0.3182281134508096,0.09030221791721282,-0.16127221903305916,0.01741114203634471,-0.33276990878705404,0.9070710238310256,0.37007169990603456,0.2271236569333208,-0.21455141821629017,0.9070710238310256,0.9438233022559936,339.77025907688
2.1817539240262147,0.20141966030475814,0.4697724456528291,0.26782173286839067,2.8398693671756092,0.8209062295583198,0.6096073048402335,329.17919033141067,0.9553229152832727,0.059796789324305745,320.39643872687446,0.9523332934898816,0.0617650824578619,304.63307513148146,0.8107144531127948,0.0615409482970607,327.54007366267035,0.9796829714206094,0.8225309848280965,289.3453586176885,-0.6599647971387003,0.01625282785858178,-0.25767509709412895,0.15676953644842495,-0.613937818759994,-0.3413517234475486,0.5451236423129128,0.6359790282464652,-0.6205406258819295,-0.7035708105678707,0.7035708105678707,0.9037919725729757,289.3453586176885
1.996841691878872,0.6476258281289832,0.4392421986137315,0.11707264894939169,10.998702999309426,0.9865449509730743,0.1670908102089385,334.3664244246465,0.9860929664832105,0.03336204803556056,382.9290823412829,0.9892646297135139,0.029311899777992884,413.07339499101033,0.9846465551176183,0.017527031780129043,375.37693162666454,0.9239874638530354,1.5909802283912016,362.7572252288464,-0.3081497886479955,-0.2865389507011675,-0.42512844899661867,0.1456384410674239,-0.2254062839665475,-0.29669389177710737,0.8657385354424042,0.7471427401068468,-0.2023895711916456,-0.41560834480212694,0.8657385354424042,0.9741073132280904,334.3664244246465
2.9191811803650056,0.6682397536786332,0.6817518105556524,0.3033149947091745,1.5903739481572587,0.6131767764458471,0.8959137304460348,288.67066982784013,0.8783711670635214,0.09866286499666176,198.54323361726472,0.846564161898885,0.11081507828822712,292.5907572852139,0.5487845723564017,0.09501614958224557,223.30124089873323,0.9405708228423715,1.4067665387661776,200.07986798739896,0.05972526433512487,-0.6154759233485352,0.010464589441368502,0.06803723032846261,-0.1133904622181878,0.6078117416288781,0.9480673220200119,0.005534861300565468,-0.0805588706519089,0.5431114640986326,0.9480673220200119,0.7654935001214053,198.54323361726472
1.11987142176974,0.6891760603242382,0.5829465332477132,0.060538127810983305,5.4048406930908675,0.9971106234196485,0.07743048806747573,374.28891186725184,0.9858238298272711,0.03368332158241025,377.96593766853516,0.9864307556155054,0.03295439058616791,382.0061922178961,0.9989280353714474,0.0046312229064927974,407.0030447362704,0.9290277170349105,1.5373280762976953,363.60097331562724,-0.47047629230193005,-0.7200979564432998,-0.22035030173559444,-0.3364098831852913,0.08987766706690202,-0.3798032079048662,0.9656068502657313,0.5499494727959601,0.014865446318035318,-0.5030615995662412,0.9656068502657313,0.9794641922537565,363.60097331562724
4.721936583817064,0.6281177031092837,0.511236649881972,0.09463772638999426,5.746827733379338,0.9077402171640252,0.43753836199374735,283.47998512859556,0.9857256252999559,0.03379978976996061,273.9494239990206,0.9639745477598143,0.05369578221446132,333.23090587887935,0.9776345861608138,0.02115406947214613,291.28938317194894,0.9435207024998062,1.371408428374736,267.9402980490031,0.20517496060161816,-0.6503999711487521,-0.41658817329392195,0.4009207414152032,-0.46073237298897085,-0.6989641609472916,0.8862720807598886,0.3796660671213954,-0.2972886999398048,-0.7716589297062246,0.8862720807598886,0.955719135776883,267.9402980490031
4.18653382316702,0.09006806051730236,0.7177433184527712,0.27895811678611904,6.385631108990224,0.6675970252219174,0.830505233390682,308.4503358000807,0.971199103711895,0.04801074601508159,354.0594346242578,0.9525877410667731,0.06160000911760695,419.34221882709153,0.8377062107488024,0.05698445606713916,384.4006769129369,0.9339332885303967,1.4832471279236377,372.3998330976671,-0.6769290861546928,-0.014562924896082293,-0.21465005790705993,0.08752164604350005,-0.33859156815628205,0.0526339714214991,0.40844777397307813,0.30336508956450675,0.06872945925155673,0.5037030961054175,0.6769290861546928,0.872604673855957,308.4503358000807
2.01056182353369,0.1886333376887771,0.4133984135193228,0.022662543729364014,11.150275325611572,0.6176520277188303,0.8907161325116604,323.27052275047316,0.9671278784158984,0.051291962958286814,372.2159451007191,0.917815499050441,0.08110178517967224,349.58348463574237,0.9960220220603097,0.008921474575986386,298.8787255069016,0.7084872317231997,3.115666479726371,296.676751933302,-0.6672208950687981,-0.060438440010129095,-0.24241602040765514,0.3055078142723295,-0.3813985320821974,-0.1948862911148486,0.28396064095835866,0.486333023324724,-0.4081022357459297,-0.8374035460779197,0.8374035460779197,0.8414209317937358,296.676751933302
3.4947399670355095,0.970045605437152,0.9009136808755556,0.06725055065606218,19.6738302866155,0.7756649166184726,0.6822735283416013,336.0036242273109,0.9651090457297063,0.05284353672335436,251.855486019625,0.9717860874902244,0.047518980045160635,323.3175304357834,0.9963678770739289,0.00852482998144079,308.1407707164302,0.6595343386066417,3.3671218216174883,252.38216695340557,0.025590092035490994,-0.1286395839858504,0.06253055970387478,0.02802526693760971,0.5805217928263919,0.07834480564191985,0.982726395620585,-0.15748366472794445,0.6140583488266035,0.06744480800672106,0.982726395620585,0.8736924531037948,251.855486019625
3.7404826799037467,0.9199777235042825,0.03386068615648435,0.41379095817811484,6.665637440812595,0.901133137164668,0.4529343929023689,381.49774108893786,0.9841802554004518,0.03558239582692317,350.34753254368565,0.9998143966045694,0.0038541482086573453,364.89484788740066,0.8819128150858084,0.04860789810471254,393.09334522353777,0.9660429863247456,1.0633761509273585,339.6571076631577,-0.6122256851145187,0.14703555900561524,0.3808775123696222,0.16288479523481886,-0.15780945487066267,0.2145150761497912,0.5939284886291556,-0.3584502514736464,0.350054498215296,0.39420771868719834,0.6122256851145187,0.9466167181160486,339.6571076631577
0.2522059551147844,0.9564926796707002,0.18634678762553875,0.1629580033531271,13.555891193636782,0.9999594490591983,0.009172978801235972,428.7210133350572,0.9965674234385948,0.0165746958986018,409.21749636678453,0.9991273976496106,0.008356869914996151,430.49529717628286,0.9901345441341373,0.014049602465887472,380.90346507224064,0.9749567126562808,0.9132040720670868,387.1958706190995,-0.6100073160677394,-0.3109527650269372,-0.3418693181716253,-0.6812149864432848,-0.4150866923043699,0.15120467998697829,0.9574235021935921,0.2508821469629455,-0.24848776504043268,0.11886994171897287,0.9574235021935921,0.9921491053875643,380.90346507224064
2.7663496458611743,0.2722621823578516,0.3936757933393539,0.20327054245352774,5.461335826835391,0.6709756438666503,0.8262737323952246,297.69312503194607,0.9677739278609977,0.050785430721072146,292.670928072546,0.9684519298551675,0.05024835533552078,320.9212713726783,0.8046299075707404,0.06252223550616827,281.8604451477573,0.9650903092421039,1.0781896832895548,305.72973363779295,-0.735385531256164,0.0654019506964431,-0.21568186406462098,0.28358026185117363,-0.5359852165357022,-0.2780362385079105,0.35611798409470646,0.7125308975450306,-0.502279666139884,-0.6176506606801406,0.735385531256164,0.875384343679132,281.8604451477573
0.0635030080344032,0.5879563769844147,0.37217072309528515,0.4223938969285886,11.614423300449602,0.9988082218478915,0.049728760261138066,312.8478989444125,0.9833605558653961,0.03649260444125816,347.8128280070098,0.9715984849700715,0.04767670206255826,373.1414854044618,0.8256975174938387,0.059055077434635346,309.5457617339209,0.8621887085202038,2.1422224802070957,304.86124959991633,0.14164175780055605,-0.4223770939735262,0.10417473315294794,0.17392244800400997,-0.2828590274238821,-0.030535892605512156,0.7214186104185429,0.04691005629134639,-0.00801320931141576,0.5326597444336014,0.7214186104185429,0.9283306977394803,304.86124959991633
3.972853511351255,0.4399757479428047,0.02013092726099682,0.17058814418965068,11.595881326645006,0.5518583668346835,0.9643119948085485,266.0518593054013,0.8812500570548385,0.09748822373520005,260.9653166197974,0.9967527067361633,0.016121157037127437,237.51727876776977,0.30838875935319565,0.11763497881132752,217.07807696748037,0.7387883700599582,2.949296433688376,265.09561558212204,-0.5782950845615276,-0.057300480477305106,-0.029995039625592537,-0.014093566895354298,-0.5447733119314705,-0.19146725601224357,0.33102786093711517,0.06022534793851999,0.14812466109829633,-0.19649084867145278,0.5782950845615276,0.6954076520077679,217.07807696748037
4.679828504957411,0.28203848836494433,0.6164523850541789,0.13184293641162345,14.075681972412657,0.8083136794846144,0.6306748072148034,331.2338026697826,0.9882620156941059,0.030650122522023645,423.4148971038101,0.9621969034017598,0.05500461645243206,424.17007442341134,0.9104969341437477,0.04231792972260317,368.4612932271975,0.9083180558222431,1.7472863260311704,307.7561783503651,-0.4517242635088897,-0.08362667421122426,-0.04548789004301213,0.4649989059280297,-0.4929888356857078,-0.41892370933317735,0.4432382605732949,0.5713014970096261,-0.17264347384579148,-0.23063800892317507,0.5713014970096261,0.9155175177092941,307.7561783503651
2.269975755605663,0.6569939931079928,0.10807471947225278,0.39193294845654264,19.47699983691149,0.9410869799970539,0.3496355351618975,339.7056113125945,0.9910012869563459,0.026836486368259613,341.902249203375,0.9988585754926584,0.00955782444235611,382.5283428450007,0.9253676991751578,0.03864282536690415,363.8233312672046,0.898561467861944,1.8379074964530622,394.1716943588023,-0.8868687409334784,0.27718274140865556,-0.17570983625629966,0.16710435994331924,-0.3389438508804747,0.255754695206118,0.11986587480618847,0.16161122377051887,0.43677978314499893,0.7087400637040641,0.8868687409334784,0.9509752018966321,339.7056113125945
1.7044867074761498,0.6095182909335279,0.600846132806014,0.38478030793606705,0.5212814059991282,0.6025194137550611,0.9081715304921572,391.0037495788943,0.8242394967574446,0.11860311523246701,271.7503959969556,0.7996814386868201,0.12661817480295431,320.1216182303022,0.010289947518325016,0.14072117336564594,302.6730986565593,0.9906138206086268,0.5590705250242495,281.85317339555854,0.11051637939993444,-0.3388908106729222,-0.06895453343431505,0.19544898665950294,-0.6102456383193771,-0.10776633348518706,0.8874837787073955,0.20451713797365811,-0.4558007249853443,-0.11161908399227714,0.8874837787073955,0.6454688234652555,271.7503959969556
2.5902831998768083,0.8627957336403689,0.29448715936092995,0.27389502752844136,13.39875985658054,0.9652274681092394,0.26861365088994865,379.3383196096642,0.9873485932536241,0.0318203433870266,391.1153150097769,0.997995453072644,0.012666119074893912,379.70227430735247,0.9755045210293651,0.022138511883234603,385.0193947977457,0.8771954000083884,2.022225062423155,386.66624912728787,-0.69321206338703,0.17696626417259534,-0.34582846817505825,-0.08738672376864746,-0.013043410624702635,0.3579520293110894,0.7573071070345018,0.13884972836720602,0.3208686227217318,0.20942441775887266,0.7573071070345018,0.9606542870946523,379.3383196096642
4.4783295337040965,0.8483026253997242,0.6454945887271178,0.018323421100677882,0.8939543585600722,0.47359380166612897,1.045130254208107,217.9563629480993,0.8763432858742554,0.09948195324042663,258.4119911657892,0.8495048769731932,0.10974801294896158,252.52499404028845,0.03571482653043112,0.13890190487955983,287.6978016931734,0.9954301281940877,0.39009840965985093,285.81266308405316,-0.10130650587788892,-0.47761145555837137,0.04425932120709808,0.3217404068280135,0.019421229730113447,0.044713341984685864,0.47975165962230565,-0.0010401408157469651,-0.4971028252604614,0.044681747889386315,0.4971028252604614,0.6461173838476193,217.9563629480993
1.7114576081180122,0.15501683902500674,0.9749793216945557,0.4638847474404292,8.104280287584455,0.7213900337451065,0.7603407142384412,307.9916695035795,0.9491310048593542,0.0638060752939955,295.0425110593982,0.9507471493910868,0.06278431181752343,447.32375483354633,0.9055254232171023,0.04347733689863964,381.6648395141277,0.9516586011671021,1.2687667177146835,404.48084081471717,-0.836739789866976,0.031150623797640498,-0.14387350910737612,-0.06979402570192021,-0.31485266140684615,0.10720528939213823,0.4027587405303292,0.016202342406881214,-0.04553058147057426,0.5345007924142894,0.836739789866976,0.8956904424759504,295.0425110593982
2.8341386839020357,0.6031531464510703,0.40707342631795956,0.15177386160091963,17.316166170933936,0.8933412608687441,0.4704442289158007,283.7846941751669,0.9878985850871523,0.031120998915923393,300.0670839650109,0.9954966543416981,0.018984671821922396,292.746498765072,0.9850832941635455,0.017275949253544958,310.3241916389779,0.9018437422084972,1.8079281518981496,345.04201712947076,-0.7103953954590532,0.6094719801739659,0.3585853885127009,0.31913831750080307,-0.8728856371984198,-0.794637125532471,0.42035319393258974,0.7204472395701795,-0.31362597919292734,-0.5751205888662283,0.8728856371984198,0.9527327073339273,283.7846941751669
3.520335891706051,0.5448065485059228,0.6670782923319624,0.4994217710796095,7.375658465106763,0.891218751795322,0.4751020906448515,356.1846522015601,0.9856847709077202,0.03384812404972338,352.28658392562517,0.9884081567504759,0.03045872378706818,389.66012549839377,0.9835119064932392,0.018163129436152795,302.1024828624608,0.9775184289559978,0.8652378303748044,379.9993531313607,-0.40556347769897994,-0.11592430948949907,0.15381077235005516,0.19628715442899755,0.0012591469718235067,-0.18052875914763955,0.754753334312875,0.2280051239187246,0.20588594366987595,-0.02943735299615749,0.754753334312875,0.9652684029805509,302.1024828624608
0.33890172283950804,0.18426724043836978,0.9254345987655916,0.29638522289665864,2.001791639127955,0.9862144078189466,0.16913077382788913,421.22607318013445,0.9777763289730389,0.04217386004613667,355.07041547884467,0.9518346443135058,0.06208730922479847,369.44611027956563,0.903628311668967,0.04391169393252121,333.0655950639646,0.9975660968816653,0.2846910503037841,331.4843215017917,-0.6245156887584354,-0.08975220824978253,-0.015031038476346941,-0.10985868136697446,-0.30601262641457283,-0.249002779961711,0.636305814586816,0.33522979979993445,-0.019375191669820935,-0.12902988384629296,0.636305814586816,0.9634039579312248,331.4843215017917
1.302023726796801,0.08711563403473832,0.11840930074124516,0.12535311439918712,2.083500962743581,0.7959568353631219,0.6506852288020895,364.7336551450875,0.9273492080292638,0.07625277077408128,329.0161970859162,0.8314141184556516,0.11615717822387335,334.7678330165323,0.9512315516171512,0.031237403403508102,334.8617433850612,0.9890405472191732,0.604110808486575,335.53454473116284,-0.40461067227505837,-0.34509773456790005,-0.012100269467997688,0.029677545108477442,-0.38272843508331533,-0.27505026346790534,0.36612808676623365,0.05546895193010517,-0.09311732271843003,-0.790054283723098,0.790054283723098,0.8989984521368724,329.0161970859162
2.6196700911625923,0.3316213155859541,0.6308061560460938,0.06930453634540654,8.732358149279731,0.7822938192534755,0.6721176528459963,301.2601522035801,0.9805369375755533,0.03946762930178632,259.30689919773437,0.8499623636178629,0.10958107576181682,222.22159691080134,0.9216836053480956,0.039585104896415105,222.77520557191707,0.8306710768933832,2.374585132296734,218.5972191000173,-0.29744788214393053,-0.47910931083982156,-0.5168419418434864,0.6072797959927522,-0.5609485762081228,-0.4953340255962577,0.5150005917865947,0.9138316896750489,-0.8229859371344475,-0.8013332391390121,0.9138316896750489,0.8730295605376741,218.5972191000173
0.531497695258376,0.4467721016872371,0.2857857403848685,0.08663277906119375,18.572763478526497,0.043563580607211994,1.4087631243553795,234.29239064065385,0.6905105805067433,0.15738319438060613,230.64268017692598,0.7064097872741177,0.15328732288905947,260.1127335054444,0.30379200102541715,0.11802525879156735,249.4214626446444,0.7465989362665112,2.9048679030208424,312.5761739574632,-0.7431500656406854,-0.03038928078625044,0.07704492449478041,-0.035808859616770015,-0.34848654294809833,-0.09768277456250334,0.4492599479638604,0.14737040872249707,-0.08990467244379682,0.07102900946656317,0.7431500656406854,0.49817497713600023,230.64268017692598
