true_Loss Aversion,true_Perception Shape,true_Learning Rate,true_Forgetting Fact,true_Exploration Weight,rmsse_median,rmsse_p90,n_successful,convergence_rate,bias_Loss Aversion,std_Loss Aversion,shapiro_p_Loss Aversion,bias_Perception Shape,std_Perception Shape,shapiro_p_Perception Shape,bias_Learning Rate,std_Learning Rate,shapiro_p_Learning Rate,bias_Forgetting Fact,std_Forgetting Fact,shapiro_p_Forgetting Fact,bias_Exploration Weight,std_Exploration Weight,shapiro_p_Exploration Weight,pct_normal,corr_Loss Aversion_Perception Shape,corr_Loss Aversion_Learning Rate,corr_Loss Aversion_Forgetting Fact,corr_Loss Aversion_Exploration Weight,corr_Perception Shape_Learning Rate,corr_Perception Shape_Forgetting Fact,corr_Perception Shape_Exploration Weight,corr_Learning Rate_Forgetting Fact,corr_Learning Rate_Exploration Weight,corr_Forgetting Fact_Exploration Weight,max_error_corr,nll_median
1.7664060576381153,0.17229899129042991,0.25195872019554405,0.24668289665760915,19.89750342500311,0.2832509742113569,0.4237677832591297,30,1.0,-1.0471796239119822,1.4681801121758482,7.307400346394976e-09,0.14683702126532702,0.3409366581783023,0.000122369347494807,-0.027739058329078598,0.3398737084686054,3.7681048502148235e-07,0.09500746137221322,0.10147700410257857,0.0005060439202118392,-0.07679015365889276,0.572731836208314,1.7580500123344196e-10,0.0,-0.04254307316137391,-0.06783350273342097,-0.24022528675771349,0.048024691107446796,0.10291393260489007,0.09520923700344493,-0.02403640862415364,0.3042221423683842,-0.4025618534940601,-0.48835602244426346,0.48835602244426346,7.043964953763903
4.003216444653326,0.9002789126740772,0.7862965698082859,0.11227224319988982,3.9133494687287143,0.1652081570567347,0.24251028096945135,30,1.0,0.5186557510922019,0.8279402202488024,1.541391364545942e-07,0.08971137960347467,5.227768528504214e-05,7.76637667465555e-12,0.07612758612037133,0.16477103920510386,1.8024451674432687e-05,-0.02157755246580647,0.14430361848534676,5.837115578898464e-08,0.7621720785002571,2.504034170137242,0.004868570965899339,0.0,-0.10723733686497873,-0.04458373684927216,-0.10812819959011195,-0.32156912838295626,-0.1437767196367662,0.10384097115679625,0.005275097246859939,-0.39663813019532207,-0.15886885651275878,0.03832016801611739,0.39663813019532207,4.227872895144312
3.007431311839064,0.7618097431930881,0.9849151880682129,0.23136846809497297,10.173393431439862,0.11852478492224079,0.24583150857356054,30,1.0,0.11062778669094324,0.41092115826974,0.9516739010698813,0.06670108429589658,0.08016526191351143,0.055260425706201675,-0.03135592621392021,0.056071104027860016,1.1996295784966695e-06,0.018903053028562267,0.036576875717051115,0.40065374949801624,4.28247014688516,4.917034551332207,0.0010836007615356847,60.0,0.19016034104785656,-0.3014763478060564,0.43032567784410003,0.2448408083143725,0.0067463667230625085,0.365206141126286,0.97273656162244,0.06750604396704815,0.06254650539859885,0.46881662586519646,0.97273656162244,7.9698880486694215
1.9447607877829398,0.8072287748475238,0.6953745908901791,0.20993747013799857,18.80119277189827,0.03511707972927622,0.05696977833109439,30,1.0,0.0032681036260497455,0.16814263368989452,0.6210296808715496,0.002771281470034966,0.025706977913253,0.06192901637330236,0.004082907998087955,0.02933195270722847,0.6978810895212131,0.0005465377738900203,0.012591145978185416,0.2150977777500368,0.45309265637552004,1.2962306653782893,2.0794529276402181e-07,80.0,-0.7675406455536984,-0.18633208491425676,-0.38728632888691783,-0.23465862381891767,-0.1471264760419662,0.1851013309054637,0.7291828602360942,0.5637195503108181,-0.003509911795212028,0.01941339664381158,0.7675406455536984,11.488677073046885
2.5454453791816936,0.7815487575790803,0.07632012072872894,0.025223706505521234,3.2527011389349547,0.04422594345908504,0.10047977753694717,30,1.0,-0.14461104239285644,0.39351185543441825,0.07017701238674336,0.035172062816485695,0.06268938700137777,0.9326768380252046,-0.0009267436079169411,0.01574279254102262,0.3710071685296629,-0.0013385225759179242,0.006164219109501732,0.9681799090663065,0.5422743042393023,0.8838545304025659,0.38662772776309207,100.0,-0.8628974116303371,0.560138768884757,0.38085732190588256,-0.4041772546580078,-0.4714962270745103,-0.2914077392585019,0.7347501575273248,0.4674108661995151,0.08029246632758469,-0.24770774393442727,0.8628974116303371,55.18549926532319
2.145987528478187,0.03482613416347506,0.2639410307907022,0.28854398148886906,10.27636759312849,0.3488465256996722,0.47467547204531924,30,1.0,-0.496164621921551,1.858840136727451,4.541387998978599e-05,0.3508247500826987,0.32337366317696814,0.005347201322121653,-0.06677453241430428,0.3053966520740216,3.9972267160872397e-07,-0.04369123985863354,0.16014060680758307,0.0002841850455695106,5.0907368371510975,4.306970646669546,0.0011818775806320824,0.0,-0.45596700363668263,-0.011714602148329424,-0.19024701597633203,0.4565838978691108,-0.30908084135600544,0.22896047940508193,-0.04760044043296345,0.3270534362986217,-0.30566588866092603,-0.6478787257062139,0.6478787257062139,25.39374048721119
4.613536368420199,0.33371840462214475,0.20339447437769673,0.35500862811274425,7.424163418396534,0.0780016638537549,0.16656509327198465,30,1.0,-0.2562675275557964,0.9349795705547869,4.541883770383954e-06,0.02313967125419536,0.05093135957717877,0.016544645383822134,0.010625563909196323,0.04084930888830209,0.06967807428897656,-0.012977215402832896,0.06618360536224209,0.5348218106018154,0.3821159926317554,0.9524108169951047,0.26663862024555424,60.0,-0.7371215043789581,0.035123536197170825,-0.32169305076194077,0.06290952548779437,-0.46665410616922853,-0.0975928586788899,0.33246207851388687,0.2037123799422485,-0.008150506977311497,0.023226932268048592,0.7371215043789581,38.04702789914176
3.3347909780352643,0.47908138835755115,0.06413809172298585,0.03169509048123413,17.765763120690448,0.15358283928033672,0.21037846699836357,30,1.0,0.14869322550485478,1.4049147888932552,0.0007190508162050607,0.01074785624761258,0.10901062428362346,0.9679932243463765,0.013373875767886149,0.036111230532048635,0.05246694487200378,0.0010807070161313501,0.010639323483247764,0.00282090678368121,0.6599023035494529,2.6767099928726394,1.877775818068616e-07,40.0,-0.8422374983086848,-0.010385133798995408,-0.08715182871977392,-0.2111300359392283,-0.42409014818692814,-0.039132704184258696,0.23110253775840292,0.2271535723029799,0.11719068627861469,-0.7249470607142088,0.8422374983086848,52.59322493980935
2.3419779144117143,0.6798315033047628,0.934137402000378,0.09176940345722799,15.2359312657011,0.07769635028605223,0.12629501418834926,30,1.0,-0.07752602833173768,0.4026155574827488,0.005557136995323211,0.03113831566530829,0.044742799718115685,0.5488775599948783,-0.01331921999737115,0.055917718002152124,0.013881550836550986,0.0035389684083165624,0.013542489018280863,0.015663807521391616,1.6647351335138367,2.62075209093796,0.011494504261848223,20.0,-0.7029674751146504,-0.24540611946317442,-0.30283307652825225,-0.16207313235000967,0.10359150423182986,0.0958929025720307,0.7558074931066632,0.2550438958464537,0.26974271201556477,-0.1802973077678191,0.7558074931066632,16.592232741958583
4.570142450946958,0.22664422293096095,0.4971743845814836,0.3966276842854479,12.2040789643782,0.1360348002116935,0.33584126925050445,30,1.0,-0.7948829034948822,1.4563067527132887,6.58745021484794e-05,0.08609031999294464,0.11436335977592062,0.003495034475411871,-0.04865437358957998,0.10774862668364452,0.9493143696585319,-0.027013634740834975,0.10905042138287596,0.014351673300192913,2.0539885398356685,2.7765514829195994,0.17259269648792158,40.0,-0.7777983364785831,0.0917142486342328,0.22810350925398207,-0.1096884526517307,-0.5263743511001615,-0.5629541614930015,0.5022142924667145,0.37419447253149274,-0.3069573034759451,-0.118171619528487,0.7777983364785831,25.6346795799605
3.5612104181659507,0.5685278497564401,0.26779097833757876,0.30734649953454557,9.393645281936355,0.1403813341829204,0.2543862455591378,30,1.0,0.03495296145724326,1.0385191579460136,0.0015964821822052582,0.07407683834565634,0.0694813317760085,0.09619103098028615,-0.0020799025398356773,0.03138825441509628,0.526829784719117,-0.0013683320634190986,0.04757315033947671,0.4558829164409788,3.9603503309836183,3.6247493496341305,0.03272830971883462,60.0,-0.6399956745728835,0.2760522630829866,-0.07724715943518785,0.2723331998669355,-0.1932728650557991,-0.04117043901582824,0.5075037313072492,-0.033353908362622406,0.27312958005327953,0.05726574916453199,0.6399956745728835,14.17704858362531
2.6656416213520036,0.49241165012180993,0.9452263362796616,0.44035167355252974,2.5858054383001585,0.06243514924663515,0.11231815303765832,30,1.0,0.033665267106610046,0.5782478979346525,0.07481562006722303,0.018529207184056838,0.043007743783656405,0.02979657389115714,-0.0030178444289078493,0.05979059827078797,5.515840887330245e-05,-0.016268144647838354,0.05788670281689434,0.0785348264263917,0.318820962685929,0.595041932461753,0.0673927849856123,60.0,-0.4952999266288466,0.04779795805929692,0.22758539004937925,0.2979279563881552,-0.36426938394049974,-0.526651754522349,0.6093822090828325,0.40762983852461393,-0.098961485702268,-0.46491339577438534,0.6093822090828325,21.74867642641121
2.9706466922066554,0.7697832571797973,0.33558767418121627,0.47239031732465053,8.585375786609546,0.05743884996671987,0.0980435514144866,30,1.0,0.06872908695672722,0.3035592634712068,0.7787247270399265,0.014633313049868682,0.04576890863698592,0.21145011829053528,-0.0009586419805537298,0.03854441021992319,0.7198004222065462,0.004353774836836466,0.025828587237611653,0.0001810076118097594,0.9961817237782346,1.770547066894167,0.671596332932967,80.0,-0.22375665641141598,-0.19523356874014627,0.4415565636647639,0.0891027049072599,-0.5097485987416732,-0.009165397418138758,0.8381697775313504,-0.0043378200344411305,-0.16532964366248412,0.1360376400061765,0.8381697775313504,12.423421795413077
3.6194823316682836,0.2220542364165768,0.9640901218232095,0.10669432974424585,10.71730019389245,0.13376036549543407,0.24487302397930452,30,1.0,0.18311274159823626,1.3336060306539137,0.00032462291307726885,0.02295642969875829,0.07061519176276355,0.0018283705952297203,-0.042650924453701354,0.0749207566666146,0.0002770931808228981,-0.00544535412635101,0.03853776369335982,0.06316308420347164,1.5820534973899238,2.946634746291307,0.006088658118720249,20.0,-0.9032723197199881,-0.061959048555343746,-0.4131395313427851,0.3322108509992554,-0.0802253136621318,0.4071704701701635,-0.11819566043312625,0.4808622214159704,-0.32790286365530485,-0.7004644972604636,0.9032723197199881,45.41810315430327
1.48611144579056,0.980602973590091,0.42873203269391746,0.17367939148915157,3.1183678510146757,0.3052778566326926,0.41433514292925555,30,1.0,0.6516135862033764,1.4273020917785961,0.00014277009242742508,0.006609049322849506,0.015013716092330296,7.76637667465555e-12,0.1491766363324398,0.18666900939240255,0.005289125611773588,0.16505561107727304,0.1759932631584027,0.0001466438187680244,-0.4984582197989341,1.1598077958652464,0.00011900405102947725,0.0,-0.3611985694823091,0.38064952485183895,-0.37305958580912646,-0.7172069937488695,0.5398003213594946,-0.0034479099600931255,0.4178692825724556,-0.281090460440547,-0.25932715113281996,0.5242878173034725,0.7172069937488695,4.467600558518168
0.9253521749375583,0.9467144841877702,0.45222929199979284,0.3496557720305226,13.121079001772545,0.07250539946488964,0.11084634975054168,30,1.0,-0.0050526810964955406,0.07195781899980012,0.30541147204778,0.026806238763700876,0.02593914236302926,1.2705580456530382e-06,0.01200834243973199,0.036487367598762935,0.6840016823774914,0.014175597435122433,0.04070277469047623,0.3197612667705233,2.179361986369214,1.9200342301713176,0.006160603292492068,60.0,-0.1955860516851418,-0.6659088650956604,-0.04317164807349114,-0.09669256985903815,0.1427593508939141,0.25298135054434184,0.8687777999913187,0.10361258310335213,0.3977362404703232,0.3003173811240841,0.8687777999913187,5.19549353208828
0.17645075433766338,0.8734176244359704,0.5609530453596879,0.14148183269245226,16.70844956791905,0.04180062850067996,0.0832018455124262,30,1.0,0.0027937878699367045,0.02028382794985124,0.2858076266156612,0.006835614966566103,0.02238099699849234,0.5153163219071528,-0.0023857784343485344,0.04068249604759534,0.32538829940380765,-0.0052622830447261225,0.020170350257162125,0.8542000017269923,0.8827939389497296,1.7208389213762452,0.05732204176667337,100.0,-0.16436728568542927,-0.6968921400523472,-0.7389557139758571,0.019698588433868004,-0.36164779118643425,-0.25702108498110776,0.8195418885456441,0.5986411866440563,-0.16124524353655328,-0.5184556944804248,0.8195418885456441,27.937919416663537
4.995506611747295,0.1401208783641548,0.13245564287718214,0.07803409868803975,9.57879264282342,0.21458961731115034,0.46811283132951154,30,1.0,-1.6094447234341802,1.7955494969808403,2.812931717123814e-05,0.2408745807407338,0.21514192874268945,0.16007472683269902,-0.020500940079782932,0.10298486515960388,0.00020690236548858438,-0.01725312130747604,0.03368212176931303,0.0005449247712956605,4.482932247844098,4.394131804752143,0.0733482217282765,40.0,-0.7827274053276421,0.1386022453442959,0.13886313785816642,-0.2756136999205954,-0.5324957939791717,-0.2121463377712715,0.35782475538052305,0.028548063267046595,-0.041941352430044994,-0.8254340402818656,0.8254340402818656,51.09557495667711
2.8628115121173514,0.7194895498580804,0.1526276684993745,0.19923299599212727,4.945466297787271,0.058601572172021346,0.08736804826878551,30,1.0,-0.01174197747699018,0.6074783683959443,0.0036903016078891735,0.025396493159304152,0.05063693846025588,0.5967294109385468,-0.0012162020439317458,0.027810172148906426,0.028359829213324896,-0.0002603935803660936,0.021138760326955896,0.12843621060169702,0.44556606433331253,0.8504933405409929,0.02016665255112842,40.0,-0.718636832140802,0.030029059625025098,-0.3614371286658468,0.10142744489012993,-0.41468135641801074,0.08122082101813409,0.3917148090558895,0.34323496041163676,0.16206350981401782,-0.17219918101063092,0.718636832140802,36.34888760258599
4.867183102967929,0.9316061197102339,0.3812316682432621,0.45531945497163645,17.945412698398325,0.0663354618639462,0.12803185031508263,30,1.0,-0.1362218453865063,0.28008375628737614,0.0006596843668080103,0.0069405224397487645,0.03550478069100442,0.020472303579735018,0.0009366843572909511,0.02604045314735226,0.01534697392486679,-0.016919162990389394,0.03683035470280807,0.1094872466862869,0.24696686145125443,2.6614677098095596,2.0321385538419067e-06,20.0,-0.5384431140593955,0.25579550834462217,0.37921228102040544,-0.2560678245966596,-0.33456709164554677,0.08379974180474399,0.8872927100594858,0.044025150075920845,0.047607321852887574,0.1608261470511696,0.8872927100594858,7.304406805540468
4.113079593177058,0.3461428700886547,0.8211891898915986,0.49011259975851273,0.6539276942972376,0.2693876548408689,0.4055646855202094,30,1.0,-0.34659594340377853,0.973873059716114,0.004816191722526017,0.13507630648559849,0.11691924883684196,0.10352138100794861,-0.07176290501988758,0.19509070935755396,0.0017600869138008584,-0.1964875150490478,0.14789499604035145,0.004624219707314157,0.8386320607238915,1.0571072375913628,3.042977251200364e-06,20.0,0.04045594337141464,-0.3072770924862794,0.12331949496988552,0.07062903022702732,-0.5642908126673347,-0.13599716216188024,0.659562888519389,0.08107051047940678,-0.1056275392399046,-0.446268326309679,0.659562888519389,23.098902426151785
1.6128279187870438,0.457550623826043,0.4497969722623674,0.22041956349324904,5.081460632269177,0.07937964718911411,0.11415983985195946,30,1.0,0.2155609294653424,0.688586622099734,0.012631861835044396,0.004661837018761403,0.055158603039595126,0.974760659785467,0.004122629488370098,0.05806575939443495,0.3048666627399802,0.0001693555678127919,0.05052608260567052,0.27064406242094363,0.6905767018181473,1.0890853078235931,0.013392331088537721,60.0,-0.7264785382072112,0.0950321646415981,-0.47886805531812343,0.4795839082849459,-0.5755288043842699,0.0509656918066703,0.11748231502672718,0.12098629816552381,-0.20437002183909672,-0.541712775190062,0.7264785382072112,51.02184441568118
0.8854567631373028,0.238837515078596,0.8056791355737699,0.22766182411218472,19.23027831752976,0.39290331666897915,0.5024841571215661,30,1.0,-0.06731429804463548,1.313324015817353,6.220572328033154e-07,0.15023770130887237,0.38937918436478663,7.840456361800682e-05,-0.5610183233502091,0.344692537657409,1.2237535474831167e-06,0.08575596341664792,0.12441170990656471,0.016357558273567198,0.3305222319983032,1.1800177233901452,5.85031776359063e-10,0.0,-0.2866912260525852,0.45025728835260864,0.15161086997149892,-0.31333912517447987,-0.2448120562876211,-0.029441373242892952,0.15848161740610922,0.2798396893255711,-0.4173869759617492,-0.40710852774916,0.45025728835260864,11.220627814549623
1.0151549472237906,0.3651665086076149,0.1891492630316808,0.311682744105102,16.2587901147898,0.27318935915348086,0.4235692833046728,30,1.0,0.4624891216956721,1.9437326353052549,1.1505793539238315e-06,0.05255101814049731,0.3428887239951336,0.004954020485748435,-0.013454363508733422,0.2361570025422895,2.369501398916261e-06,0.04257563175941224,0.1154532525272863,0.004694922861950627,3.2266622867946526,1.2765723014544608,2.640061955529652e-09,0.0,-0.2999797920176308,0.18795877335953332,-0.28202594370370937,-0.09030406687250651,-0.13767727252687398,-0.11847611320397819,0.19099990759741053,-0.14836918518492084,-0.036132358215866155,-0.38319831063146864,0.38319831063146864,8.736488774578234
3.443031072675119,0.7277408309204945,0.6603322799418764,0.4015143456062586,16.199114136087132,0.10285309022124044,0.12506483158136356,30,1.0,0.06081122705655936,0.39850229960941663,0.35736580805472634,0.036081022646798716,0.030800430893587815,0.9850033238466974,-0.01134706436378231,0.07542075044180578,0.10684633892605228,0.017509962891879966,0.04070776667953125,0.032931309884517555,2.928000578643513,1.5154084640246628,1.8270157685837807e-07,60.0,-0.5230909784923139,0.035115412079328535,0.12061766353609431,0.26178319412363793,-0.5863267206478046,0.10603568542426586,0.3916235877196949,0.25921040978468896,0.12543273290125376,0.40903440930041857,0.5863267206478046,6.860159792948842
3.378549858119699,0.2619227811738865,0.5532634840075701,0.2250933254581595,7.905841149456836,0.16120645643753106,0.3269054971525223,30,1.0,0.12569475456139897,1.481807546055956,0.00032239070132935406,0.04619260587137824,0.11752515770478525,0.01859196670065648,-0.057752683560161076,0.11803370440471968,0.048682877453894734,-0.03118834211452358,0.0847464603380851,0.7674375875467823,2.234849436002647,3.391537207067157,0.00043623577165319505,20.0,-0.8199790257807872,0.41395020435207636,0.004229401741618636,-0.09805889979919884,-0.7769619439630909,-0.4449376905379178,0.5972495611582106,0.6678212632117289,-0.7491157714306689,-0.7452867980567919,0.8199790257807872,40.829292092651116
1.2489874108700094,0.3929338228399074,0.9059056008309361,0.24350033795777928,14.284675993252865,0.15126367919304642,0.23376537973523126,30,1.0,0.39381772949022176,1.2046171571786453,0.0003133248446490883,0.02362438021351426,0.10908300948655938,0.7040142041683283,-0.03856926842174722,0.1134190376151036,0.003123733226138158,-0.01164704499154929,0.08028045519147413,0.0009419187850892217,3.15589630045884,2.8164123286013916,0.00018890898638185776,20.0,-0.8426236447919306,0.08476792511936203,0.22013685157445997,-0.059669318496906994,-0.38723054357318054,-0.46128386846321046,0.38824760550911297,0.44865282069438744,-0.173164199117213,-0.44756951001559026,0.8426236447919306,21.05250625427072
3.202462086835618,0.9764027118855043,0.3143821747849839,0.33674601942516874,9.772194897265354,0.0640850793793217,0.1205348907086601,30,1.0,0.036766696468928835,0.5476382793374901,0.34468193516385665,0.0046067656203102715,0.020777950672612216,5.531542381431793e-09,0.025346805719159603,0.048732717784361716,0.3499272407529237,0.008978058260284217,0.05641535705058872,0.11983124156047553,0.3282805871052432,1.27719056065947,0.07447163316667171,80.0,-0.01678140589098249,-0.2558730141943673,-0.46552960238106034,0.17698387040386898,-0.0540045221072736,0.3511700153674598,0.5709609091446322,-0.044136007764832466,0.44390399634044336,-0.12652317383730774,0.5709609091446322,5.580021243520392
3.8779157492911764,0.6399659496871644,0.1623061057039068,0.32945978982170687,2.2957021971036586,0.06284398215630538,0.11167631641114288,30,1.0,-0.05790215993360708,0.6324367569148582,0.9050221644596446,0.01984932525182725,0.052806889278472186,0.1804504100039372,0.007329200161346184,0.03483417363109498,0.013282282580701568,-0.009388698967814952,0.04502648175210487,0.4637756343649837,0.32010157016315144,0.5936931923704771,0.0571453021126823,80.0,-0.6712913351238349,-0.2500296147919141,-0.0823906230101417,-0.2716493817197784,-0.1856356220624091,0.050060409327413485,0.6346916278410919,-0.10664069065978937,0.33617815372134513,-0.2781082407327153,0.6712913351238349,40.91664540150139
2.3716552193573133,0.5747381542570376,0.7534255589278136,0.036142230802699044,12.799279745231921,0.07333994201176422,0.16706611486225317,30,1.0,-0.0017491063577865045,0.5101683010116451,0.7033452388370887,0.01899418099959277,0.03660068017387702,0.07108780448750568,0.010178876871092346,0.07570424175391108,0.28077418205996996,0.0005625464058960687,0.009246415366659938,0.00819499580521791,1.6668392410710768,3.238804919521835,0.27708551163888673,80.0,-0.49152693433581324,-0.5802345044429632,-0.1827999717971522,0.30183798588214567,0.3856029546432602,-0.23296440877526706,0.6180731553656158,0.41122343564230235,-0.08454247527142637,-0.6451110117336628,0.6451110117336628,31.464807067317096
4.809068032982702,0.8586174087578874,0.9583439028892301,0.4201453052746007,4.785895709347025,0.08590091452537753,0.11813790594956262,30,1.0,-0.15956458074156066,0.27861488524857503,0.07346800432937667,0.05414183055088011,0.06557835530830682,0.008074637752769051,-0.0030584610309612754,0.07285385261562323,8.949794269773432e-09,0.02096220333372573,0.09862265432087537,1.251150265957344e-07,1.0736974859647215,1.7936898292414285,0.053543206755206005,40.0,-0.4520654161480657,-0.3089482152465727,-0.36449349878644355,-0.49137376921422493,-0.3931685349237099,0.04678795174102528,0.6231948987482968,0.7092004109421247,0.38729036824816016,0.6221530047725904,0.7092004109421247,5.325031932851637
1.898599626074613,0.36004390891837773,0.21960687266142473,0.047366498187304804,0.2561473663656603,0.06933538881249544,0.1448597876583749,30,1.0,0.13289166865867721,0.8137768970922351,0.0002819560953875003,0.04645918541517477,0.07651906630342879,0.7360563870563674,-0.014107058026147416,0.046542484437059814,0.780556749824148,0.014290994423807029,0.05440749176834295,0.00031019049573027823,0.19572285268581993,0.1996762316171233,0.36792575606810246,60.0,-0.7099333036651065,-0.17408202522484198,-0.03866387508201479,-0.1297391615176945,-0.4099278775419148,-0.0518000620919492,0.5498666312488951,0.14159550589806888,-0.27099796155923267,-0.309263335560445,0.7099333036651065,83.48945449239132
