$\lambda$ (Loss Aversion),$\rho$ (Perception Shape),$\alpha$ (Learning Rate),$f$ (Boredom Factor),$\beta$ (Exploration Weight)
0.17696041432335533,0.7276115398869073,0.48628988222023006,0.07659467762710483,3.6766243234723617
0.13384919213954055,0.7961814707062171,0.5040493158910115,0.11407133732002689,4.341364389586782
0.13797039301314534,0.8067910448877258,0.4833345808105655,0.07222144508239732,5.0
0.12293966509111545,0.7249274853221112,0.5672255263613697,0.11352423910577487,3.282584055651529
0.13240241509719733,0.7926654834841448,0.4918615323168419,0.08976993126243536,4.729228450316911
0.17091577194112,0.6356334606323892,0.5094951119342106,0.05593682282237363,2.5150618149819546
0.16055618688566203,0.7759321848414228,0.48618632608452117,0.07310775838536955,5.0
0.11129760749707716,0.7804780540507721,0.5510617481855771,0.10432626348751256,4.505521247101075
0.14141449773459966,0.7234942333359573,0.516604054958157,0.10160448243274575,3.263077304454616
0.12363100425986565,0.7920595993898208,0.5333850165361086,0.0773119727648855,5.0
0.1437643385974838,0.7403281534021225,0.4898836589690753,0.0673770420585163,3.7836644142805356
0.14242931295416864,0.7491988271888496,0.502762950533814,0.08771940827879082,3.728800534158015
0.15799938798272029,0.7565022014680592,0.5068995941832789,0.09858246571977207,3.833841379926162
0.15734548457556008,0.7548614616140331,0.49866695646598014,0.07371914491274914,4.34226182641063
0.13608549563592995,0.7399758668800245,0.5168805552470134,0.07139552770191035,3.990963749072562
0.1402068314560212,0.7929000726683794,0.48424657116899794,0.06791929116979194,4.605686160537932
0.1413233547914935,0.7679897652353003,0.5188651555155254,0.08017049527582844,4.416382898624729
0.19076089363824789,0.8083001530936763,0.39015173033674067,0.061868521914224726,5.0
0.18343900439507466,0.7708082839271561,0.45222988834927,0.07755097516432354,4.396026994187641
0.14053333409214472,0.8197211502667497,0.46125289785789264,0.07734753583622325,4.7355681748124585
0.12944018157316944,0.7735057646760306,0.5180680319170734,0.08373688405741171,4.491407457255726
0.14902037126052875,0.762407911421911,0.5040287659403122,0.07710997814389005,4.479346914671657
0.13429416577143785,0.787883156159857,0.49373414572520824,0.07976534892582393,5.0
0.1432830175031871,0.8183210996903203,0.47198927450965694,0.07484808014341715,5.0
0.17239797330735054,0.7255030013478977,0.4866995373641333,0.07627919544815365,3.872845104101206
0.12268105452096939,0.7728972567360026,0.5334988991368358,0.11669304729001283,4.261612369092514
0.16931666175392526,0.7482375870541638,0.46706134103136177,0.08357729010986914,3.7526226203055164
0.1659876856173521,0.7804813581147387,0.4732548179883965,0.06397834021446269,5.0
0.20298388717489785,0.7290778478717712,0.4113816246672239,0.06426312096939209,3.341317267732157
0.12005039307740469,0.7820644861729356,0.5288911250477135,0.08266641091013882,4.6218684266415835
0.14399338578213763,0.7538016835305011,0.5002065945353329,0.09501647112624227,3.9404417144309276
0.11468406623269704,0.7840324417444631,0.55565551578565,0.0806071071762187,5.0
0.19159139326496144,0.751377979236518,0.4554319419681936,0.08032961298798964,3.9675236622992887
0.15123736977334729,0.7835251985560547,0.49367759013723034,0.07694070787603591,4.84507351289514
0.11754650086149378,0.7471588603289442,0.5602908922068315,0.08708249984978021,4.1223035852424585
0.16195144589875116,0.7696978630402612,0.47453629705871825,0.06701035168802867,4.662010129879973
0.14133903151590108,0.7441449555096972,0.5114182751418496,0.07455790562305668,3.9561609836015177
0.17048086411179264,0.7299170208068495,0.46377328787924477,0.07635994396165498,3.6368892038826792
0.1400453411447488,0.8049270903451957,0.474062318497322,0.08068090234034588,4.921820508713849
0.1832148753340428,0.738774377372813,0.46209477964854573,0.0742614044258011,3.946239041695932
0.17971851200318656,0.7537650693971928,0.43994276360809653,0.0669813286418241,4.03605548991627
0.12671430463867075,0.8070612863315852,0.5287415471599691,0.08971230528688624,4.965482404613782
0.1609390111982144,0.7532461743157322,0.456613789585351,0.06628534423040768,4.212690136727557
0.14015128509516822,0.7881517138854879,0.49639111687213416,0.0755296453189716,4.821378062448294
0.19374499466526116,0.7192820888052072,0.4752519405423538,0.06159160947557257,3.7842936738564865
0.1459392670336762,0.7445016145063473,0.4970264335718861,0.07467514768882255,4.073597965099097
0.16270647827050844,0.7443123402867663,0.48713125062992313,0.06937818341933563,4.063149553854772
0.1290800606864309,0.8069388144167937,0.4983346480803654,0.07349305054042302,4.931111600329806
0.14189115662462679,0.758231142726647,0.4876259623442355,0.08534751143251045,4.247842598594583
0.15335693193178862,0.7589532205863674,0.48410306838916256,0.07592427464278062,4.342774467962141
0.14389153436609683,0.7653619956274712,0.5028290645740113,0.08126169822688924,4.1263187027711155
0.1446333054145672,0.734782222024049,0.5115695017756404,0.08342702422093116,3.7645606095969186
0.12124389844321967,0.7686215439087248,0.5586531017887026,0.10844601153585186,4.233057613932793
0.14300779250081283,0.7567636467096863,0.5450100003111764,0.07400786154229948,4.435673457403219
0.14430625253631144,0.748524901843506,0.4891870750230202,0.08223592836652151,3.890476965216304
0.16282338423845338,0.7769267279191079,0.4720286791266849,0.08896768393697022,4.486751948494793
0.147022824873402,0.7559912553670464,0.5126443933147734,0.07421872278977336,4.420448273110333
0.17423030506343123,0.7068692805137581,0.4816958044141499,0.08496896393499949,3.2487668540197596
0.129887201505761,0.7636201761976509,0.5438562637852034,0.08089320218794116,4.504315228217179
0.1283528210189039,0.7572786091635824,0.5269301571541971,0.06754915636890725,4.225358058124005
0.15558217177639128,0.7891402417547914,0.46675916206937734,0.06712126326642641,5.0
0.14788160644034054,0.7439854794745596,0.4976568654007818,0.0700138109577094,3.8614774108667826
0.13620338122061476,0.7528143537195864,0.5450433365200797,0.09416975712126835,4.032724916894233
0.13294266887253972,0.7837870830619573,0.5108042195290118,0.08938405680832533,4.585039254184733
0.14558752711073983,0.724286377483315,0.5160716193666569,0.08510385153302305,3.3036572180382846
0.17503019699384506,0.7645065760667097,0.4583121890561132,0.06892780206790199,4.280495400574368
0.1351499098742812,0.82327869480403,0.49748937135174076,0.10905672008844199,5.0
0.1651020908268088,0.7608562100056218,0.4746968673209422,0.0625743220152413,4.703031587441893
0.17430205669123128,0.7328669295319361,0.4822559785744413,0.07174751430163162,3.894656342464077
0.1440519499208494,0.7283189112633603,0.5036726545406071,0.06386219737906,3.6155263214219553
0.14942458510599213,0.776283050985395,0.4951105711847349,0.08014613142820616,4.750999632365174
0.1376814235584337,0.7912556246133452,0.5146083437780372,0.10334585100954258,4.638337728464241
0.15283145145566487,0.7870783010252308,0.46657955647415544,0.07014124467207632,4.503666083274855
0.1213958792092008,0.7675856130991463,0.5188366174590678,0.09550426061917643,4.056001316868475
0.12499684352170433,0.7579776454388356,0.5006507553213128,0.06599761004260939,4.273186852384255
0.15952050368783624,0.779715733732521,0.48844489729499363,0.08134936125640331,4.681420305773284
0.13414966247009108,0.7330388220042343,0.55558329131805,0.08388670954391471,3.778878674336233
0.1646130719740986,0.7835006350722369,0.47109659886811156,0.07899414860045456,4.825180445098529
0.12463305143869606,0.8338180341401419,0.4525808011867757,0.06427903592849364,5.0
0.15434460640185452,0.7375008528217448,0.4960205925731755,0.07586640132754349,4.058580999173093
0.12008322469691678,0.7793670156933205,0.5511363923113571,0.08116389968327847,4.769466298800764
0.13743619740295324,0.8095429782121041,0.4748937072940001,0.07036211316825247,5.0
0.1591314425753758,0.755535266668227,0.4895095483932523,0.07275151405425725,3.9351202425933245
0.1382981907918256,0.7172025416233464,0.5355765089069737,0.07258397623310836,3.436474466136384
0.1569641670955109,0.7032643715003704,0.4863207437841586,0.07030140458248921,3.201086191813345
0.13181305814792724,0.7672027440694504,0.49855464938259675,0.0640290355629027,5.0
0.12843985368006386,0.7962425279194485,0.5110882232261009,0.08086714417213482,4.7020378465485155
0.17832121323964265,0.7531236421619987,0.45635249295717584,0.06995096074550759,4.131458368035357
0.12390286825532984,0.7956358420733659,0.5175457295679,0.09765146336125873,4.403456119899459
0.1361680801081403,0.7405488503739139,0.520412523374569,0.09037161755541169,3.8077070490526372
0.15898745377540088,0.7217388728331536,0.5024531751399176,0.0814638323034983,3.7087140353451162
0.14688861904713943,0.7525466849991477,0.5170384531500063,0.07785901097780921,4.050886709581259
0.1584832766986231,0.797158765018223,0.4449530442947788,0.07703850457976637,5.0
0.15202307309413873,0.7467194943330013,0.5349961453126557,0.07428925121281665,4.227133042602234
0.1309569900806968,0.7671715675572623,0.5188425437104245,0.06751636680451517,4.371242951850599
0.14328412069618837,0.7414262842783721,0.5338871643752114,0.0893509401957842,3.8990177952906793
0.1559957085289235,0.7440551529739704,0.48320098227602903,0.07280420975003375,4.155421173280678
0.14162927647531556,0.7957198954461818,0.49427961671867726,0.08030066178625173,5.0
0.17652562911562414,0.7893639680513872,0.4635320259721635,0.0812528502712764,4.930213237773268
0.12077708705105637,0.7554775883153572,0.5404742472003565,0.086516046185954,3.9044957322796567
0.15894965798607288,0.7593311834603902,0.46547083485285456,0.07636291687788423,3.9630176682347846
0.18492036001109863,0.7555801956150346,0.4325519291070131,0.056069746199926766,4.273581646849528
0.15805877970897841,0.7782486166131407,0.473203906862881,0.09870846357900351,4.0462503162071615
0.1700822068128598,0.7456664546509812,0.47007580539416716,0.07108624737104148,4.063377085931454
0.16760641931790185,0.7762972214295661,0.46677777259428205,0.07480039686681937,4.695791113816713
0.13918668406623602,0.7414771680851358,0.4942403148483148,0.06830609242620868,3.954947966737478
0.14380735121775676,0.7672497796750414,0.49992539355101273,0.08072407693428867,4.293442032557583
0.09965577153656666,0.7938847792180715,0.5779175118836507,0.10096037000292958,5.0
0.1798917878557564,0.7294286058385089,0.47590148532629045,0.0652738337989382,3.767613836372192
0.1291392878219442,0.7929018405255891,0.5108065579951548,0.07049621267696365,4.982041760240274
0.1602687535358892,0.7756218954587324,0.4686730435896151,0.05596813317556933,5.0
0.14104690293202357,0.7642455313925685,0.49390329901168095,0.06992012467885482,4.494102180029898
0.17434103592507433,0.7675805806724082,0.4541238869146146,0.08732930142862862,4.049741045159914
0.14255729131857697,0.7832189353419147,0.4832900352773112,0.08958121070660832,4.3694139744697145
0.1658190233183273,0.7646314857864815,0.48811009853677667,0.05931332659386739,5.0
0.14801968993168627,0.6951508398320567,0.5510324691707258,0.07608564930448274,3.460667859455742
0.15300147219206583,0.788274583491513,0.4721114978160559,0.07718255188935845,4.705736363641419
0.17313929979348902,0.7726059679162872,0.4644829599643166,0.07281140128228109,4.806724382913304
0.15100512798026727,0.7139306374986273,0.5702337552125771,0.08867938755808029,3.7228209392215144
0.13772952201847474,0.7435305174379572,0.5377627172133805,0.0858039616064187,3.8546032819813503
0.15966266594282102,0.7321806844295146,0.4591086906618811,0.06858610824305453,3.556173639736355
0.16179718586870948,0.774254925393443,0.4520041044852032,0.09282056719463723,3.9397790516826765
0.08105779757966838,0.8000593817552396,0.607960103301517,0.09743077797461419,4.871450688004207
0.1043019536628416,0.7915509446961297,0.5842963964494319,0.09289082015155928,4.934051506334325
0.13600057004768634,0.7775492788586609,0.5201078457820032,0.09362548497462683,4.5194299894419485
0.0913760415745218,0.7716199652696255,0.6224903261030109,0.10856777968031778,4.545403840421516
0.13970542914864614,0.7534186066963378,0.47896449360071586,0.07034809445503411,4.065570704667441
0.17764259351826622,0.7304619975820469,0.48216710229391135,0.0705305329841896,3.946815590145381
0.13745633966018506,0.8135758018404482,0.5024209908294787,0.10413480426959358,5.0
0.16522761221657667,0.7312648162161711,0.49618058943788446,0.10415867800763251,3.5161651884992353
0.16276237774615518,0.7383563266563506,0.4674388245314489,0.06496400698702239,3.996541529102922
0.15928102913538078,0.792587924372442,0.4524950162845488,0.10931375971653107,4.526697027889145
0.14063762387287707,0.7783548995271142,0.50046744403741,0.09520917508928076,4.119435902419503
0.13478408164541866,0.7783506130714134,0.5136606110955153,0.06728277234145891,4.810721812601805
0.14359453599432548,0.7877627946552893,0.483975498231526,0.07814905046055398,5.0
0.14607438656218605,0.7294707443870976,0.5022082329772148,0.07324316664092752,3.648837642843303
0.17212798955140246,0.7483659295432318,0.4598876766390747,0.06333433567448143,4.119642049288414
0.155921321822994,0.7839128570288261,0.46477713231824225,0.0719370033145876,4.50393809410153
0.14559912597757532,0.7670357541783442,0.48617751949729104,0.0630901580274922,4.604766613183658
0.13939233785387434,0.7471816159857502,0.530633780793055,0.08084952153794214,4.019903027146981
0.14511579709114736,0.7540086624558472,0.5191898958314318,0.08583694795683924,4.172897825697615
0.1630747129558717,0.7625963926653465,0.46251880311770843,0.06319624973303041,4.581445463408638
0.14680259402393236,0.7630941352022055,0.49853354931109656,0.07416145937725276,3.9896240690654645
0.15260577133729214,0.7423607444612605,0.5259139811777591,0.09306598007529177,3.8054470841445123
0.13016665987950518,0.7478951887380907,0.5433024941639087,0.0882462390642329,4.211717886815765
0.14727900955681533,0.7344859963020978,0.5038694007613813,0.07755757324386366,3.74024345014512
0.1514160452269809,0.778395502874607,0.4747072369313158,0.07631124695072321,4.577991110056948
0.12943509842784007,0.799105075448646,0.5222586750916707,0.08140247764942189,4.693324671862311
0.1394276484180304,0.7687999957135859,0.5133931780151344,0.08818267729099548,4.2105210408342995
0.15762642990041562,0.7980349538146907,0.44115925178551013,0.05913115772355633,5.0
0.1396971570435491,0.7430899632672697,0.5134720321251871,0.08190234861614354,3.75223336800018
0.1649941704557942,0.7480668443960972,0.45701171286557557,0.08216173772923525,3.9496827880990937
0.1291512400701367,0.750883629513942,0.5358473465332012,0.09496141561858008,3.7809086877395552
0.1305429321927245,0.7982340144437416,0.5162939686419881,0.09285919538116488,4.789264940590456
0.12494103900473666,0.7650893627002744,0.5353492816742795,0.0705663026988803,4.517808800394649
0.11371575270582052,0.77516793770529,0.5575441582844584,0.0992249868103568,4.40859500419089
0.16711485773873141,0.7775351148401792,0.4684672933984165,0.09684274841687564,4.330501645316997
0.16409193094347027,0.7125008590383842,0.5465428335002129,0.08804758461115195,3.738567374737699
0.16863929247539822,0.7459692149892794,0.48072751316342754,0.07546796025502514,4.142442278181235
0.1611247541842193,0.7369654479390262,0.4814098660975933,0.0742854351240839,3.8346001244172725
0.13820822586999076,0.7902926893813977,0.5271623808297823,0.08708577520237261,4.8915599103722345
0.1376089487357853,0.7457407401473315,0.49425553825555213,0.07142314466004096,3.9162821772068463
0.13514142268359866,0.7444731759083603,0.5013291978011524,0.07408905782905889,3.9116211536789383
0.14886756997247166,0.8070559397898088,0.478461105222721,0.08850549427595754,4.829855877104614
0.11488450219300322,0.7783820615971487,0.5618589122198087,0.06739693655449024,4.9406578264970635
0.17401980916777604,0.8027644057493099,0.4181754984430438,0.06138132245507825,4.872031331172304
0.16952009225892536,0.7688497275932809,0.4694627738910789,0.0635511653663006,4.517426267323303
0.1355951120223069,0.7977774613376002,0.486020758358477,0.07628520058028526,4.913711771038659
0.1215490255463643,0.7919858837149925,0.5420174860048544,0.09051119247298393,5.0
0.12611115222687472,0.7687653888517152,0.5160786600992884,0.0869554319485108,4.346714574720709
0.16596965240828632,0.7369644839830473,0.5057452697396996,0.07392745433466061,3.957706372266678
0.17997156624957417,0.7724702211493537,0.4332594948343827,0.07676389132920361,4.211943731964616
0.13933656908956704,0.7565861867893424,0.5272087598863419,0.08375930876332902,4.185385047957067
0.14051286040640798,0.7916204546731971,0.4792858217353126,0.07502249841080116,5.0
0.15751506342634475,0.7462515336727973,0.49153676506334293,0.09499956643557765,3.796896988898877
0.16509738525505516,0.7619098100191986,0.45725081281349406,0.07861586405501135,4.156335989567908
0.15524543864311274,0.7624794187906409,0.4800727969235549,0.07785913637700782,4.225819260213298
0.12331411947790578,0.7242455589291938,0.5737424786297783,0.08790986481017785,3.6520370157020636
0.1561768232942125,0.7745379671173382,0.4777195650138297,0.09265448133437387,4.380380248213687
0.20179226246848142,0.7633866795233848,0.438920539509626,0.06082221976208755,4.651560161948347
0.12885569023352403,0.8108866297727797,0.5152696500108962,0.0830713938122829,5.0
0.1706884490224636,0.7314733136462586,0.4935631177370692,0.07837870466088918,3.7699294810388424
0.14387503187550385,0.7868256258542637,0.5120466192452833,0.08591878807052065,4.654453346672219
0.1307232303165245,0.7741955300766739,0.5091710739505297,0.07767845832322412,4.589785510191939
0.14515477665269583,0.7505271515800114,0.4964845444346052,0.0892146529090695,3.962812223694627
0.1406759456036602,0.7700042494673477,0.48553459909098146,0.0841306320604507,4.427603978870789
0.13323745173553925,0.8050901698289721,0.5244745229278042,0.10869353017557873,5.0
0.13038945885094835,0.7348915993046005,0.5190928044033869,0.07269540748095876,3.833625962993629
0.15075114844991513,0.7782793197982298,0.4946471950880394,0.08580522256521424,4.7140747586177225
0.1547335126338672,0.731295060099045,0.5151404241213313,0.09685469449240366,3.744871801288786
0.14175178723921256,0.7966255324341351,0.5025067571877169,0.08489279447099254,4.846026665576796
0.12650534474403113,0.6901278652400458,0.5369038508408979,0.06920975263714096,2.939741933723726
0.14173509410472857,0.7752704340431357,0.48848870034490255,0.0847548013321576,4.5337565134035405
0.1577180843196372,0.7622026908057988,0.49661099109883095,0.08178110378810431,4.392906552315341
0.1576682087585811,0.7632980043087593,0.4942775592925538,0.07052367287700095,4.783249531216923
0.12935870311164513,0.7956745835295129,0.518790835084967,0.07717431743490008,5.0
0.16036644490494734,0.7339302820512802,0.49073266332806176,0.06954329499376678,3.807107908924212
0.1337935213835548,0.7786939578979478,0.5347286310015027,0.09038736112839925,4.378208727994906
0.13342369528889375,0.7656050495811617,0.5260670560680627,0.09061158271022027,4.2133422952058535
0.14446232543687446,0.7493641391204656,0.5035023397577872,0.08438841899655092,3.7922869713998804
0.1415835830891158,0.7377458162410047,0.5060618934050239,0.06005119174221122,4.172381432474102
0.11715094159261455,0.7595087214279157,0.553223320848426,0.09262185256206037,4.048471112823605
0.14554041864031506,0.7291621767716018,0.49888270126883727,0.11149797043551224,3.3257316446324516
0.17137813539404778,0.7155194655697056,0.4830469964288592,0.06675419769042824,3.5564139520217526
0.13551863322060648,0.7919501102116753,0.49244279997984375,0.07379842124861377,4.938084414339481
0.14802455091321676,0.7673346565457568,0.5159350794864102,0.07222212764807184,4.362334839218237
0.10278054929332814,0.7999688309348774,0.5820501403148208,0.10559162180055534,4.697660886029031
0.16943773482825394,0.7746660391080072,0.45768582012244624,0.08710646435906753,4.594159692862566
0.1701697789021778,0.734864835171156,0.4413939179490176,0.0848936766785984,3.5556873078834808
0.13242509296107322,0.7977439954559941,0.5177791284510249,0.09937782626250175,4.6845317442393775
0.15673882328623326,0.759160358622365,0.5048538431607129,0.06352905568298248,4.475733441025334
0.14519699839552072,0.755798452195087,0.5388101877858142,0.09741305006243432,3.959475163235759
0.16202029366005324,0.7523231980568864,0.4798370847148655,0.07321715994746951,4.046065810897714
0.14166224893889542,0.7389832559969305,0.5089697545344515,0.08477903345342032,3.850443449044093
0.1432403997080214,0.7381637673983749,0.5171434949087811,0.07388638130124421,3.9903524266948893
0.12441831749164563,0.8219395478992301,0.5006701619944445,0.08198329202279521,4.984242248374717
0.11769426048084512,0.7949028823687166,0.5355345543151583,0.09151057130813282,4.833639448062619
0.16762379495550825,0.7354282403985103,0.47653383660658005,0.08236415656106064,3.4327864763667315
0.15189087696098433,0.7631035471754823,0.521498754077648,0.08596440558999052,4.432226985541306
0.12923738519045166,0.7576447922065808,0.550545146906454,0.08564059978350413,4.364272753118404
0.1520047299590897,0.7637362635047793,0.5216490822130304,0.09370755238053789,4.308169829047409
0.1517686027598147,0.7692318555075478,0.48632551901698,0.07986787993398116,4.525441539539348
0.1550222196469626,0.7811791828943725,0.48128875651898295,0.06563708197460552,5.0
0.15185715172340436,0.7846969522929446,0.4879891964964969,0.07532372216875857,4.703087253062147
0.14674873725757542,0.7800865805192355,0.5090563199243667,0.08919803307821654,4.685841772092089
0.16719596941104492,0.7229760387692838,0.49586422230965344,0.08128505654255312,3.546215275502011
0.11205595187064528,0.7898461881224872,0.5944481558516763,0.08827626455769855,5.0
0.15633420614209398,0.7310861233302868,0.5024601780559714,0.12522681946934364,3.188325086512032
0.1558815335821025,0.7186348916464027,0.5271415135433231,0.09338732640042774,3.444957965182048
0.16031665780341864,0.7658989047026212,0.4823397977848903,0.10416315319392494,3.836861383107701
0.15046038868515627,0.7816185241391742,0.49734353555826505,0.07196015405418457,4.790904489973873
0.14155172886921885,0.7850900541772258,0.48390443386094834,0.06108283137985771,5.0
0.13933754998725764,0.7675942423803286,0.5090476794835265,0.08509020628482564,4.32966848366847
0.14059061080554508,0.7443605858144843,0.5282188502528687,0.08623237733937546,3.856618688262095
0.15171091317988508,0.7341126529947755,0.49449077716402945,0.06438546642670323,3.9614344510508652
0.12404988453440757,0.8066594900686572,0.49450847935361614,0.08434730334375794,5.0
0.10978948354709536,0.7229996688399617,0.5576564385670315,0.08647245647588193,3.458856772723892
0.1822417152573075,0.7450962714694421,0.44519853871812715,0.05332398830669917,4.2275696014699395
0.16658011288574556,0.7454467125290077,0.4755294449190804,0.07465151016448514,3.9536299244455755
0.16053546459671178,0.7572054596831538,0.49283225373330297,0.11281159141996162,3.8392195183483597
0.13397985526575132,0.808243959339028,0.5076297942600518,0.06733286172371147,5.0
0.18461164689946755,0.7130044428954713,0.4692775945217398,0.06863497336525898,3.3826966496640396
0.17958970495247184,0.764762535968822,0.4588121199863272,0.07150335854868385,4.350980281872649
0.11549024789359305,0.7478455548539688,0.5360504691813563,0.07021596909938124,4.126283166336801
0.14855316262344506,0.7207069797233083,0.4986615616616402,0.07227330707316001,3.6476426338971732
0.1323751037349818,0.7904394399926677,0.5142733224206151,0.07370343105394639,5.0
0.13363095257029953,0.7370234449897922,0.5324175696603274,0.09875240154610267,3.6333611005223734
0.16465010889932621,0.749989248183253,0.49331889508051247,0.07315479615908092,4.070437460949258
0.1451471806744124,0.7864219781976616,0.4889732752236339,0.08602298550787732,4.351667077136772
0.14761867367714424,0.741142969859722,0.5021793564060975,0.0945059698752906,3.6681785000234792
0.1390868326768063,0.7371792440996364,0.5147408054280743,0.08375349356154839,3.7211345204049953
0.19961571312017956,0.739445810361984,0.4402491250893079,0.10572121869039039,3.482293427187953
0.2041106571403673,0.6992948588474766,0.45054765991247664,0.0770896536373718,3.269098736498683
0.13055985174323967,0.7753511901975934,0.509407144141642,0.10066805365535383,4.086310134519924
0.14322226143035552,0.7689944181303631,0.5072940905683239,0.08754492503615188,4.331253660367364
0.14032771005551745,0.7344354720840978,0.5019869854757004,0.09357473839562061,3.600370653298127
0.16979219618461566,0.7714248220160831,0.45496321811020884,0.0727765932714732,4.574919861933476
0.12072850622762274,0.8024036843039074,0.5373770106206487,0.09626574539450136,5.0
0.09162180486882604,0.7997636673082196,0.5904882310456406,0.09977802231812562,4.6792370506748595
0.1627216038912775,0.7192327097315879,0.5081848955388462,0.07488669761410457,3.6486809267116116
0.12536640034529828,0.7725217590529564,0.558889696681322,0.09098447215183338,4.5057114700596
0.13848418346505542,0.773622345957715,0.5346427422998514,0.09517829524385318,4.369673060492578
0.11528517747788247,0.7580857585905123,0.6051703806358972,0.09178075718842722,4.37992328782755
0.15882136790357165,0.8064641604171012,0.4327955157104949,0.06249469187180108,4.912088156642419
0.12074350745306806,0.7682666312237914,0.5490468472306181,0.08257756154590647,4.780181417911977
0.15427627628840337,0.7104999439117051,0.5130806681559645,0.06571848103512347,3.455735379545153
0.14752406610724708,0.7834016752406642,0.4936929585442878,0.097715982224674,4.7761305455338405
0.13544378241355065,0.7868275193576683,0.5120943917252374,0.07708119885167669,4.698843220511392
0.11118951923152352,0.8062178783343367,0.5463613191510089,0.09062106576207998,5.0
0.13709132090126025,0.7551132656921339,0.5106962032184176,0.08845586186278907,4.097249212710856
0.17034078239493666,0.7448586994081031,0.45661720298510067,0.0698821543374562,3.8148855028860207
0.145103932646954,0.7788067004159162,0.46850861614797723,0.09267095539404081,4.342705987848591
0.1481005634793562,0.7433127232733672,0.5189073399491003,0.08739769971960087,3.9205469538978837
0.13956114643277212,0.7760908118923256,0.5206733673007944,0.07953083589213676,4.19285188374221
0.16410199084980903,0.750597477842781,0.49208428419451017,0.05075021835300998,4.788991326250538
0.1975227044724538,0.7315323091945135,0.4570936117875697,0.08167472549439121,3.9788378854664184
0.15484745494449473,0.7925153626048638,0.5094497356575071,0.0889734108963426,5.0
0.15592493478769623,0.7874328928558867,0.44372942891313566,0.08605537408134142,4.409409432338518
0.12423610225646563,0.7894437168970696,0.5183668415282128,0.06929205738699201,4.734323547360521
0.1668242893388903,0.7865330413571296,0.4582707146725813,0.07584430160333548,4.643004642865169
0.14872658986828532,0.7500423805268601,0.47068929785063457,0.06663238352452985,3.8784443687001615
0.1385787849698509,0.7624355966959919,0.4934990176246794,0.08189037740728182,3.9625954178444047
0.1693757101571252,0.7333018904373138,0.476929075005145,0.0795376468956415,3.833189537479468
0.1801605776980429,0.7193693578868409,0.47586934894511873,0.08443485849499084,3.3372321951688306
0.15226646399790664,0.7705895017882076,0.5070275577268271,0.09132735259974596,4.436842670012708
0.1743366245897431,0.7178928807085309,0.4802817343586588,0.08669137671880019,3.465979192896216
0.15076422656154487,0.7622468518277034,0.4599778475175944,0.10039245773560433,3.8096123960947477
0.18119316867934654,0.7932921932012585,0.41807612654848403,0.065726855945537,4.403716844088048
0.12270395110946351,0.7590233265387725,0.511850909905443,0.06632343485952663,3.8979137256139103
0.14522145058689834,0.7605106283025151,0.5003368868537634,0.07167877373886317,4.36330133449987
0.16662919802746243,0.7232592853960004,0.48019907958887986,0.0678624576433788,3.760890118956
0.13004211654153275,0.7466797532417899,0.5389739118979439,0.07386982545982167,4.0207988969214705
0.16523499231101027,0.7107472360457804,0.48014800379345474,0.06724019353622639,3.422840702874378
0.12809743530163575,0.7906619588764775,0.5228907091985482,0.07766673770331203,4.850139307097747
0.1573383662628754,0.7828276744394449,0.4759812867549855,0.07729011061242146,4.790742453955992
0.14840641304401786,0.7726721176278597,0.5297129350173276,0.08039765170995555,4.7820200234290615
0.1632382966897285,0.7523379973548308,0.5080962448813283,0.07894056773117011,4.242424814599607
0.1587140466642362,0.7376859253357279,0.49734763187543113,0.08084470409806332,3.9109522843039906
0.16463416949249346,0.7420872260497704,0.5046709541962802,0.07854556509338229,4.364290813070811
0.16233531422588862,0.7513965837431117,0.49965419144155454,0.08784479483277229,4.048243403997894
