true_$\lambda$ (Loss Aversion),true_$\rho$ (Perception Shape),true_$\alpha$ (Learning Rate),true_$f$ (Boredom Factor),true_$\beta$ (Exploration Weight),kl_div_$\lambda$ (Loss Aversion),post_std_$\lambda$ (Loss Aversion),ess_$\lambda$ (Loss Aversion),kl_div_$\rho$ (Perception Shape),post_std_$\rho$ (Perception Shape),ess_$\rho$ (Perception Shape),kl_div_$\alpha$ (Learning Rate),post_std_$\alpha$ (Learning Rate),ess_$\alpha$ (Learning Rate),kl_div_$f$ (Boredom Factor),post_std_$f$ (Boredom Factor),ess_$f$ (Boredom Factor),kl_div_$\beta$ (Exploration Weight),post_std_$\beta$ (Exploration Weight),ess_$\beta$ (Exploration Weight),post_corr_$\lambda$ (Loss Aversion)_$\rho$ (Perception Shape),post_corr_$\lambda$ (Loss Aversion)_$\alpha$ (Learning Rate),post_corr_$\lambda$ (Loss Aversion)_$f$ (Boredom Factor),post_corr_$\lambda$ (Loss Aversion)_$\beta$ (Exploration Weight),post_corr_$\rho$ (Perception Shape)_$\alpha$ (Learning Rate),post_corr_$\rho$ (Perception Shape)_$f$ (Boredom Factor),post_corr_$\rho$ (Perception Shape)_$\beta$ (Exploration Weight),post_corr_$\alpha$ (Learning Rate)_$f$ (Boredom Factor),post_corr_$\alpha$ (Learning Rate)_$\beta$ (Exploration Weight),post_corr_$f$ (Boredom Factor)_$\beta$ (Exploration Weight),max_post_corr,mean_kl_div,min_ess
1.7664060576381153,0.17229899129042991,0.25195872019554405,0.24668289665760915,4.974414311694122,0.29406522410521574,0.928675083402778,310.89329685536296,1.6716406532542947,0.056424722244177654,330.28206672742715,0.8451425547940963,0.11522177881690332,294.63441978219134,0.5139482156504097,0.07187471882664519,359.0377820426859,1.5772975040998811,0.3069220255166095,311.6830262550291,-0.4406489510861736,-0.34812020820558826,-0.18242112269375688,0.15224213400737194,-0.3226523231984173,-0.04284432068294168,-0.028937097936701506,0.07777332838707497,0.04197490110460236,0.04943422489800702,0.4406489510861736,0.9804188303807795,294.63441978219134
4.003216444653326,0.9002789126740772,0.7862965698082859,0.11227224319988982,0.984372878887258,0.38185733778119135,0.9416898089390853,286.4483929691677,0.9548678809192571,0.1117411749331296,220.385052160579,0.9444551336806974,0.09409048236016518,328.61122869937265,0.0,0.13554137765801677,233.08511838439136,0.7267066697287518,0.6189222637464518,243.492565456413,-0.09557344118116852,-0.49451635734849847,-0.07280894963117483,0.2485082776985563,-0.04836452200981767,-0.15932676914259153,0.6783347772492925,0.16751736125094385,-0.5816412378618045,-0.16053028743838457,0.6783347772492925,0.6015774044219795,220.385052160579
3.007431311839064,0.7618097431930881,0.9849151880682129,0.23136846809497297,2.5470351787336125,0.18682602286633898,1.0359934892838194,249.10604384907887,0.49963897662968165,0.15433183513881266,193.02122043451882,1.0133439696301676,0.09784735536481354,271.3675993335937,0.0,0.14442027705187463,219.6758313692239,0.12002468757095786,1.284118111375802,187.96888187087202,-0.28504331284097056,-0.5918929724641624,-0.013481776834390688,0.06711996902751181,0.09941308871843783,-0.08953304502520594,0.811614922495721,0.04838386134397811,0.08683341765109938,-0.14628449273897565,0.811614922495721,0.3639667313394292,187.96888187087202
1.9447607877829398,0.8072287748475238,0.6953745908901791,0.20993747013799857,4.700747970573905,0.343945150238103,0.8974518839297909,375.0715433646027,1.3139816702193752,0.0671306967895587,348.28164366113026,1.0644380765492907,0.08264317847529365,411.8068154936005,0.7872278916788856,0.054896431806742016,404.26038581415196,0.33040269654994914,0.8851908555626048,335.6167936761668,-0.06110668922169175,-0.3179857853318332,-0.03077946642880791,-0.051897413098622544,-0.09731498405123123,0.35972252152363626,0.9524623148611872,0.0963603143088958,-0.016099167697995444,0.27633311918149916,0.9524623148611872,0.7679990970471208,335.6167936761668
2.5454453791816936,0.7815487575790803,0.07632012072872894,0.025223706505521234,0.8194586634960194,0.9869770396805478,0.49831519168075294,279.8805657008528,1.7069782413660266,0.043739360790485765,297.36061871949295,2.619838811583195,0.01787472304939643,382.7917902832087,0.27792252379594296,0.1102347593948416,257.3400754166667,1.663220601982092,0.23246640804145757,291.97854488366306,-0.252862771357955,0.0026326205220906615,0.004376482957777017,0.1324462086294707,-0.40641009201061284,-0.5112989038289685,0.7374142979711102,0.3552693561056262,0.06186681099686338,-0.4225162184558746,0.7374142979711102,1.4509874436815609,257.3400754166667
2.145987528478187,0.03482613416347506,0.2639410307907022,0.28854398148886906,2.5727400845278225,0.19637842724720334,1.0472597369808507,294.75409239646916,1.3794460798752888,0.08028928063547772,233.42455535673517,1.075081999718036,0.10602336381495209,216.0948487180815,0.34423323920087767,0.08644858580990585,283.8004577565222,1.380776108373095,0.3088257204875179,329.4045525123324,-0.30601846141583156,-0.35663885903055487,-0.21338434140424714,0.18721985150778173,-0.47495534654089017,-0.05379115888117967,0.04713972726256989,0.03374884695064455,0.005403606624178498,0.0637884807582694,0.47495534654089017,0.8751831708829002,216.0948487180815
4.613536368420199,0.33371840462214475,0.20339447437769673,0.35500862811274425,1.8607591524661689,0.9480788061169967,0.5170623570505466,383.67695463777613,1.890892517365204,0.03588704021623791,407.5770371942117,1.9164471795242524,0.035135378741160975,389.27830385226116,0.8719040441489007,0.050996687859953364,363.9550721553506,1.5430275767614916,0.2588825291203255,355.6669287522049,-0.3958883738624087,-0.07814668106764615,-0.15635381289766975,0.21324398302726894,-0.6919179976461819,-0.5579401782301766,0.46624035759564453,0.4298311738559309,-0.11884099909390568,-0.5324852243523401,0.6919179976461819,1.4340700247833689,355.6669287522049
3.3347909780352643,0.47908138835755115,0.06413809172298585,0.03169509048123413,4.442279038131332,0.6290560071639437,0.68520941455545,319.0378042946842,1.9472166121701795,0.03466069427454807,375.93555119533823,3.3124234246692015,0.008657619785460776,367.46016270158134,2.208554962938976,0.013746866658682239,322.54969886816343,0.8760290561461107,0.505442650867758,308.9087660707178,-0.8513449660550432,-0.011599239082734724,-0.11212796976904135,0.10246874592755788,-0.16293303704741058,-0.05293257227907123,0.1571764909726481,-0.23731491298330032,0.5191739143525768,-0.7300304264330536,0.8513449660550432,1.7946560126176823,308.9087660707178
2.3419779144117143,0.6798315033047628,0.934137402000378,0.09176940345722799,3.81077023591038,0.41591146094463505,0.866286490600971,328.07989654952456,1.4304309741025167,0.060435877914032064,282.73497322705475,0.9675367820497524,0.09413698001485919,344.2295716908381,1.7347997801006736,0.02124997173092183,372.94171093772235,0.32862088896786235,0.8981600631104737,289.0747412422126,0.05806248522345944,-0.23479507729414062,0.05585032235370286,0.08260731014693916,-0.07175643330893848,0.219382603713421,0.9556462072692422,0.17482354166190817,-0.018442613082753197,0.2588249489064954,0.9556462072692422,0.9754599772330881,282.73497322705475
4.570142450946958,0.22664422293096095,0.4971743845814836,0.3966276842854479,3.053944673949336,0.9520384446046578,0.5487412565878577,313.94342579371573,2.235574076620427,0.025624308627251624,341.80403558989036,1.6965345438696817,0.043590948582666975,366.3707969231844,1.7657291843570109,0.025387860927573953,337.34913041644734,1.1399368819990667,0.3900276821579917,361.3072276008448,-0.6131413450798022,-0.0768813281477373,-0.04877654134270128,0.215534329638816,-0.30752757592233093,-0.09059049339553754,0.35265443729398444,0.021841585954157295,0.195133391579387,0.033888374460781474,0.6131413450798022,1.5579626262901687,313.94342579371573
3.5612104181659507,0.5685278497564401,0.26779097833757876,0.30734649953454557,2.3523906931897156,1.3595330538242805,0.31963100341646283,369.0111913277364,1.926792016378337,0.03476579824773159,376.06448389358457,2.635258078808819,0.017094904958017982,387.6492361500188,0.7938690156643972,0.054708882655065745,415.38693704794173,1.1477015784762985,0.38479053467727986,381.6477017235259,-0.7539434712709566,-0.03805623466380475,0.11989461481443987,-0.36709958504733625,-0.1733556851940846,-0.29511955214060714,0.8005138550929122,0.07975636332158272,0.14263907881157506,-0.40794755401170196,0.8005138550929122,1.5726307486304263,369.0111913277364
2.6656416213520036,0.49241165012180993,0.9452263362796616,0.44035167355252974,0.652984949330555,0.14090602362363658,1.102227581063315,227.95423022699342,0.7905910323661625,0.12437411814187946,314.55879739690914,0.301563674351648,0.18606081996752763,223.28420541344624,0.0,0.1384727273585737,220.8056390852707,0.044350112772694406,1.2541921018099207,267.6907339190619,0.09170416495796016,-0.7557698738116692,0.023984888141169756,0.23186332250650182,-0.1873355346901294,0.008007938938225672,0.8150637140565288,0.04211396771043185,-0.12906571186251117,-0.004584409575285699,0.8150637140565288,0.25548216862282824,220.8056390852707
2.9706466922066554,0.7697832571797973,0.33558767418121627,0.47239031732465053,2.1506265720451045,0.7504341102332758,0.6145365796368986,321.5864986696026,1.1687451488958327,0.0794637417951492,269.7460946959608,1.2653671668601756,0.06709672112060941,337.87132416846964,0.3365866971093824,0.09022495889792363,307.5023422490807,0.36138563219559927,0.9528742898293094,289.3596199062399,0.14879416598783932,-0.23578675077099207,-0.08765160006693158,0.1372026543408091,-0.39422837454830995,0.022365619323865587,0.8876731328116415,0.3210823413970401,-0.10842185402506352,-0.05593697399729138,0.8876731328116415,0.776503751058853,269.7460946959608
3.6194823316682836,0.2220542364165768,0.9640901218232095,0.10669432974424585,2.682807802277305,0.7142082267732801,0.5990954583398739,366.2141621029252,2.104413574438774,0.028969141383294317,337.9831789957811,1.6959361292279123,0.04854746640412935,352.9350551646735,1.9693861947484028,0.017035421363800905,341.1812545252506,1.1313175456154563,0.3936060666020935,312.82609872367914,-0.6031724331948367,0.015561234790779014,0.14692498926169678,0.3605830230670972,-0.4060068838403677,-0.6042867520509704,0.4466886077430419,0.3263422096315899,-0.17553922704704938,-0.5915504460083739,0.6042867520509704,1.5230523341607651,312.82609872367914
1.48611144579056,0.980602973590091,0.42873203269391746,0.17367939148915157,0.7859257416990113,1.0614038741292857,0.425953105858595,220.81851978929728,1.3223007749986355,0.08199576552071637,267.7655125884852,0.6980405921681726,0.1195917169838333,217.99214786017777,0.0,0.14667553152680826,259.4026173805745,1.6955804857428007,0.28618140983240403,320.95027950676007,-0.09490938470801602,-0.8889309898094429,-0.08894887372452256,0.17891110815382644,0.2101102312777983,0.04225025359053367,0.26220372541272247,0.19780045049410314,-0.34791013684157596,-0.2272648038107558,0.8889309898094429,0.9554651454077788,217.99214786017777
0.9253521749375583,0.9467144841877702,0.45222929199979284,0.3496557720305226,3.2828506362603807,1.3636338711120861,0.31350771067912797,317.22552453659347,1.5549142204236568,0.06574476618604558,283.1302549255286,0.7290470486553114,0.12653846553180179,292.47896969448715,0.1382561165002586,0.11445141511281692,244.48882763378666,0.3749322881162458,0.8587082571115211,277.9000707985136,0.14547576082305938,-0.863931949770696,-0.024271410459533547,0.5527760250882439,-0.2700827396924785,-0.026750317642357822,0.7844685962855528,0.16902517152656651,-0.6370183499727614,0.00010762358943348406,0.863931949770696,0.8321567089615117,244.48882763378666
0.17645075433766338,0.8734176244359704,0.5609530453596879,0.14148183269245226,4.178347340866236,4.308972512778276,0.01633921696720918,341.60613749146495,2.2061485694688354,0.02803434588467091,439.6016835573637,1.7322818658041526,0.04237371535629984,375.0355093166955,1.6059670580025154,0.02468004442077862,392.806310670242,1.0472917333884633,0.46322922791411225,435.1387875348053,-0.06485605442225653,-0.7299365137955705,-0.5906451849470314,-0.012539955909852315,-0.2864203027376066,-0.1725920461574985,0.9422807021274325,0.7251496463938596,-0.2308658072261726,-0.27923994929724066,0.9422807021274325,2.1801323478884482,341.60613749146495
4.995506611747295,0.1401208783641548,0.13245564287718214,0.07803409868803975,2.398608068418653,0.6095467394323981,0.7224062829023142,340.45763337135577,1.3300535463742917,0.06321165478484488,335.58232610917355,1.9050853600794109,0.03810734056442356,326.14394478375044,1.6681776333205538,0.025940778649621608,304.98625202047356,0.5657585072515017,0.7034627766152469,314.5125746429383,-0.49110533407450996,-0.000350599248868683,-0.11377569442270206,0.14858446148131046,-0.6607797112303331,-0.5069151467781071,0.5231728090824104,0.3724509751531308,-0.24553038819963166,-0.8058462381959024,0.8058462381959024,1.2157243572916312,304.98625202047356
2.8628115121173514,0.7194895498580804,0.1526276684993745,0.19923299599212727,1.2420148487222855,0.8959536043185186,0.504271864250452,327.798028595525,1.5663667174883729,0.049712627008606666,326.9437949009621,2.5379050023846923,0.0188040352649781,459.4623844760522,0.22243995035752184,0.10798375246274004,344.88567618799135,1.365100274007696,0.3173281310086098,376.0300855346283,-0.7517279923060608,0.10136292043579166,0.12277902436752149,-0.3116533311807988,-0.2421129331885638,-0.514970929655443,0.7612466073978119,0.28787009798493907,0.17734433735714045,-0.559421734909597,0.7612466073978119,1.3175531097113606,326.9437949009621
4.867183102967929,0.9316061197102339,0.3812316682432621,0.45531945497163645,4.487124030265515,0.1740059646911869,1.0659610207834471,291.7023565214928,0.8200600941778219,0.12576083856816866,277.26779265536675,0.19169431209553564,0.20605586235695544,252.81293338527374,0.0,0.13668359650738177,289.3820368346685,0.046218710750785874,1.280827116488084,325.72329796872856,-0.029843526744737704,-0.656954721790683,0.0874922527356366,0.1896551331718993,-0.1436977371699947,0.0929192652767825,0.5980680383369532,0.009738960687964704,0.14239716352672593,0.09884986632583234,0.656954721790683,0.24639581634306604,252.81293338527374
4.113079593177058,0.3461428700886547,0.8211891898915986,0.49011259975851273,0.17074032989210686,0.32312843309390904,0.9494013585604841,316.46869370479345,1.1536996971632096,0.0752388321686737,355.5839829488084,0.9018210251201693,0.11196629566826485,284.97340590643313,0.0010857825130414778,0.13103014569303786,330.97724335222205,1.7135789162398625,0.25586371624356813,371.7832971321724,0.0026329592053076323,-0.1942664552505313,0.02788515850533451,0.31109173228018316,-0.27552348504446594,0.11128623190593905,0.7611989157309963,0.11784345168581001,-0.06542340585767571,0.14095953336098657,0.7611989157309963,0.8186627708260386,284.97340590643313
1.6128279187870438,0.457550623826043,0.4497969722623674,0.22041956349324904,1.2759624089556378,1.883491276230296,0.18930328672607857,424.06118809754383,1.746013719843241,0.042464722808141654,360.6666118524332,1.7803264941580015,0.040980255942122165,437.4832456078822,1.1817337670782058,0.040720681062707195,416.0915219736164,1.57931381955032,0.24970485345595242,363.28823195064166,-0.5179757908806695,0.046972235854424824,-0.16657001567081386,-0.0701184371438544,-0.5943454618231948,-0.3587712786251404,0.7877578956994279,0.5643469081547816,-0.3983832718525434,-0.5382589139351501,0.7877578956994279,1.634175815372013,360.6666118524332
0.8854567631373028,0.238837515078596,0.8056791355737699,0.22766182411218472,4.80785836940838,0.5589263112720781,0.7371130783552775,342.3647081681261,1.3988456407684668,0.059287925750042665,322.5684479751598,1.1471917018694358,0.07578763222702571,379.08511145290413,0.8199885082480788,0.05408593382001539,326.4441576138052,1.7231897614410596,0.26271264939290506,413.08838320852567,-0.8808234479184616,-0.011910676694045344,-0.14003926010565704,0.0385981331539336,-0.29647103283732135,-0.012211394334864668,0.16832427838856762,0.2961679611458722,-0.08296076464093544,-0.0876404259018465,0.8808234479184616,1.1296283847198239,322.5684479751598
1.0151549472237906,0.3651665086076149,0.1891492630316808,0.311682744105102,4.0661011842321715,1.042056463338434,0.5715944356309633,340.44480287415706,1.1788215630592394,0.07564992783410406,332.1554712193017,1.0109644478449313,0.08725071739028833,375.0392030862216,0.53738900099588,0.07238505742112711,419.0317442291735,0.9198132480412776,0.48765648604376216,367.21820061914025,-0.7449884956360495,0.014506717450869105,0.012069736448415205,-0.08897709952022474,-0.4397764045543259,-0.284189144775042,0.31478858459326114,0.1475991557848326,-0.05278429459319287,0.3427898298075571,0.7449884956360495,0.9378089446559524,332.1554712193017
3.443031072675119,0.7277408309204945,0.6603322799418764,0.4015143456062586,4.051204579243361,0.7662012466516599,0.6131524103676356,352.4297996532897,1.669662020911014,0.048910023424423736,387.54815999751537,1.157522089185491,0.07529893271229139,373.93182588608477,0.676723718727788,0.06315718452982172,382.1651471861815,0.5847825636157806,0.7715047140911468,342.6382933678812,0.0778483151152101,-0.15079995283597378,-0.06470438660711245,0.06799734020579044,-0.35085445440819574,-0.0011712929636404535,0.9012210881612231,0.5039063961201015,-0.1002578933758621,0.11574888157388938,0.9012210881612231,0.9709783278183467,342.6382933678812
3.378549858119699,0.2619227811738865,0.5532634840075701,0.2250933254581595,1.980997865722342,0.6244949871739123,0.6739572252736046,357.1712551911742,1.9554849385905626,0.03361437576168476,433.07675074552856,1.7239067596006221,0.04263334757377311,369.1324360287092,1.0843200401755215,0.04171209241621373,398.5661240930592,1.6042694646331448,0.2434642276222679,425.6022825138476,-0.6463199240498859,-0.13890479210741474,-0.04111622776877871,0.25521587553149877,-0.38933358290248793,-0.4921366895893159,0.4286519985850625,0.5162227926486516,-0.2320697426994146,-0.5465047423729403,0.6463199240498859,1.3984952380347526,357.1712551911742
1.2489874108700094,0.3929338228399074,0.9059056008309361,0.24350033795777928,3.573313316975078,1.6888264101077881,0.23490388701734963,372.35738474380804,1.741064831431505,0.04170192073178188,362.1113949519757,1.623393688164195,0.048414271983241434,455.5112897210499,1.595473786394677,0.024212168637966457,421.3646992498246,0.9944572929647653,0.451441560493735,407.63343136990903,-0.7367084238808577,0.2367747882994097,-0.019941651197218673,-0.11000299052460714,-0.4780288748770759,-0.2759675261686165,0.6858703253847601,0.5737550456101386,-0.16096287692436187,-0.25344474848069914,0.7367084238808577,1.528643201812586,362.1113949519757
3.202462086835618,0.9764027118855043,0.3143821747849839,0.33674601942516874,2.4468860699026576,0.515720300433651,0.751431794460065,277.67747193149484,1.1812957810930875,0.09335451083853512,265.36413735348026,0.6558932956660809,0.13051748308085168,271.5387015299708,0.015570368033954174,0.128843919082197,267.4070741901211,0.8053565968377193,0.5617387630747344,235.70101730370288,-0.07285322988422477,-0.7410906272017976,0.05224527419570427,0.3663725478624181,0.01157941322578216,-0.025958980574052302,0.6968637395091747,0.0759334580811316,-0.5046291094735459,-0.026834220604570042,0.7410906272017976,0.6347672684128987,235.70101730370288
3.8779157492911764,0.6399659496871644,0.1623061057039068,0.32945978982170687,0.5805679821684472,0.5209205893152122,0.8278074883874212,284.2313949083349,0.7916650684617214,0.10949491681413538,284.6708247235725,0.6805628728367938,0.14063416606602092,287.6308126301647,0.0,0.14274440260873308,295.2606748475066,1.8231432084388157,0.24084542099271436,281.52499933975787,0.17390636335046736,-0.4652692506934219,0.00439011645194894,0.14030147574259938,-0.765139899607668,-0.21310128811288143,0.8050550500306187,0.13839561664268366,-0.4859184771008893,-0.1503474719544375,0.8050550500306187,0.7632583478105086,281.52499933975787
2.3716552193573133,0.5747381542570376,0.7534255589278136,0.036142230802699044,3.202521557213972,1.4874488612504349,0.28330026441638184,383.3554248639139,1.8328233670592993,0.03875503942721681,327.09952245493605,1.484053054876859,0.054227968678868026,420.2524698810212,2.1820486016318923,0.016466625713630643,370.08027613660107,0.6771299097255542,0.6170904291580418,345.5608890393639,-0.609900765433472,-0.27079005956402924,0.5828903317111707,-0.43001396200607017,-0.064535759302722,-0.4550826493191737,0.9403601647959267,0.27316406780890656,0.027469055718625398,-0.3458527997304527,0.9403601647959267,1.532700758908808,327.09952245493605
4.809068032982702,0.8586174087578874,0.9583439028892301,0.4201453052746007,1.2021820705173414,0.3552065278047758,0.994995702922154,264.14046575519126,1.0116434446318945,0.10639408030846219,253.18197271390062,1.0598745574421118,0.08717854840849001,287.22661474730523,0.02964242068806211,0.12909328138197687,256.87831421649355,0.15310363740598976,1.12595324338406,226.44924488656645,-0.08738412234529976,-0.4297788180476941,-0.04770435602401015,0.2896497109152785,-0.10442963238561069,0.12753860532932978,0.6049535942380277,0.14210906988703267,-0.38144097390794823,0.28361116948547954,0.6049535942380277,0.5218941175945668,226.44924488656645
1.898599626074613,0.36004390891837773,0.21960687266142473,0.047366498187304804,0.07144449015330892,1.1754194019655353,0.39625371509959856,337.6235392738184,1.5968677970584857,0.04818065283094777,383.06192495696007,1.8383263023753134,0.03796922416616743,401.6901348466999,0.050220547704469376,0.12849531305469314,350.41308270157725,2.763627366342028,0.07848270942528648,370.42113223921456,-0.6894105333351808,-0.1328450278756459,0.022356672106182852,-0.31811627463845954,-0.4861920370350298,-0.14108894095394156,0.5575167565370368,0.201517624978374,-0.09473297717546801,-0.14295697705785215,0.6894105333351808,1.4848922830891662,337.6235392738184
