true_$A_{rew}$ (Reward L-Rate),true_$A_{pun}$ (Punish L-Rate),true_$K'$ (Decay Rate),true_$\beta_F$ (Freq Weight),true_$\beta_P$ (Perseverance),kl_div_$A_{rew}$ (Reward L-Rate),post_std_$A_{rew}$ (Reward L-Rate),ess_$A_{rew}$ (Reward L-Rate),kl_div_$A_{pun}$ (Punish L-Rate),post_std_$A_{pun}$ (Punish L-Rate),ess_$A_{pun}$ (Punish L-Rate),kl_div_$K'$ (Decay Rate),post_std_$K'$ (Decay Rate),ess_$K'$ (Decay Rate),kl_div_$\beta_F$ (Freq Weight),post_std_$\beta_F$ (Freq Weight),ess_$\beta_F$ (Freq Weight),kl_div_$\beta_P$ (Perseverance),post_std_$\beta_P$ (Perseverance),ess_$\beta_P$ (Perseverance),post_corr_$A_{rew}$ (Reward L-Rate)_$A_{pun}$ (Punish L-Rate),post_corr_$A_{rew}$ (Reward L-Rate)_$K'$ (Decay Rate),post_corr_$A_{rew}$ (Reward L-Rate)_$\beta_F$ (Freq Weight),post_corr_$A_{rew}$ (Reward L-Rate)_$\beta_P$ (Perseverance),post_corr_$A_{pun}$ (Punish L-Rate)_$K'$ (Decay Rate),post_corr_$A_{pun}$ (Punish L-Rate)_$\beta_F$ (Freq Weight),post_corr_$A_{pun}$ (Punish L-Rate)_$\beta_P$ (Perseverance),post_corr_$K'$ (Decay Rate)_$\beta_F$ (Freq Weight),post_corr_$K'$ (Decay Rate)_$\beta_P$ (Perseverance),post_corr_$\beta_F$ (Freq Weight)_$\beta_P$ (Perseverance),max_post_corr,mean_kl_div,min_ess
0.352281211527623,0.1662799931712745,1.234483266303796,-0.3394736058118717,9.897452151078646,0.1131096173661283,0.2402936348746937,271.7029986893372,1.1877020569017744,0.0760506970704726,310.6206704935139,1.845919655777239,0.1937247146305116,280.2306897345286,1.810622615082254,0.8723631427356838,266.8509997734117,1.3448159909503004,1.3694637751954426,267.9241251301244,0.4669517567417545,0.0816408465954247,0.6460691042859473,0.1854386266414108,0.0182615906034851,0.3481409575831222,0.1436550412277129,0.1754676424042991,0.8287822219761438,0.0859760906572694,0.8287822219761438,1.2604339872155392,266.8509997734117
0.7996432889306652,0.9076309743354378,3.960696784736153,-5.825622726535109,-6.094697880211391,0.8556192567212398,0.1035447130531442,302.57585399754726,1.6546788431725992,0.0502910692067262,281.5431353691726,0.0124438314761541,1.3778437309306382,265.8264064190057,1.3881658805388042,1.293424893281798,306.364900691869,0.0,5.5394187974365465,249.50433073702428,0.3766716481370362,0.034960735690767,0.1570602543057306,0.2878480522337852,-0.0166530437495101,-0.2372894307178262,-0.0229028554471681,0.0928007050592555,0.0996045757092164,0.1327211843446223,0.3766716481370362,0.7821815623817596,249.50433073702428
0.6004862623678128,0.7666184935782674,4.9740570819806775,-0.964552322654166,0.1684776702749992,0.6532705718653118,0.126355123635267,294.4120066472524,1.461390655351402,0.0656066000712273,276.9644408962921,0.125791707670285,1.2046646990458718,270.3375642575797,2.8351152923067007,0.2874628138785524,297.9941624894842,0.1214448004984465,4.747925806365308,319.2496398450008,0.1897678659517833,0.2679912201453144,0.4024209508361182,0.2221749304660057,-0.0659856350679186,0.0004119550158517,0.0012713571565677,-0.0338646059290343,0.0961033449720028,-0.0459444082707972,0.4024209508361182,1.0394026055384291,270.3375642575797
0.3879521575565879,0.8128717523447231,3.496809137194792,-1.839286933142916,8.800593068432484,0.8971853267165154,0.101317661047767,279.218004481445,1.4013197463470388,0.0681584639725575,286.376952396992,0.1530160256062895,1.1330930443168554,302.40317457507524,2.5217007363652466,0.3941484023636148,334.7408071004689,0.0934363461365435,4.880093127244642,270.79061945023625,0.0519290084153153,0.2589859239087525,0.5736861581276076,0.4048698637543659,-0.0369273271595561,0.0131512837583605,-0.0339399726819094,0.1388317931227255,0.0819900227480174,0.2398469847824312,0.5736861581276076,1.013331636234327,270.79061945023625
0.5080890758363388,0.7867200612897164,0.3383679629016783,-9.37862422426444,-6.755676699414752,0.7630234024829162,0.1134715734600078,367.3376350835945,0.946002912143,0.0950670954077168,294.4763535591795,1.419058315086722,0.7411750387462053,286.1491454090197,1.896429445782963,0.869481161575238,291.83012629830614,0.8530457645660108,2.50621978547896,302.179835930529,-0.1571501056384965,0.2596721825279989,0.3936778162666568,0.3716392456948189,-0.4207875620242717,-0.2619895946887577,-0.4590145580942173,0.1700963981908186,0.4076578109891299,0.4257051491888058,0.4590145580942173,1.1755119680123225,286.1491454090197
0.4281975056956374,0.0262821243828041,1.2956175040341948,1.3691421015864904,0.271503344800891,0.9749715505262844,0.1072606087291541,351.1099224890765,2.6464508710177284,0.0193625812914637,356.9890978816658,0.2262592468359552,1.10320439810742,300.4257025537447,2.184358175868496,0.5529445603874378,331.5610428149599,0.0561348251153437,4.963355049035056,330.09640752781775,0.4921319063554257,-0.0452301895760161,-0.281589161462318,-0.0311012231360633,-0.071143654558884,-0.3099010361699076,-0.0589301775366751,-0.0156747509022814,0.0111364601792671,-0.2009872373530085,0.4921319063554257,1.2176349338727614,300.4257025537447
0.92170727368404,0.3306642528703066,0.986706501927024,4.081984820928337,-2.582127645426178,1.1207748682454852,0.0824989962498959,304.6949498633708,1.6669947393087112,0.0463063464215556,342.1448974855659,0.1364302226598788,1.2198302916429369,252.0063832775776,1.829812195129065,0.8004774562444923,279.1861878023155,0.4251766817682054,3.603140022100698,271.2603066170374,0.0974779675559254,0.0930955241746812,-0.1632718481119669,-0.0043663523675108,0.2946041854754743,-0.4343036463330401,0.1348736577096883,-0.593874808970186,0.1185803622754056,-0.3312647860232892,0.593874808970186,1.035837741422269,252.0063832775776
0.6659581956070529,0.4786971689600368,0.2762147536887033,-9.11448610280677,7.764645443412153,1.3690530460487125,0.0615963532728555,402.8531975957776,1.3680436914591292,0.0616267127516461,410.2990518793303,3.067249941145622,0.0589638023113511,402.8292661120292,1.8856079405377824,0.8347480078567021,339.7258554484283,1.5067897265350043,1.0830705692771856,386.2979887868914,-0.1506603930315494,0.537375378165583,0.2660171802148111,0.7086909694074348,0.2897798383151,-0.0512920357954165,-0.2823365507356369,0.0745435810850727,0.3918498718098819,-0.2379903442109796,0.7086909694074348,1.83934886914525,339.7258554484283
0.4673955828823429,0.683134530916483,4.714986744899888,-6.662473328276408,5.2335480397209615,0.7373146746794427,0.1178338136696254,289.03055546889993,0.9950876785657264,0.0896046573661589,346.8513128594032,0.0798182752813718,1.2896216961950893,216.856065677681,1.714160357514365,0.9024425410370736,270.0930212496164,0.2663350166590335,4.308814389662208,281.3365779626618,0.1923692636878601,-0.4439428085496379,0.7186622071210365,0.3332570640079974,0.0490188702274439,0.0838783037470002,0.0925050131521783,-0.3035853453460607,-0.2367752929720119,0.258314425999112,0.7186622071210365,0.7585432005399879,216.856065677681
0.9130284901893916,0.2216234025358153,2.4855835948034875,5.780721807569302,2.2001790539051527,0.7291150765465666,0.1171685628268548,294.75838809534145,1.802162501055915,0.0399895074684601,306.7633783980257,0.0486262597709121,1.2616700362193134,242.294880386708,1.177000739495322,1.5657770364258383,310.5531852103413,0.0246699182186937,5.232172446063899,238.9364342779565,-0.1998597030892739,-0.1785208524921124,0.0300317655991368,0.1347841471885048,0.0022557108090517,0.4267258586088547,-0.0441990590678241,0.2872032513115744,-0.1757951516745801,-0.2952585256907901,0.4267258586088547,0.756314899017482,238.9364342779565
0.7112420836331902,0.569786524547885,1.3152600935590752,2.1365918177365533,-0.611660548337813,0.6388262731191706,0.1286052409920276,302.1932105096803,0.6825344790861336,0.1237571434632159,362.1928703165858,0.0886706157572825,1.2368112723007263,271.0918963702154,2.370971005067412,0.4704032910026248,344.4879281595699,0.1220031729820876,4.798555218308676,329.4664389259754,0.0651214533432001,0.0865946548059712,-0.4695096847210787,0.0796996552721144,0.0998932973722671,-0.4248440604339831,-0.0128992123183374,-0.4189776630150588,0.0872424160337271,-0.2854042893111408,0.4695096847210787,0.7806011092024173,271.0918963702154
0.5321283242704007,0.4922722722669044,4.771562940202355,7.565374430715501,-7.422906014707195,1.057068995279645,0.0925842262945174,334.0714683156223,1.629614399670105,0.0493684043667808,306.62575196131587,0.0062964002544803,1.3470037327121045,304.0889005481898,1.2204513705793691,1.5608513752665083,290.76112741518466,0.0755241636346242,4.869769084151283,274.2334127916177,-0.1500771053886438,0.303551704768321,0.1616390154754559,0.2180286913368906,0.2007710614106135,-0.3923677543643498,0.2111267838483083,-0.0538135871729496,0.1234021832611021,-0.0743195061447587,0.3923677543643498,0.7977910658836447,274.2334127916177
0.5931293384413311,0.7747384598626916,1.661161602965389,8.873074176516347,-1.4203343805807442,0.5616553086892472,0.1384155296589407,322.91780648314926,0.8984791852562504,0.1034122825507344,289.3417402481548,0.101603435381145,1.20396893476092,280.9180925880111,1.471565075272815,1.27682296643672,314.5258534854242,0.0074119323370558,5.383949885338019,298.2587444926846,-0.0403962346940838,-0.0647907344936324,-0.0145198547736689,0.1561728690889479,-0.0436571632173022,-0.0834260156168652,0.1156318241644107,0.0319208154510666,-0.0914361151192864,-0.1146155848006022,0.1561728690889479,0.6081429873873028,280.9180925880111
0.7228964663336567,0.2169491101466771,4.867806743995967,-6.053292663500169,0.7126565221535266,1.1426765178612952,0.0774838244477842,357.9436108231832,2.036694157976749,0.031831540387468,335.4540485046835,0.1114666553305023,1.2250271180125711,317.2349277652795,1.940216716204236,0.704311407594709,402.8700348882819,0.0343005846018544,5.032080270933157,284.7897999878025,0.4875186498172962,-0.0378371662203803,0.4472882804603166,0.1049890210621543,-0.0292385025739642,0.490716808429287,-0.0152409894643164,-0.0064442832073957,0.0533346228154912,0.0847545567960994,0.490716808429287,1.0530709263949274,284.7897999878025
0.296222289158112,0.9894303751458272,2.136387921907742,-3.3192085106468747,-6.890077187579113,1.1962577357953437,0.0734627992488526,339.22060501467377,1.808335092949247,0.046412117765981,344.7911138100857,0.1285697750726235,1.159505372431457,263.28851727224304,2.51294700446442,0.3953366378090992,354.0991000504841,0.1412890686094221,4.791468517394748,336.4168216486703,0.1006053507977409,0.2752497527326695,0.4669272691470042,0.3571775414946298,-0.0465477598501053,-0.0250910253301471,0.052003249674274,0.1301641324594886,0.0930797224200429,0.13075860622067,0.4669272691470042,1.1574797353782114,263.28851727224304
0.1840704349875116,0.9549194441014232,2.256271897958127,3.8635008992050057,3.117637820682887,1.8421148970065928,0.0415648017111438,290.0422406191161,2.134564610586911,0.0388178142005981,254.9501574142353,0.0750570239952646,1.2252658859929784,254.4029476238885,1.2633579669834774,1.3875147886376904,282.0328893896313,0.0459060159808126,5.0237923643038895,296.23374455016534,0.0434487665482517,0.230582258232296,-0.7296029743360755,-0.3419194906007214,-0.080328724182601,-0.0719800141141843,0.0257444225605943,-0.1597032746290311,-0.0680974902819357,0.1107172319688764,0.7296029743360755,1.0722001029106116,254.4029476238885
0.0342901508675326,0.8802763154970392,2.8109849253045303,-4.6333945839815405,6.706802969403753,3.202147212660264,0.0098499073021096,374.5840129533495,0.705215521496025,0.1229100883534749,331.41188431145525,0.1884127665221042,1.1014491363628471,279.77328714557524,1.392484919085118,1.2169442678870606,327.0102582676839,0.0220854704076844,5.160063303899572,326.03371158796006,0.5117290384291729,0.025212890689489,0.013680454381283,0.1672525561956088,-0.0059456789568807,0.4946510066385612,-0.0685182166456644,0.0328638579987139,0.0432737458224847,0.0603754917801544,0.5117290384291729,1.1020691780342389,279.77328714557524
0.998101322349459,0.1335108536810474,0.6247736881488885,-7.223098012733072,-0.4264205674603101,1.5889878930763774,0.054582198519764,334.63055764937826,2.6798041717311336,0.0168263702163846,306.91836098054205,0.1397183957580068,1.1463445074987544,274.5128515426513,1.736604630688681,0.8683098842036598,316.5347776025929,0.0766091792204433,4.967165821507139,297.90876107243633,0.4104941894803587,-0.0231029488882759,0.3037946679857666,0.0293431898565246,0.059370746925841,0.4677706172669414,-0.0776762501005695,0.0123594824473533,-0.1348495064079918,0.0033984706136816,0.4677706172669414,1.2443448540949285,274.5128515426513
0.5715623024234703,0.7235209905697595,0.7276921862212984,-2.2762042452192954,-5.0620647345800185,0.6730947228118829,0.1235992610023725,351.267245739723,1.1159880469156915,0.0793773081250642,390.4206242352858,1.1281535555137872,0.392884423556206,400.2714907148604,2.5937083146556144,0.3642790649358124,376.97513374459095,0.9281822632530958,2.086278534595812,392.6103967688645,0.1353131957167126,0.1671630470922342,0.3370709335578747,0.0135584442883765,-0.155906241085875,-0.1537472914732131,0.0622333614952145,-0.0061948999153113,-0.7598670503375871,0.0521178266839743,0.7598670503375871,1.2878253806300144,351.267245739723
0.9724366205935858,0.9395335790518504,1.8940391236901128,8.17630428455659,7.944384890843747,0.3155032245155435,0.1861566504230726,252.8031214453437,0.8526533809825027,0.1083075831299832,259.96588261370545,0.0082555951119558,1.407744916453885,249.67095417466635,1.2147561806924725,1.5878144455267835,223.22974359681567,0.0293254184455107,5.127583343247743,262.3781899470866,-0.1843589773876618,0.1633932406487704,-0.1001745137011643,0.1674886449059934,-0.0277525123205051,-0.1676145319380749,0.0109775638665189,-0.103461755694984,0.1319605102883431,-0.1377663449863965,0.1843589773876618,0.484098759949597,223.22974359681567
0.8216159186354115,0.3433169228045687,4.138720356589789,9.5964326432046,-9.35575018079316,0.6830778173878247,0.1226342820864131,285.4121693702631,1.4796781322385657,0.0587333670989804,329.64904282121006,0.0381762380373889,1.2789147136772885,260.39174204263395,1.3796531498386218,1.3507447840642737,306.0446601659435,0.0127077177654442,5.335778839364101,241.26356445171905,-0.217383632324331,-0.1476614512065721,-0.0082220265758793,0.1680339573006839,-0.2904376293651338,-0.2430710183069014,0.3179451504725802,0.1815154847463446,-0.174922971021973,-0.1886830446328186,0.3179451504725802,0.718658611053569,241.26356445171905
0.3215655837574087,0.4567709414065213,2.243862103379425,-1.411446388030651,-4.92600236891528,0.5661125564016251,0.1387335057481959,347.71226442483453,0.9821905760487196,0.0919458158465813,326.34960050671475,0.184980928421794,1.068524418643524,326.92150698182473,2.5146304516372755,0.4011508969650664,350.11527258451,0.192553878960866,4.49057365865515,317.45843471701744,0.4320998828540799,0.2965298915835154,0.4673963770372912,0.239777676741309,0.0940443944939641,0.074206458456686,0.1284513406620036,0.070138600221411,0.1013829640669286,0.0758665923851966,0.4673963770372912,0.888093678294056,317.45843471701744
0.1760913526274605,0.2340406531106518,4.059587426396785,-1.1158439137883782,9.22989326416184,1.1913510576593087,0.0759496998532079,288.0409081787658,1.3378615240737142,0.0652618403598735,271.50588824366764,0.1905142364062462,1.628558320163081,203.6227695345761,2.3715085374427973,0.4551017923308726,298.6660081289241,0.0101298684606923,5.255125795441449,232.3955651760349,0.4834346308462249,0.0518051176172704,0.0307385760082935,0.1033710471130957,-0.2111120383807773,-0.1697635633742554,-0.0609292852617219,-0.106270440344783,0.3864629060307474,-0.1842438750514245,0.4834346308462249,1.0202730448085515,203.6227695345761
0.202030989444758,0.3626899750922446,0.914026852202453,2.313581392044979,6.256918574076838,0.1921144259236526,0.2122070423996172,318.2115009361306,0.4755030467260959,0.1721087551192271,342.96931237097704,1.3289747997076358,0.3380412575406567,345.20981224752194,1.6171339997278211,0.9830107534410936,336.69708956772007,1.0864837872358988,1.7438407427794762,355.7439042017942,0.2252583032300505,-0.0709918901381359,-0.2948115813543082,-0.0866525581390205,-0.3540992752311382,-0.5952446575915067,0.0725947651180692,0.5280451105292441,0.6669263185966561,-0.0125568048648898,0.6669263185966561,0.940042011864221,318.2115009361306
0.6876062145350238,0.7319238257741363,3.318021836438145,5.980177371684023,6.197212742458362,0.7887593875638788,0.1152695168800203,333.7190936959525,0.8989313418683786,0.1051117003239128,287.50069755784926,0.0532379383456045,1.2483713131629102,262.9415125660145,1.129350078284521,1.6935393572658992,277.0679967186751,0.0271185044978152,5.195997101554466,348.98661749265926,0.0018601157189742,-0.1564356627408671,0.2571436494808122,0.2462545560624383,0.0129219927160007,-0.2062011677567883,0.0862167726711827,0.0292698225895802,-0.1416726748513203,-0.0172566501906099,0.2571436494808122,0.5794794501120396,262.9415125660145
0.6747099716239398,0.2575499342974884,2.771752469426378,-1.220680593544511,-2.100208955020673,0.465497536605465,0.1558586788342052,337.4489521002845,1.1659905758570523,0.0769704098578427,381.924282311454,0.2117857161117449,1.0656117987526383,320.4805214734388,2.837252521485034,0.2856259973214964,350.5519961592084,0.1768110776935718,4.448048165903509,313.4002821562185,0.1322504731079985,0.0598166055114525,0.3858162148794527,-0.0053578616902129,0.0155097650287393,-0.1110240044739493,0.0583199409179804,-0.1253345085133751,0.0042500969996187,-0.1549192816313917,0.3858162148794527,0.9714674855505738,313.4002821562185
0.2487974821740018,0.3909673012185995,4.57094694301498,-0.4693739609069673,4.281816901703719,1.169601051498671,0.0755569001661234,400.8265282150116,1.314307426884897,0.0656151226569353,365.7520864073082,0.1547664419474439,1.2576607979067966,276.80882634797786,2.2742129077930127,0.5163713771496864,365.7123941326815,0.0793351728210662,4.852515635774873,325.8916887321267,0.6473608037858997,0.0432385157598843,-0.1241487268360932,0.0221525922435956,-0.0282783757548453,-0.1741355810579659,-0.0514890891408842,-0.1123043099845713,0.0691059578277528,-0.1246471776326992,0.6473608037858997,0.998444600189018,276.80882634797786
0.6394924173671236,0.9851529657772788,1.5529702795152245,3.3365722214354587,-0.2329215635164025,0.6646833880350722,0.1275125134987949,265.22530047679834,1.3292650056064657,0.0770890290619141,252.22432514952905,0.183566360343816,1.1242917190848574,274.0132881687318,1.5842537490626825,1.061039712989428,260.4691046889991,0.0209580762146321,5.138806124701542,268.8703169098294,0.1608165821037554,-0.0087173817888247,-0.7401328585972892,-0.0813404751467561,-0.0003033911381184,-0.2255368295432906,0.089789233084609,-0.0817324963212386,0.0523549094379471,-0.0885105559158326,0.7401328585972892,0.7565453158525337,252.22432514952905
0.7745831498582353,0.6425367528446837,0.7770719678770754,3.0391750947635465,-7.713154380086384,0.7912103880369445,0.111549215662244,393.5016440172036,0.8458634369428127,0.105949420552705,393.7757146609121,1.6527941667838888,0.2553092065892872,341.73947504427304,2.196181549075825,0.5413194389271236,365.2971797258273,1.106904331996239,1.726656637746709,354.6386923878786,0.2318477843177652,0.3277061211731599,0.0197357425848305,-0.3246969517122811,0.2542983653747726,-0.0365665117137818,-0.348907170928494,0.1120518456005239,-0.6357959065987633,-0.6997522739573815,0.6997522739573815,1.318590774567142,341.73947504427304
0.4733310438714627,0.5761108958658403,3.792987545550069,-8.932970171318406,2.7956775840239345,1.3033951562135966,0.0682681676687076,298.9297269692002,1.156290206742267,0.0769319350343707,369.45030304617273,0.1017616563525656,1.200508581306728,300.366684000589,1.4992627678292103,1.098677583219522,284.0430440406273,0.0179941578440101,5.237707350589729,331.8077423212834,-0.1179601881249641,-0.087815782535553,0.5733099419451816,0.3749528752897492,-0.0664749057820081,-0.2358485592810914,-0.0362644291166066,0.0447281914201129,-0.1426163886383682,0.2249795302019457,0.5733099419451816,0.8157407889963298,284.0430440406273
0.9608136065965404,0.8652042591228282,4.838489300455256,6.740624705085743,-5.221715148227089,1.1515140946834694,0.1094152754636958,277.79372295941664,0.7528415201420442,0.1225241951166748,241.37855966731863,0.0164342858488997,1.3433718583426115,231.8882646661529,1.087557822610958,1.7334233202314226,262.2705241131154,0.2263505149991984,4.355092929665075,234.94801954164845,-0.155032957142272,0.2751461336286892,0.0597370633909158,0.1496318533839885,-0.0349698022162655,-0.0889032384181366,0.0117865574267332,-0.1388809518549046,0.1882311771810821,-0.126559962743859,0.2751461336286892,0.646939647656914,231.8882646661529
0.3787199252149226,0.3574732868372867,1.0694228197011466,-8.474836808681436,-9.753729498383532,1.3831310845794096,0.0611022992785513,283.03413211112763,1.8479331812490525,0.0382413367148501,421.2534916903197,1.54114086910221,0.260364609311116,328.96867472680674,1.8208076029915576,0.7886396896287786,329.36281429074904,1.0540702730023497,1.8049924864932456,344.2568896792112,0.0091962511480282,0.3134049610019295,0.5299874687785434,0.0172498374891272,-0.1986875375120857,-0.1209006110956546,-0.1079518987617623,0.0459219781316486,-0.7029283141934084,0.4088926621660722,0.7029283141934084,1.529416602184916,283.03413211112763
