true_A_rew,true_A_pun,true_K',true_beta_F,true_beta_P,contraction_A_rew,post_std_A_rew,ess_A_rew,contraction_A_pun,post_std_A_pun,ess_A_pun,contraction_K',post_std_K',ess_K',contraction_beta_F,post_std_beta_F,ess_beta_F,contraction_beta_P,post_std_beta_P,ess_beta_P,post_corr_A_rew_A_pun,post_corr_A_rew_K',post_corr_A_rew_beta_F,post_corr_A_rew_beta_P,post_corr_A_pun_K',post_corr_A_pun_beta_F,post_corr_A_pun_beta_P,post_corr_K'_beta_F,post_corr_K'_beta_P,post_corr_beta_F_beta_P,max_post_corr,mean_contraction,min_ess
0.35228121152762304,0.16627999317127454,1.2344832663037961,-0.3394736058118717,9.897452151078646,0.30917577240897576,0.23945488335967915,276.73690462613223,0.920273771159291,0.08134681044262562,308.80397409532884,0.9808888406019266,0.1995367520349395,307.8148256895437,0.9774005144061455,0.8679378932053939,267.98316493324427,0.944961211220647,1.354483773489036,305.3532678087503,0.40537051853033323,0.07290694913616072,0.660743548375848,0.08379586173064196,0.0008406267219596267,0.26730644811406123,0.11101522680807192,0.09305315833750422,0.8301701633714114,-0.03974658454464625,0.8301701633714114,0.8265400219593971,267.98316493324427
0.7996432889306652,0.9076309743354378,3.9606967847361525,-5.825622726535109,-6.094697880211391,0.848679438979724,0.11206987554588395,278.3275144018303,0.9695581309790302,0.05026614443171632,289.77232012156196,0.030613398998933006,1.421110628611377,241.78596929145615,0.9528979599634262,1.2530235437609019,315.45729231446836,0.0580592421230266,5.603394084174857,220.330776314925,0.3929771678438402,-0.08098826646460713,0.24967240396932944,0.16477793039352262,-0.14984200110816887,-0.18802043052872316,-0.06462187113634282,0.07205559984341427,0.2700948144699309,0.11598891804369658,0.3929771678438402,0.571961634208828,220.330776314925
0.6004862623678128,0.7666184935782674,4.9740570819806775,-0.9645523226541659,0.16847767027499927,0.8057428321637682,0.12697798896972862,317.1498463747526,0.9391090676148613,0.07109126307039405,349.42007905246896,0.3573757756767203,1.1570654550802932,365.8365835728368,0.9972228499899877,0.3042559235255946,286.8505535141015,0.44538800891290675,4.299658866650909,280.4749595169009,0.180913078743693,0.16013384196479225,0.3985832518604062,0.21439195164900432,-0.07367451234804741,0.01686408935418004,-0.020417724796721687,-0.14079091984230208,-0.004597254426920942,-0.07713359297898512,0.3985832518604062,0.7089677068716489,280.4749595169009
0.3879521575565879,0.8128717523447231,3.4968091371947914,-1.8392869331429154,8.800593068432484,0.8775531802233318,0.10081233484584141,283.9136499893286,0.9392706565894593,0.07099687138310636,350.60499768486795,0.36009910710599224,1.154611129426635,273.32948235541625,0.9947967485859935,0.41646334028365,322.75633266510533,0.27216446998924804,4.9255643670235125,253.49122950212444,0.07210168168914287,0.30153041003179887,0.5390988971842112,0.3764961442091857,-0.010315597708566205,0.03380539642829644,-0.0434403559612107,0.17518635402144578,0.1481113939156144,0.17093715381285557,0.5390988971842112,0.6887768324988051,253.49122950212444
0.5080890758363388,0.7867200612897164,0.3383679629016783,-9.37862422426444,-6.755676699414752,0.8430214315322969,0.11414584315256009,327.86435381267484,0.9026476843212017,0.08989034793631713,297.23079952145207,0.8536334794431159,0.5522048996162343,289.8620307729818,0.9820412222365957,0.7737091995361106,325.6720122098962,0.8718990989264466,2.066405099631995,314.6307596215541,-0.11347763376146468,0.1536783228285072,0.25112489058390225,0.3758948585495898,-0.33274797138620554,-0.2629473809809754,-0.5141217761997231,0.02853788226051969,0.22161777119439918,0.24772615041809978,0.5141217761997231,0.8906485832919314,289.8620307729818
0.4281975056956374,0.026282124382804195,1.2956175040341948,1.3691421015864904,0.271503344800891,0.879062899350275,0.100188919877869,351.83322392127303,0.9958188165008449,0.018628999547955046,370.35493588240337,0.4561217855795717,1.0644621239743068,297.57026848115225,0.9902918456350309,0.5688630287678814,324.47546440204076,0.27206972318899614,4.925884952002716,298.0888902744743,0.44194934901861477,-0.08438603561175631,-0.25878307944060314,-0.027693579232233676,0.028968809373878315,-0.3176305197054971,0.020716539917608096,-0.07386579333242126,-0.010448734897376013,-0.23524735755232198,0.44194934901861477,0.7186730140509437,297.57026848115225
0.9217072736840399,0.3306642528703066,0.986706501927024,4.081984820928337,-2.582127645426178,0.9210419218332567,0.08095397956369459,329.3950077076601,0.9732677943375636,0.04710394867436739,307.7536320309266,0.27839609928854725,1.2261082577878377,244.3545530490383,0.9786690932653764,0.8432260814796068,278.71201522252125,0.6039596150007591,3.6333656802806633,228.84842046778903,0.03795241102758876,0.08748803476230578,-0.16758841676033276,-0.05920361972093272,0.28019197431653253,-0.49880333559921636,0.1326946123299769,-0.6245071593774565,0.09445119335057095,-0.3087546570580043,0.6245071593774565,0.7510669047451005,228.84842046778903
0.6659581956070529,0.4786971689600368,0.27621475368870335,-9.11448610280677,7.764645443412153,0.9577781318288562,0.059198218994839666,416.00416553280314,0.9501521269536082,0.06432254720397973,396.58618132497463,0.998476082562461,0.05634561202856005,365.81362379165694,0.9775605191478547,0.86485992800656,381.5596579201818,0.9691682954074834,1.013766978362,403.3615208466969,-0.1664484646110421,0.48564801679878444,0.3379767571912922,0.6812075066798238,0.2521225922513519,-0.11606710476792106,-0.30636924398621285,0.0451553512326367,0.3632218647833472,-0.17667749310895714,0.6812075066798238,0.9706270311800527,365.81362379165694
0.4673955828823429,0.683134530916483,4.714986744899888,-6.662473328276408,5.2335480397209615,0.8344449350715698,0.11722254720863795,310.04561745347854,0.9022652742337796,0.09006672424840499,370.1119729556932,0.2990363161568741,1.2084456992378734,249.9441670609481,0.9769118583493073,0.8772711791058435,306.8666112285521,0.492967074726418,4.111094441766013,300.86871370632633,0.12951543541496535,-0.43073868051246667,0.6889293112158631,0.3133388674375496,0.09345963672478069,0.061366731947579176,0.0523844412411255,-0.22689317967969047,-0.2209758543068714,0.2551645723029532,0.6889293112158631,0.7011250917075899,249.9441670609481
0.9130284901893916,0.22162340253581533,2.4855835948034875,5.780721807569302,2.2001790539051527,0.8271873645858812,0.1197643784419377,327.3412187455913,0.9827463486596378,0.03784255293273924,292.5174443650119,0.21100970204562008,1.2820802577861334,289.91432962915354,0.9341238369795459,1.4818475294988362,334.18075890059157,0.12461707436073355,5.401798853589628,303.3782754457335,-0.20308781567887002,-0.13021951452016664,0.03217148567019003,0.17800553335613215,0.02651610635779472,0.4532555722062168,-0.004418467650494938,0.141361864376168,-0.10241941683014012,-0.20964277102599405,0.4532555722062168,0.6159368653262837,289.91432962915354
0.7112420836331902,0.569786524547885,1.3152600935590752,2.1365918177365533,-0.611660548337813,0.7958631760850602,0.13016690989090882,342.9687689582311,0.8252546511618473,0.12043223074416702,328.62093895806214,0.2457104773117299,1.2535695056918714,256.4074312024283,0.9931514171090524,0.47779294298358854,277.2704660718184,0.323124937078482,4.750000220777252,265.0843339015621,0.03783768600621649,0.052502568140734715,-0.4873994802960383,0.05243003614448461,0.07730777528219976,-0.43697911191984967,0.07355315958257876,-0.36178932040292966,0.11315100676172195,-0.28429901844585165,0.4873994802960383,0.6366209317492343,256.4074312024283
0.5321283242704007,0.4922722722669044,4.771562940202355,7.565374430715501,-7.422906014707195,0.8790794500657678,0.10018206402041858,246.52474120584682,0.9674820720259782,0.05195188987085199,338.35998126577846,0.16905896067337145,1.315723057966155,268.7585895588271,0.9281127925314128,1.5479794084395655,299.8692412452992,0.35182186441012553,4.6482187828237835,237.03922562701038,-0.22332820672555745,0.2404953504330516,0.14481510150606425,0.1993774165220593,0.2613311648625069,-0.42943648369622806,0.21923685749909014,-0.17303858105386036,0.11902863900181063,-0.14446386758603608,0.42943648369622806,0.6591110279413311,237.03922562701038
0.5931293384413311,0.7747384598626916,1.661161602965389,8.873074176516347,-1.4203343805807442,0.7671297285919159,0.1390262930178849,257.61862258853427,0.8766118922454966,0.10119908138413623,262.1437956533099,0.29080368146869406,1.2155214232063352,308.8935717701983,0.952011626785803,1.2647578584350585,291.7519110553725,0.11273177538539292,5.438346024955894,256.4544580455016,-0.027468216004651585,-0.04435798142784362,0.027026338602767375,0.05486787575902532,-0.064972633900215,-0.146931129582614,0.025311639596861,0.10901241036931897,-0.08219126234976133,-0.09211374106467908,0.146931129582614,0.5998577408954605,256.4544580455016
0.7228964663336567,0.21694911014667717,4.867806743995967,-6.053292663500169,0.7126565221535266,0.9331938442445331,0.07446430820481943,348.3029624379374,0.9881930201878637,0.0313046843150869,370.789977336947,0.3897991310860637,1.1274980311456724,285.0188014474676,0.9841847995907155,0.7260670402766892,408.37105453022394,0.20918246235073856,5.134255991700133,350.35960336369544,0.4373265375494777,-0.020026847658064433,0.4845292583252394,0.029281989138655373,-0.05449948066042374,0.5103202097693933,-0.028275915204163123,-0.052732617851581225,-0.06142853528099718,0.1279158429445219,0.5103202097693933,0.7009106514919828,285.0188014474676
0.296222289158112,0.9894303751458273,2.136387921907742,-3.3192085106468747,-6.890077187579113,0.9292223884346734,0.07664571320340947,290.8597918502776,0.9758596782232762,0.044762202294368836,322.59610470283445,0.4419031715607076,1.0782864767376028,303.3191348808425,0.9949421032826855,0.4106051110785358,326.9735526495287,0.3538663369861176,4.640882326360949,278.0835705033989,0.12189637579098998,0.2931164280360387,0.5381893908806122,0.3508489886304033,-0.027026316221702484,0.06989239036481149,-0.06014536163285553,0.12187059146952713,0.1529510920057773,0.1745458748499508,0.5381893908806122,0.7391587356974921,278.0835705033989
0.18407043498751166,0.9549194441014232,2.256271897958127,3.8635008992050057,3.117637820682887,0.9788954828017953,0.041853099793086546,284.93814659875625,0.9818606879120149,0.038801661687872725,249.6947409049428,0.3278346803016864,1.1833614900097744,308.71436740460524,0.9393407898582966,1.4219612060074325,319.43562380155487,0.19480235496947196,5.180725962740898,302.2878546388681,0.06836735815331997,0.14763126390453912,-0.7296038492333767,-0.277414761640865,0.01555963932142777,-0.06270062037963416,-0.08105328620131573,-0.09526601645622278,-0.10654111648587973,0.050287103458027574,0.7296038492333767,0.6845467991686529,249.6947409049428
0.034290150867532676,0.8802763154970392,2.8109849253045303,-4.6333945839815405,6.706802969403753,0.9987689303016131,0.010108372535808116,404.1646141535009,0.8383807518897848,0.11582077303416072,361.7539518997245,0.446928516028419,1.073420820682237,270.0717341603997,0.9562805263850055,1.2071933511937867,317.5282470575969,0.15559501796620878,5.305358869526143,322.4076564612285,0.54964695593528,0.05768823172263541,0.010642919658623089,0.18594794898488648,0.0018959807538207923,0.4194211439829591,0.016437882293779914,0.0707087119783798,0.028681539124057527,0.16910266010382702,0.54964695593528,0.6791907485142061,270.0717341603997
0.998101322349459,0.13351085368104743,0.6247736881488885,-7.223098012733072,-0.4264205674603101,0.9653045097472994,0.05366318343275556,300.61940231480986,0.9964336608239814,0.017204863858492753,328.220471014401,0.32684067692899854,1.1842361489153757,249.22148689104722,0.9778938460336768,0.8584123711116012,320.5645662289638,0.22039335503346635,5.097733630305837,293.7909993477495,0.41176533613583927,-0.04520028197019487,0.37205099465830843,0.05392988520676705,0.0364004927654706,0.5038031889610723,-0.07554573084729253,-0.015992438242361087,-0.20200999518225748,0.033477527652802055,0.5038031889610723,0.6973732097134845,249.22148689104722
0.5715623024234703,0.7235209905697595,0.7276921862212984,-2.2762042452192954,-5.0620647345800185,0.8082997629016677,0.12613954011031042,422.0439368915928,0.9227581189629812,0.08006935664388866,361.62530361266704,0.9266697107427236,0.39085986741114676,413.7524409142561,0.9955476830430258,0.3852409184295916,371.59180769689254,0.8714691986395158,2.0698695720623252,416.3100661321946,0.10551080467328855,0.0838580386212049,0.35569551344716444,0.10792049286071587,-0.17921310548118574,-0.11643386460301247,0.10499223319620954,-0.043097077018200466,-0.7699410186085925,0.11224338009036865,0.7699410186085925,0.9049488948579828,361.62530361266704
0.9724366205935858,0.9395335790518504,1.8940391236901126,8.17630428455659,7.944384890843747,0.6243351431990373,0.17657946748163797,271.33812609948467,0.8477491214492952,0.11241384999189982,250.24267216895336,0.10571263974631628,1.364953723462878,255.23755174677123,0.9273826729803095,1.5558205447039886,253.09429596101856,0.1832775913064134,5.217670005834618,302.390505825374,-0.19535836386135122,0.0863020708442495,0.015133132147897096,0.14728975702775896,-0.032055973095615684,-0.14196209537954024,-0.059325023374320225,-0.07925196310691665,0.15611102064354263,-0.057097283300228875,0.19535836386135122,0.5376914337362744,250.24267216895336
0.8216159186354115,0.3433169228045687,4.138720356589789,9.5964326432046,-9.355750180793159,0.8207373596020939,0.12197892812793394,335.02072118150994,0.9571217847329869,0.059656568455623664,294.0769776596125,0.19089714656030787,1.2983185066331087,262.3921063283094,0.9384538663134252,1.432319025061279,302.48131144806894,0.19484746532049602,5.180580838347196,345.06082046527666,-0.25626218898664505,-0.18789402032663616,0.03944076411304826,0.09790182552303144,-0.34216651794337655,-0.2503746527214992,0.27780659737985897,0.152940821848085,-0.16252738573661582,-0.23519980867800183,0.34216651794337655,0.620411524505862,262.3921063283094
0.32156558375740874,0.45677094140652136,2.2438621033794255,-1.411446388030651,-4.92600236891528,0.7750967735776577,0.13662738656944498,342.777138597233,0.8952012089426702,0.0932648625726148,371.92194309321974,0.4153577947061422,1.1036324543806257,317.0453858971563,0.9952818603879081,0.39657448279366736,385.24021002844535,0.4369429503302318,4.332270573535962,292.21325550726556,0.4289148957268763,0.26044919262956223,0.4784060794179163,0.2244617457426688,0.05515218136369392,0.0974873684063456,0.11003309620250704,0.08869189800937823,0.10431365429224505,0.02969351238203744,0.4784060794179163,0.7035761175889219,292.21325550726556
0.17609135262746053,0.23404065311065184,4.059587426396785,-1.1158439137883782,9.229893264161841,0.9334457390479101,0.07432379056383706,362.18454574773085,0.9524658219572368,0.06281204201644267,280.02719149468777,0.0,1.4915996796598174,183.61373084752088,0.9938829808840944,0.45155358175620036,313.26802787087206,0.2432044425387977,5.0226007786842946,310.2515273984493,0.45885427974055426,0.011536501027624494,0.12405165051298088,0.08532677039434776,-0.14889783901944784,-0.09724112599638855,0.001156893532061588,-0.10397369141403302,0.17324684436836726,-0.1636439057447507,0.45885427974055426,0.6245997968856078,183.61373084752088
0.20203098944475809,0.3626899750922446,0.914026852202453,2.313581392044979,6.256918574076838,0.47290047099343235,0.2091636598632471,291.4982433369797,0.6893357304034495,0.16057782515425417,308.22536010582644,0.9358754320800786,0.36550355652602,310.6827575344166,0.9477117496077302,1.3202051657762615,300.1147396796388,0.9000633348514057,1.8251636013299777,287.00491101193586,0.1935551254169004,-0.07797381028753564,-0.2970392469401392,-0.16862664763248597,-0.37218453380673994,-0.5189587702471626,-0.0037271864837264326,0.3311180233052246,0.7043900397512994,0.030519182179210038,0.7043900397512994,0.7891773435872192,287.00491101193586
0.6876062145350238,0.7319238257741363,3.318021836438145,5.980177371684023,6.197212742458362,0.8402400678677163,0.1151526275005927,314.9920006945794,0.8551768887073207,0.10963743207346117,284.5887361030942,0.276439816219078,1.2277691352789366,267.5739823109506,0.9185776339379124,1.6474461656564847,297.50042004717875,0.19069975461513033,5.1939074737775535,290.7996289368031,-0.017270171294728017,-0.12370982156950185,0.21525668641801193,0.22800663593379408,0.004161720010752795,-0.1240217537916912,0.039667121494270235,-0.029697584054514427,-0.10209619712144921,-0.006460245570517374,0.22800663593379408,0.6162268322694315,267.5739823109506
0.6747099716239398,0.25754993429748846,2.771752469426378,-1.220680593544511,-2.1002089550206735,0.7198568998825066,0.15248596883249727,346.9321287191817,0.9386725806358657,0.07134561128546218,331.2214151265927,0.43549628345024083,1.0844581178997488,330.76984790922495,0.9974038763376891,0.294172492613366,446.0149210423503,0.3636614611977187,4.605571042416208,330.7967476557539,0.10435774157614836,-0.004786401732082468,0.3703278385529827,0.045241082205516585,0.009194812667002311,-0.062084400162624176,-0.010601350049114347,-0.20654969378468058,0.06258599507315699,-0.17811373289124316,0.3703278385529827,0.6910182203008042,330.76984790922495
0.24879748217400188,0.39096730121859957,4.57094694301498,-0.46937396090696737,4.281816901703719,0.922188094835162,0.0803642586351873,301.8745186606897,0.9462584964601117,0.0667874442365123,301.1329795738935,0.28573292239148584,1.219859176989051,238.90765219980648,0.9897733388803072,0.5838567495454356,342.64388679537086,0.3130337944271937,4.785276744253518,265.4573061301026,0.6799228524590244,0.09342796450963801,-0.14832470377246132,0.07202031353605828,0.029224653407105367,-0.19599470914211672,0.013414413588644451,-0.15459761962335358,0.049343147226106575,-0.0569366729784842,0.6799228524590244,0.691397329398852,238.90765219980648
0.6394924173671236,0.9851529657772788,1.5529702795152243,3.3365722214354587,-0.23292156351640259,0.8285182816574139,0.1193023041814676,317.1181630724839,0.9329781907774491,0.07458439854336024,310.23676679486874,0.33829429361287133,1.1741182031521293,291.5203786274614,0.9657544239595206,1.068419019556145,282.213826146457,0.12826328635199613,5.390537121190565,268.90937642178704,0.20304453455095126,0.038288719984999796,-0.735703347286369,0.00025183415913268364,0.059606878964231925,-0.24729568988353198,0.025441544995505803,-0.11039951420952714,-0.00021047096540956225,-0.12747358466966346,0.735703347286369,0.6387616952718501,268.90937642178704
0.7745831498582353,0.6425367528446837,0.7770719678770754,3.0391750947635465,-7.713154380086384,0.8532564636929115,0.11036196096481997,315.09218297683907,0.8696465015449444,0.10401626710729324,340.17423963037373,0.9626687982275631,0.2788787138271944,287.79969168210073,0.991463473904049,0.5334330978342403,335.8956753898193,0.910888995016939,1.723475219656117,330.86646602121095,0.21841376193536227,0.22931915156069077,-0.030533441700743,-0.29914017815578675,0.17829140123173243,-0.06658559575707206,-0.29644729779942697,0.07923685356371718,-0.6532890747266474,-0.647220292397495,0.6532890747266474,0.9175848464772812,287.79969168210073
0.4733310438714627,0.5761108958658403,3.7929875455500692,-8.932970171318406,2.7956775840239345,0.9446099639466359,0.06780406666103866,368.44676685610773,0.9272639330790323,0.07769889188267717,304.3848225593992,0.2948568320629741,1.2120430134840392,253.55979089439973,0.9636213229348318,1.101191431513586,342.57330763737696,0.24099980333563387,5.029911187633324,290.28024731994344,-0.13979007589499665,-0.07834711347811257,0.6136099572804771,0.3234064720958778,-0.08236981000657781,-0.23916044577455242,-0.06577458295033631,0.014296797512680154,-0.006442580039600466,0.17423921944896603,0.6136099572804771,0.6742703710718215,253.55979089439973
0.9608136065965404,0.8652042591228282,4.838489300455256,6.740624705085743,-5.221715148227089,0.8865538641186292,0.09703642147942391,217.28901360920318,0.8018063274505993,0.1282581026140562,262.74220564287225,0.11713400448038802,1.3562094813606507,258.34391020846493,0.9170665469536523,1.6626630551251982,287.1675328598599,0.3965683059921363,4.484906888694806,274.69115109721776,-0.19223631495755433,0.4180171362097078,0.09003658190007316,0.24217661181193434,-0.15833033026665527,-0.07530423579135044,-0.11739865588219243,-0.06920622734548287,0.20786929362197823,-0.07359837160481442,0.4180171362097078,0.623825809799081,217.28901360920318
0.3787199252149226,0.3574732868372867,1.0694228197011466,-8.474836808681436,-9.753729498383532,0.9555492961359318,0.06074062263114328,421.721111060682,0.9821801774632585,0.038458434841922406,339.2392601815796,0.9628074245399278,0.2783604357815306,369.1783889652699,0.980011012129633,0.8162717658224476,366.81855095463334,0.8969533825027339,1.8533448815341598,324.8814765070514,0.019020613972091756,0.31147974411341917,0.4813145897676619,-0.036597012129786825,-0.19293645232447046,-0.1626814373716601,-0.1582339625339359,-0.0023654095697249107,-0.7024099086689148,0.4478120836767712,0.7024099086689148,0.9555002585542971,324.8814765070514
