true_A (Shape),true_w (Loss Aversion),true_a (Learning Rate),true_c (Consistency),contraction_A (Shape),post_std_A (Shape),ess_A (Shape),contraction_w (Loss Aversion),post_std_w (Loss Aversion),ess_w (Loss Aversion),contraction_a (Learning Rate),post_std_a (Learning Rate),ess_a (Learning Rate),contraction_c (Consistency),post_std_c (Consistency),ess_c (Consistency),post_corr_A (Shape)_w (Loss Aversion),post_corr_A (Shape)_a (Learning Rate),post_corr_A (Shape)_c (Consistency),post_corr_w (Loss Aversion)_a (Learning Rate),post_corr_w (Loss Aversion)_c (Consistency),post_corr_a (Learning Rate)_c (Consistency),max_post_corr,mean_contraction,min_ess
0.019371518866990962,2.031519656136959,0.38356788738155073,2.794945379181694,0.9607954022944336,0.056586531238468185,448.14275114588355,0.8416637200572578,0.5731920274656565,414.66255917104553,0.9522083637449555,0.062477050915762285,419.2419339998326,0.8029775660611632,0.6393928309550417,483.220673021634,-0.2955453878587562,-0.40980569542355655,-0.6186408628990352,-0.33876158206927537,-0.36765668503788346,0.33099799897630483,0.6186408628990352,0.8894112630394525,414.66255917104553
0.17247624580030474,1.8721158572332017,0.13852341583862784,3.2606549472237907,0.9821814138603598,0.03814882728151822,395.5706969006117,0.7948586087643814,0.6524339785185183,445.3986125041151,0.9893572336025337,0.029483011133754025,394.9690585981848,0.8393715748830604,0.5773260090173136,407.48930475199177,-0.48072143403215034,-0.2912363399788893,-0.47348900569336067,-0.20678614994119207,-0.1289030272496353,-0.07708479246833395,0.48072143403215034,0.9014422077775839,394.9690585981848
0.3552316750365121,2.967786790149256,0.7488290995600974,2.8391328901066752,0.4441368068707663,0.21307305390130907,301.83410835351054,0.5037948565306083,1.0147067594836698,306.2505506473641,0.5964162750842937,0.18155632936499436,308.74147287157837,0.16413959807660738,1.3169727785700012,312.7231699192001,-0.009070046376793664,-0.9012056011629094,-0.25153400518168956,-0.2672152975691115,-0.006964461834695673,0.19037829061126654,0.9012056011629094,0.42712188414056895,301.83410835351054
0.24496201315674163,3.6457255562933977,0.8940188627515993,2.3439607877829394,0.8774202567559314,0.10005848554450196,248.8240964631071,0.5105490539864741,1.0077771538073037,243.18140552905908,0.8872001881543176,0.09598398112443615,315.37332252375194,0.2843866448550403,1.218566237580222,259.0070832123558,-0.5056005934402992,-0.6304448785436116,-0.7358619485269954,0.0840262345371872,0.038197793702198855,0.4484884608491888,0.7358619485269954,0.6398890359379408,243.18140552905908
0.2809341154702506,3.4520447139848116,0.8387812711848543,4.219979946483809,0.6992103310344298,0.15673862387032414,298.32030391133515,0.4543473003201939,1.0640648001608872,263.53586851333444,0.8225543969033406,0.12038633490940594,308.3570239794554,0.13023970264416418,1.3434135122946462,261.60870438294995,-0.33689412551339804,-0.7058636122519518,-0.6467311308223953,-0.18318930345980675,-0.0888845184914336,0.4921501046249222,0.7058636122519518,0.5265879327255321,261.60870438294995
0.5436676442559122,2.0838999658563724,0.2577900895584904,1.7307986492513376,0.8838173103813574,0.09741263354720804,349.5866071493576,0.87428261677967,0.5107490752091922,367.8526361783021,0.9010638358963484,0.08989221992567402,353.44072689371325,0.4940265586141406,1.0246458448268863,346.3708259813552,0.5874419996634944,-0.9802443017748296,-0.5795641126754578,-0.6009224411317174,-0.6390318834858335,0.5880036534984859,0.9802443017748296,0.7882975804178791,346.3708259813552
0.6178661103639437,2.9079520593773296,0.6079292391423466,2.3032141920872173,0.5464511642948946,0.19246714305619667,264.7097921315048,0.5065136831663348,1.0119230305788227,226.95641674992208,0.7258004153390297,0.14965042959238287,286.8111170515212,0.12543964025148313,1.3471154495740782,246.98037134153174,-0.15464865982477435,-0.8595446167474465,-0.18608118890105269,-0.25057541104979125,0.01874597480629133,0.10245969045496293,0.8595446167474465,0.47605122576293557,226.95641674992208
0.6446811543403026,2.5561164446533255,0.06789211018313963,4.39402079054474,0.8694692637389206,0.1032525926266438,345.19393327022595,0.9848062587913573,0.17755883425626498,432.5825393257144,0.9455158871481759,0.06670824474660335,330.9249762607571,0.7177865901418155,0.7652419076567544,296.46975111160407,0.42321333271423195,-0.9469361494745714,0.003558252833113846,-0.5659154469491191,-0.04792421140674269,0.010605958286248062,0.9469361494745714,0.8793944999550674,296.46975111160407
0.7789743289544323,3.9011215572139717,0.7139723950640764,4.937456170643425,0.576262083998869,0.1860343900718154,247.9960743729635,0.468671951000343,1.0500048235165542,320.23760567264327,0.7537360895029055,0.14182244141831077,259.01396235962756,0.16280924292126775,1.3180204086158955,270.3797788230456,-0.12617257411135885,-0.35042399515677414,-0.16454574822829637,-0.12077949215324904,-0.1114954241624626,-0.0030868581707179403,0.35042399515677414,0.4903698418558463,247.9960743729635
0.8807880196787673,3.3084715092866595,0.3008999595697612,1.1262488986033676,0.44645325201257424,0.21262862140801503,300.43760536999764,0.5279490227553634,0.9897018296137302,279.0755896472257,0.6071670436694473,0.17912183481724914,304.1377437599162,0.17570277604008278,1.307831643928362,303.1554497764566,0.05284385415632156,-0.9230974406434683,-0.20314805583813317,-0.2924882795619677,-0.047564748468703205,0.16046711915846892,0.9230974406434683,0.4393180236193669,279.0755896472257
0.8155236463943574,1.5025066117472956,0.4324343739979054,1.0197265570149403,0.671797636718668,0.16372516001214593,295.21179462282896,0.9734328930463032,0.2347913293149447,353.2185722890446,0.596775406013941,0.18147553199759842,321.72006577681464,0.08378971644881072,1.3788197755524159,301.31069125076414,0.5490259323415524,-0.6848278187083351,-0.7922452175818067,-0.9237003871475105,-0.3201585841351366,0.4302468012176677,0.9237003871475105,0.5814489130569307,295.21179462282896
0.3749115340189138,0.7682422585609096,0.8136064513972735,4.835912427613881,0.8752271183073717,0.10094961670182519,345.1131781723383,0.9925509723203013,0.12432535747226062,366.3778210736411,0.7032667808829838,0.15567814770025462,408.4396695358099,0.24965297338046044,1.2477885770944666,334.81413242556744,-0.29286948062424983,-0.31143828629946935,-0.8610874466231675,-0.7598375030976146,0.4010877427366226,0.14126787680145073,0.8610874466231675,0.7051744612227793,334.81413242556744
0.6432949034377774,4.620957476593605,0.20602090879549645,0.9056071028633914,0.6426096113994743,0.17085040236694773,231.39493228801874,0.7142835386900728,0.7699766478203154,277.96157951120847,0.63977910411417,0.1715256297801444,228.0871012449472,0.7115620575431094,0.7736350135868778,284.4322883059474,0.3101992693040255,-0.9704729812792905,-0.5166536005229061,-0.3026303368653559,-0.3416194545775368,0.4976484339050002,0.9704729812792905,0.6770585779367067,228.0871012449472
0.566088656712661,3.0308063116568835,0.8689968566545323,1.704358960092323,0.5855799695032791,0.1839775964372284,278.9502744660961,0.45490635536400337,1.0635195602652223,274.7095682784469,0.7183947372710031,0.15165787099056485,283.98353517914484,0.138957899776181,1.3366635826995736,247.42235583855856,-0.14489543795186016,-0.46415188750700886,-0.04135870532072187,-0.1685082179552891,-0.11847857333921775,0.0032348929371166847,0.46415188750700886,0.4744597404786166,247.42235583855856
0.8469567338221704,3.1752198143219506,0.5674268018871355,0.033317158424319565,0.8413682311950628,0.11382552313582066,253.18582894842345,0.6946981993154733,0.7959295073070639,330.54523625149596,0.7170527336331203,0.15201880798281148,348.1523925732008,0.9993410285965231,0.036977982011501244,254.85806789379362,-0.05247365406811424,-0.3067240056785252,-0.8019041764263573,-0.2650864501010184,-0.15064846705069332,0.009837374949590466,0.8019041764263573,0.8131150481850449,253.18582894842345
0.20516418235386766,0.6044262690261266,0.8261041625458362,0.9375126786932434,0.8862877455064851,0.09637140854920521,300.1058054054838,0.7856990578827687,0.6668404912229305,316.89057220060243,0.796796873386582,0.12882785167094463,379.9236322770909,0.9365846247513074,0.36274982026528624,284.01302224704847,-0.11134018745120021,-0.3676163484469808,-0.6823014885481683,-0.06807212711152463,-0.41054544886456945,0.17078270312399718,0.6823014885481683,0.8513420753817857,284.01302224704847
0.5903433056107035,3.5630388272925746,0.12749218191071474,3.096588242975584,0.9653695152447815,0.05318312554168345,385.57065422908255,0.7138225669800102,0.7705975333002442,327.99750309007425,0.9758871055976223,0.0443781551026426,409.6988327898903,0.5591188380207068,0.956468548942785,381.6797286504939,-0.18687254413577503,-0.910026457201112,0.13297462932572632,-0.10105215071240711,-0.12025494592735753,-0.13030085797768745,0.910026457201112,0.8035495064607803,327.99750309007425
0.7366004433750699,3.089421034852295,0.7653673754901777,3.739000306448582,0.5750534407446586,0.18629951751730334,280.38209241534264,0.4791680203415628,1.0395819823649093,323.3146595514697,0.745128448102675,0.14427970751707953,276.1151933651568,0.1357763592815283,1.339130783887258,339.77901196380867,-0.11531525400580767,-0.37149248224754,-0.17981306732438995,-0.10103219298503813,-0.04488608300085838,0.005770338244517275,0.37149248224754,0.4837815671176061,276.1151933651568
0.7072447967477465,4.346015719552837,0.5935228028572782,4.1915000108030265,0.5613753534937571,0.18927405528333088,247.10171938047097,0.4964936373049331,1.0221447541706703,247.7829503326754,0.7301318142608029,0.1484637466530093,256.8128914590064,0.12360853584867071,1.3485249687626144,279.8880793305384,-0.04727210961884276,-0.40599258141978734,-0.1174389096117822,-0.19310968073626247,-0.027709758396087372,-0.0966203243881148,0.40599258141978734,0.47790233522704095,247.10171938047097
0.9772934217981097,4.809244195497786,0.7973513974683695,2.8707762816653424,0.5619070823750103,0.18915929542853832,266.7922641496948,0.46780137754617457,1.0508646804323611,274.1177111295936,0.735913579391658,0.1468647622923427,325.5624018418846,0.07752440523044901,1.3835261278499376,285.2301086418543,-0.13671780483195523,-0.39846280063249345,-0.18142395051175603,-0.2274745137800744,-0.03525727485406831,-0.004005479757683079,0.39846280063249345,0.460786611135823,266.7922641496948
0.6325566483697129,0.5155998262065771,0.32596351713364713,0.2540537145613898,0.8841271893646753,0.09728263878329034,347.60384611484324,0.955188275099656,0.3049339315314955,442.3249861274192,0.8529956821900443,0.10957453014787759,342.0381767379884,0.9921060644126395,0.12798430421957868,373.6580264687107,-0.41590134511507915,-0.4568892290464963,-0.7152714612306011,0.03685565265663537,-0.11721208597487823,0.15523390016830446,0.7152714612306011,0.9211043027667537,342.0381767379884
0.059275150475974786,1.2606866146567608,0.9487499494489015,0.4330206744018952,0.4874391431035734,0.20460549354065652,271.10246186384734,0.4233528104322103,1.0938682387501752,217.62139053156275,0.3741464592616568,0.22608977849474793,293.0547332804684,0.9414941691909113,0.34842515190130746,247.15455674979026,-0.26750866190609907,-0.3161464464114559,-0.47771763464321415,-0.006552315080275807,-0.35199706360255045,-0.013926601047165362,0.47771763464321415,0.5566081454970879,217.62139053156275
0.5319157855399939,2.476435717349711,0.21259292644411842,2.5700536132836214,0.9210737093286623,0.08028888335617523,482.22090078990016,0.9538248339475567,0.30953813069130964,435.1400051018541,0.9326376930416742,0.07417423016669106,465.199473838601,0.5970790823182929,0.9143654968686519,443.06716796737254,0.3319326095949335,-0.9530778349680703,-0.22966242037424744,-0.4008210816897946,-0.3706794676841491,0.2655057637778313,0.9530778349680703,0.8511538296590465,435.1400051018541
0.3644222210485654,1.7639583694083802,0.096115030317436,0.5620966028472388,0.7635737052031315,0.13896084926170477,300.1302541582559,0.6185315317413731,0.8896910983822156,329.01791933738275,0.8760596807793242,0.10061225358945447,293.46480124489176,0.9765574303111219,0.22055277703799064,289.31442245373654,-0.4723815554370693,-0.6965280348644528,-0.6469030427427099,0.1967126957096199,-0.1932443727841829,0.40216187447151464,0.6965280348644528,0.8086805870087377,289.31442245373654
0.7470253686539963,0.01987890857434768,0.6479853816918213,1.8519233203056527,0.38754769676174317,0.2236560794322046,275.38585347957184,0.9073004690755081,0.4385798663463838,305.7871060381472,0.07988576760779742,0.27413560500349665,237.06529287158006,0.34319471511978195,1.1674229908237317,284.1039823394459,-0.10212902659897767,-0.16142888834127042,-0.32109424565176875,-0.5457312589922045,0.18582124243904044,-0.0376083854268725,0.5457312589922045,0.4294821621412077,237.06529287158006
0.19225824863595273,4.665684614022844,0.35885093174400057,4.303835386465808,0.9597465395988383,0.05733848078092833,373.01728797415535,0.7627745080257186,0.701601648177749,375.9791099783106,0.9442576685304247,0.06747410557226798,387.54955271510875,0.7373817418113342,0.7381971784198084,332.3977526596733,-0.24748293583857314,-0.8936230316464314,-0.33341290756606035,0.1865711254205022,-0.11378701251053472,0.3543950935389569,0.8936230316464314,0.8510401144915789,332.3977526596733
0.7962474947169661,4.423453596437401,0.0451513211287765,1.5768802872680219,0.9960706757878836,0.01791445101097477,453.43663192459246,0.9230361845696416,0.39962552268733065,398.681354124475,0.9987874632419638,0.009951579759646839,437.6488674437798,0.9012034961924742,0.4527731978649074,383.5215325842973,-0.6003258589762559,-0.8549486463366056,0.4539724598366769,0.5370186469832325,-0.415202877271732,-0.5964365342187835,0.8549486463366056,0.9547744549479908,383.5215325842973
0.07190678284764464,1.114750118490538,0.4780027533185599,4.141602068096717,0.9651589485007448,0.053344567494747454,440.73300440303467,0.9927194146455204,0.12291165641260345,480.1578701417934,0.9241157156210202,0.07872641822573394,543.1184920575635,0.7450014877414541,0.7274091269183286,454.96287481631936,-0.21131105825729313,-0.5117900834025731,-0.8082018416175765,-0.37632583824478494,-0.0355285585444538,0.3465247346939741,0.8082018416175765,0.9067488916271849,440.73300440303467
0.17996062796618753,0.4730987984980483,0.9015343320781084,3.1643753911666797,0.8992857681914955,0.09069638847804032,329.24616103477615,0.9889165520311357,0.15165172896297532,328.70541996222977,0.6879928594608093,0.15963453011030662,306.55908174468317,0.4740262356640256,1.0447008873892325,325.4936077517151,-0.33384296990388507,-0.36893141363136905,-0.8700624569534391,-0.6288845062349611,0.33554194930007125,0.24683679953933854,0.8700624569534391,0.7625553538368666,306.55908174468317
0.4874036921014124,0.6244814070617484,0.03296092618468489,4.519597288848948,0.3504498577559946,0.23033021483899835,280.7563534212566,0.9632586993791885,0.27611321041501996,317.98515450002293,0.16270858233386598,0.2615067428153268,252.04046912824506,0.2926443161995671,1.2115151416786325,307.5101437952702,-0.28940606636953853,-0.23394214316515113,-0.31560160793545045,-0.4150388855361797,0.22266401950162146,0.029912207599723798,0.4150388855361797,0.442265363917154,252.04046912824506
0.08998239232237423,2.3727726545824144,0.6838255498097155,2.4715055524759015,0.9793011341917524,0.04111666164572005,507.22204707375624,0.6944080243272164,0.7963076642358928,392.05381218816007,0.857534797732257,0.10786957585537224,443.69703225077086,0.7528415828415638,0.7161394942727511,395.48111095040355,-0.12118695823070377,-0.7343520042684105,-0.43834297235382774,0.052503937366748944,-0.42804456061245805,0.15462126987348832,0.7343520042684105,0.8210213847731973,392.05381218816007
0.9591137770971788,3.7306485885437826,0.47042768316580325,3.113562390310913,0.5567356108736446,0.19027248613999626,293.2628903746271,0.4223673510774065,1.094802521060209,287.9401260968505,0.767846271944048,0.13769951248631884,322.5573783618902,0.14829906639860013,1.329393295729554,299.6665755669467,-0.10368806667546163,-0.3701272774555538,-0.1555015342401917,-0.16212610308986547,-0.020488790046863933,0.02660216009373871,0.3701272774555538,0.4738120750734248,287.9401260968505
0.9395763106195467,2.675276535848332,0.7112111296114849,0.06363650609299783,0.5853366461429081,0.18403159898853777,205.2047657816093,0.8208765328632283,0.6096578442080123,325.0627071356393,0.8196931334471859,0.12135305239548405,334.892255573393,0.9405707164476094,0.3511641476791734,224.8618660171735,-0.19899467078485056,-0.6176128161410118,-0.8132880234001109,-0.003455974073706281,0.1516327787853918,0.38713163965451697,0.8132880234001109,0.7916192572252329,205.2047657816093
0.8947162886319941,0.9906911967537116,0.8476639640476012,3.4519620868356182,0.6116721669367006,0.17809176220545683,292.25273803059804,0.4392669132796023,1.0786685439561812,291.00430853444254,0.7279556976823298,0.14906112300595256,262.7287433964828,0.13703755702083587,1.3381533023295415,297.70958523339186,-0.11234924997389108,-0.3873532398407939,-0.13854508678742367,-0.1768179409880977,-0.09681841642203425,0.037223422370948875,0.3873532398407939,0.4789830837298672,262.7287433964828
0.4013124549295362,2.629697865722342,0.9724509212502221,1.2700444598290983,0.5785754542927236,0.1855258735881381,280.12638147193627,0.4318758776031255,1.0857542485945895,237.57659105248914,0.7503818170035246,0.14278503106501442,310.0473762520681,0.14420909771811785,1.332581424838932,261.6076943584946,-0.1290551731768836,-0.3558888032358158,-0.17426707880483075,-0.13895100354818915,-0.06299498632652954,0.053203499783115796,0.3558888032358158,0.4762605616543729,237.57659105248914
0.9071955779702688,3.6902328058087273,0.4021876139886065,2.0612332560460223,0.5323267050088698,0.19544108157805654,344.2233605714836,0.5212101609010341,0.9967411429481982,234.86436382322051,0.7223306459921428,0.15059430430328943,302.9338101780499,0.17017922164980004,1.3122061691098006,318.5418011843437,-0.09700723716713622,-0.886389597464442,-0.19135361849112353,-0.273345700633538,0.035004063252502125,0.1366825058357497,0.886389597464442,0.4865116833879617,234.86436382322051
0.33744406549672123,4.0043503201860196,0.05621746692630873,1.611657608118012,0.9430316115124651,0.06821211864265331,351.5496704445189,0.7495610331641589,0.7208765103509481,252.49431813668244,0.995400296122024,0.01938248730771394,202.25831332449064,0.5844343192562984,0.9286023102440142,199.67940369166237,-0.5960516369780132,-0.1367133984500247,-0.4311759639839156,-0.4741797737191633,0.7162931503391309,-0.671999963523924,0.7162931503391309,0.8181068150137365,199.67940369166237
0.44601026378890973,4.165827179560965,0.981919709950476,4.406381577485196,0.5522936197458204,0.19122347818000834,292.7082893072897,0.4777796533481037,1.0409666522703345,271.45401939698036,0.728948155484628,0.14878897607280253,283.26363118545305,0.18521401006258664,1.3002644804051915,291.995011411853,0.010717992653216758,-0.405594043027568,-0.10302825080317263,-0.23512765572167535,-0.06976561638375241,-0.028815947818938537,0.405594043027568,0.4860588596602847,271.45401939698036
0.028584696469126293,3.1138176886460482,0.4489376442936406,1.4235552193573133,0.9852765617107806,0.03467761269568582,393.00765800329435,0.5473836085054591,0.9691144329512563,300.9485233091005,0.9045797103039918,0.08828053104122942,352.06649019041043,0.811163462572377,0.6259691596238026,314.6038918762804,-0.12864101012282286,-0.23117082631565727,-0.22316083492648883,0.01420949480656259,-0.7856015502314003,-0.2200016746537842,0.7856015502314003,0.8121008357731521,300.9485233091005
0.29943715843893476,3.229013720981709,0.31216901498716493,4.8654013353499375,0.9447726347065879,0.0671617082893179,407.1132019130581,0.7678683329959661,0.6940282007699173,434.2837165499803,0.9419585234051727,0.06885156208019189,402.3184300423148,0.6493324683717532,0.8530170281758991,359.0110101151291,-0.14054489019822308,-0.9486134873341268,-0.3048959940448377,0.11753754176543858,-0.18351942578593,0.3472265693351752,0.9486134873341268,0.82598298986987,359.0110101151291
0.9197333646350366,4.854491008927634,0.25461991340241286,4.798533113446808,0.43300591104472486,0.2151958229506839,257.32790642236955,0.342786631860173,1.167785603468466,201.42803032744763,0.57180551247702,0.18701011942790527,277.4815025922972,0.17038331496212045,1.3120447915090308,286.0390109834206,-0.22834697759260708,-0.7808261907997368,-0.19580861935978952,-0.25976627143458003,0.043053820796648684,0.13894986932634765,0.7808261907997368,0.3794953425860096,201.42803032744763
0.6596740412125398,1.1786969435097996,0.7820782034097029,2.0155682515439914,0.7446911065173031,0.14440344135511202,349.1827605921839,0.98764350613174,0.1601244133398203,368.27694964198236,0.7740229503977683,0.13585534780148434,366.4437460245385,0.247029083022141,1.249968370594512,285.84480789633255,0.5586601233800677,-0.7209906882167768,-0.19470671369170492,-0.890488950944771,-0.12057475721144911,0.2218445729250946,0.890488950944771,0.6883466615172381,285.84480789633255
0.3929603249610551,4.489540164103057,0.4631208814901407,2.446385390600301,0.6243999830059419,0.1751488834905598,211.48113939302294,0.6644045624529089,0.8344838701490044,302.2556784422221,0.6442025363275068,0.17046922844153098,212.2962964777517,0.31720834821292077,1.190293395507436,247.78435595064263,0.13131711475167843,-0.9618682177015389,-0.3637448009339069,-0.14895334266996904,-0.15333813055279652,0.28590529364805,0.9618682177015389,0.5625538574998196,211.48113939302294
0.05970225026219274,0.8614914258545568,0.275670382605938,1.7856512106316869,0.912876048081531,0.08435549047300332,301.46716442395996,0.8502265251769359,0.5574775406867513,326.0020814116367,0.9195590610663934,0.08105562094884178,347.14629012193626,0.7526475599803353,0.716420528957077,294.21955384364855,0.006860355159212537,-0.4410010091895891,-0.6873077548097195,-0.2631464679078127,-0.547881569090013,0.3701840029368765,0.6873077548097195,0.8588272985762988,294.21955384364855
0.47095477654298,1.5238831029679287,0.7343487603174933,1.5527717730038704,0.5192785072626038,0.19814875200042725,264.2104894364718,0.5993627814111651,0.9117705672017061,277.62848284971017,0.6132314146253635,0.17773385780563433,287.99369499827816,0.2750261526174298,1.2265099978261742,285.41522287776087,0.13346655444536895,-0.9353638779005362,-0.14743193158913684,-0.2551002779518788,-0.12879488297117914,0.09923756881781504,0.9353638779005362,0.5017247139791405,264.2104894364718
0.4242725340285313,1.584325741699011,0.28206330223217413,3.8203857927652685,0.9044651547281374,0.08833350716222796,390.2964498117351,0.988453221189345,0.15478908958730275,417.2067083742436,0.948769393202424,0.06468585479215694,418.9623238094624,0.6393348861254409,0.8650913921848523,407.0583153332003,0.5634813871173247,-0.8894735518201967,-0.5159710696657746,-0.715717606544771,-0.2541068089067852,0.5165772009153006,0.8894735518201967,0.8702556638113368,390.2964498117351
0.23005707692210123,1.657080459353614,0.39114266225659683,1.3496346915799162,0.9336072857194404,0.0736384745826847,434.3133421911954,0.7973344855038715,0.6484848737316502,411.52770325245297,0.8331915760117483,0.11672222594364988,435.5468931179606,0.9004941564727763,0.45439570259230205,382.9771143389629,-0.18255619076099328,-0.7112687810436997,-0.6031760058235476,-0.06779566844056865,-0.48002338433690656,0.33408823443586066,0.7112687810436997,0.8661568759269591,382.9771143389629
0.13218715347809878,4.776892299313458,0.023345882846758256,2.6972256097101446,0.9377437921457474,0.07130761373441179,284.79266716327317,0.6471413557263926,0.855677875930211,336.2307766910056,0.9290967050611714,0.07609879508986216,287.4826668547244,0.8675761745013568,0.5241951367969412,299.31313732406153,-0.16606229975215345,-0.3186651454039967,-0.41957828534460684,-0.1414078099030637,-0.22870100907184404,-0.41947924005937604,0.41957828534460684,0.8453895068586672,284.79266716327317
0.2094992511611411,3.7609274776609674,0.5452155180957476,0.5528161082510779,0.9676362276956694,0.05141314134495384,398.5829143946971,0.6403029209600096,0.8639296478785984,326.74236414214295,0.9093651330680212,0.08603837955627343,484.1302365335483,0.9478572291869163,0.32893264350051793,313.00027162358987,-0.03988335007744032,-0.47402304399999984,-0.556365951113593,-0.04897044663239822,-0.662054255386876,0.08702542599071447,0.662054255386876,0.866290377727654,313.00027162358987
